Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:4 --batch_size 16 --sampling 0 --model_args {} --group_id 8 --group_total 10 --filter human
GPU: 4
============================================================

Using hash-based file partitioning: group 8 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  55%|█████▌    | 32/58 [00:10<00:08,  3.09it/s][A

Extracting ArcFace Features:  57%|█████▋    | 33/58 [00:10<00:07,  3.17it/s][A

Extracting ArcFace Features:  59%|█████▊    | 34/58 [00:10<00:07,  3.24it/s][A

Extracting ArcFace Features:  60%|██████    | 35/58 [00:11<00:07,  3.12it/s][A

Extracting ArcFace Features:  62%|██████▏   | 36/58 [00:11<00:07,  3.07it/s][A

Extracting ArcFace Features:  64%|██████▍   | 37/58 [00:11<00:06,  3.03it/s][A

Extracting ArcFace Features:  66%|██████▌   | 38/58 [00:12<00:06,  3.13it/s][A

Extracting ArcFace Features:  67%|██████▋   | 39/58 [00:12<00:06,  3.04it/s][A

Extracting ArcFace Features:  69%|██████▉   | 40/58 [00:12<00:05,  3.11it/s][A

Extracting ArcFace Features:  71%|███████   | 41/58 [00:13<00:05,  3.02it/s][A

Extracting ArcFace Features:  72%|███████▏  | 42/58 [00:13<00:05,  2.93it/s][A

Extracting ArcFace Features:  74%|███████▍  | 43/58 [00:13<00:04,  3.02it/s][A

Extracting ArcFace Features:  76%|███████▌  | 44/58 [00:14<00:04,  3.12it/s][A

Extracting ArcFace Features:  78%|███████▊  | 45/58 [00:14<00:04,  3.22it/s][A

Extracting ArcFace Features:  79%|███████▉  | 46/58 [00:14<00:03,  3.34it/s][A

Extracting ArcFace Features:  81%|████████  | 47/58 [00:14<00:03,  3.43it/s][A

Extracting ArcFace Features:  83%|████████▎ | 48/58 [00:15<00:02,  3.40it/s][A

Extracting ArcFace Features:  84%|████████▍ | 49/58 [00:15<00:02,  3.40it/s][A

Extracting ArcFace Features:  86%|████████▌ | 50/58 [00:15<00:02,  3.40it/s][A

Extracting ArcFace Features:  88%|████████▊ | 51/58 [00:16<00:02,  3.22it/s][A

Extracting ArcFace Features:  90%|████████▉ | 52/58 [00:16<00:01,  3.10it/s][A

Extracting ArcFace Features:  91%|█████████▏| 53/58 [00:16<00:01,  3.03it/s][A

Extracting ArcFace Features:  93%|█████████▎| 54/58 [00:17<00:01,  2.98it/s][A

Extracting ArcFace Features:  95%|█████████▍| 55/58 [00:17<00:00,  3.06it/s][A

Extracting ArcFace Features:  97%|█████████▋| 56/58 [00:17<00:00,  3.15it/s][A

Extracting ArcFace Features:  98%|█████████▊| 57/58 [00:18<00:00,  3.09it/s][A

Extracting ArcFace Features: 100%|██████████| 58/58 [00:18<00:00,  3.61it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  38%|███▊      | 11/29 [05:39<05:00, 16.69s/it]

Extracting ArcFace Features:   0%|          | 0/42 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/42 [00:00<00:13,  3.14it/s][A

Extracting ArcFace Features:   5%|▍         | 2/42 [00:00<00:12,  3.28it/s][A

Extracting ArcFace Features:   7%|▋         | 3/42 [00:00<00:11,  3.34it/s][A

Extracting ArcFace Features:  10%|▉         | 4/42 [00:01<00:11,  3.36it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/42 [00:01<00:11,  3.17it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/42 [00:01<00:11,  3.20it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/42 [00:02<00:11,  3.08it/s][A

Extracting ArcFace Features:  19%|█▉        | 8/42 [00:02<00:11,  3.09it/s][A

Extracting ArcFace Features:  21%|██▏       | 9/42 [00:02<00:10,  3.04it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/42 [00:03<00:10,  3.00it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/42 [00:03<00:10,  3.08it/s][A

Extracting ArcFace Features:  29%|██▊       | 12/42 [00:03<00:09,  3.17it/s][A

Extracting ArcFace Features:  31%|███       | 13/42 [00:04<00:08,  3.23it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/42 [00:04<00:08,  3.28it/s][A

Extracting ArcFace Features:  36%|███▌      | 15/42 [00:04<00:08,  3.31it/s][A

Extracting ArcFace Features:  38%|███▊      | 16/42 [00:04<00:07,  3.34it/s][A

Extracting ArcFace Features:  40%|████      | 17/42 [00:05<00:07,  3.36it/s][A

Extracting ArcFace Features:  43%|████▎     | 18/42 [00:05<00:07,  3.37it/s][A

Extracting ArcFace Features:  45%|████▌     | 19/42 [00:05<00:07,  3.23it/s][A

Extracting ArcFace Features:  48%|████▊     | 20/42 [00:06<00:07,  3.11it/s][A

Extracting ArcFace Features:  50%|█████     | 21/42 [00:06<00:06,  3.02it/s][A

Extracting ArcFace Features:  52%|█████▏    | 22/42 [00:06<00:06,  2.95it/s][A

Extracting ArcFace Features:  55%|█████▍    | 23/42 [00:07<00:06,  3.04it/s][A

Extracting ArcFace Features:  57%|█████▋    | 24/42 [00:07<00:05,  3.17it/s][A

Extracting ArcFace Features:  60%|█████▉    | 25/42 [00:07<00:05,  3.29it/s][A

Extracting ArcFace Features:  62%|██████▏   | 26/42 [00:08<00:04,  3.40it/s][A

Extracting ArcFace Features:  64%|██████▍   | 27/42 [00:08<00:04,  3.49it/s][A

Extracting ArcFace Features:  67%|██████▋   | 28/42 [00:08<00:04,  3.45it/s][A

Extracting ArcFace Features:  69%|██████▉   | 29/42 [00:08<00:03,  3.41it/s][A

Extracting ArcFace Features:  71%|███████▏  | 30/42 [00:09<00:03,  3.37it/s][A

Extracting ArcFace Features:  74%|███████▍  | 31/42 [00:09<00:03,  3.36it/s][A

Extracting ArcFace Features:  76%|███████▌  | 32/42 [00:09<00:03,  3.33it/s][A

Extracting ArcFace Features:  79%|███████▊  | 33/42 [00:10<00:02,  3.30it/s][A

Extracting ArcFace Features:  81%|████████  | 34/42 [00:10<00:02,  3.29it/s][A

Extracting ArcFace Features:  83%|████████▎ | 35/42 [00:10<00:02,  3.29it/s][A

Extracting ArcFace Features:  86%|████████▌ | 36/42 [00:11<00:01,  3.29it/s][A

Extracting ArcFace Features:  88%|████████▊ | 37/42 [00:11<00:01,  3.28it/s][A

Extracting ArcFace Features:  90%|█████████ | 38/42 [00:11<00:01,  3.26it/s][A

Extracting ArcFace Features:  93%|█████████▎| 39/42 [00:12<00:00,  3.26it/s][A

Extracting ArcFace Features:  95%|█████████▌| 40/42 [00:12<00:00,  3.26it/s][A

Extracting ArcFace Features:  98%|█████████▊| 41/42 [00:12<00:00,  3.26it/s][A

Extracting ArcFace Features: 100%|██████████| 42/42 [00:12<00:00,  3.60it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  41%|████▏     | 12/29 [05:54<04:31, 15.97s/it]

Extracting ArcFace Features:   0%|          | 0/36 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/36 [00:00<00:12,  2.84it/s][A

Extracting ArcFace Features:   6%|▌         | 2/36 [00:00<00:11,  2.86it/s][A

Extracting ArcFace Features:   8%|▊         | 3/36 [00:01<00:11,  2.82it/s][A

Extracting ArcFace Features:  11%|█         | 4/36 [00:01<00:11,  2.89it/s][A

Extracting ArcFace Features:  14%|█▍        | 5/36 [00:01<00:10,  2.87it/s][A

Extracting ArcFace Features:  17%|█▋        | 6/36 [00:02<00:10,  2.91it/s][A

Extracting ArcFace Features:  19%|█▉        | 7/36 [00:02<00:09,  3.02it/s][A

Extracting ArcFace Features:  22%|██▏       | 8/36 [00:02<00:09,  3.10it/s][A

Extracting ArcFace Features:  25%|██▌       | 9/36 [00:02<00:08,  3.16it/s][A

Extracting ArcFace Features:  28%|██▊       | 10/36 [00:03<00:08,  3.20it/s][A

Extracting ArcFace Features:  31%|███       | 11/36 [00:03<00:07,  3.22it/s][A

Extracting ArcFace Features:  33%|███▎      | 12/36 [00:03<00:07,  3.25it/s][A

Extracting ArcFace Features:  36%|███▌      | 13/36 [00:04<00:07,  3.27it/s][A

Extracting ArcFace Features:  39%|███▉      | 14/36 [00:04<00:06,  3.28it/s][A

Extracting ArcFace Features:  42%|████▏     | 15/36 [00:04<00:06,  3.29it/s][A

Extracting ArcFace Features:  44%|████▍     | 16/36 [00:05<00:06,  3.29it/s][A

Extracting ArcFace Features:  47%|████▋     | 17/36 [00:05<00:05,  3.30it/s][A

Extracting ArcFace Features:  50%|█████     | 18/36 [00:05<00:05,  3.30it/s][A

Extracting ArcFace Features:  53%|█████▎    | 19/36 [00:06<00:05,  3.30it/s][A

Extracting ArcFace Features:  56%|█████▌    | 20/36 [00:06<00:04,  3.31it/s][A

Extracting ArcFace Features:  58%|█████▊    | 21/36 [00:06<00:04,  3.31it/s][A

Extracting ArcFace Features:  61%|██████    | 22/36 [00:06<00:04,  3.31it/s][A

Extracting ArcFace Features:  64%|██████▍   | 23/36 [00:07<00:03,  3.31it/s][A

Extracting ArcFace Features:  67%|██████▋   | 24/36 [00:07<00:03,  3.31it/s][A

Extracting ArcFace Features:  69%|██████▉   | 25/36 [00:07<00:03,  3.31it/s][A

Extracting ArcFace Features:  72%|███████▏  | 26/36 [00:08<00:03,  3.30it/s][A

Extracting ArcFace Features:  75%|███████▌  | 27/36 [00:08<00:02,  3.30it/s][A

Extracting ArcFace Features:  78%|███████▊  | 28/36 [00:08<00:02,  3.30it/s][A

Extracting ArcFace Features:  81%|████████  | 29/36 [00:09<00:02,  3.31it/s][A

Extracting ArcFace Features:  83%|████████▎ | 30/36 [00:09<00:01,  3.40it/s][A

Extracting ArcFace Features:  86%|████████▌ | 31/36 [00:09<00:01,  3.50it/s][A

Extracting ArcFace Features:  89%|████████▉ | 32/36 [00:09<00:01,  3.57it/s][A

Extracting ArcFace Features:  92%|█████████▏| 33/36 [00:10<00:00,  3.46it/s][A

Extracting ArcFace Features:  94%|█████████▍| 34/36 [00:10<00:00,  3.40it/s][A

Extracting ArcFace Features:  97%|█████████▋| 35/36 [00:10<00:00,  3.34it/s][A

Extracting ArcFace Features: 100%|██████████| 36/36 [00:11<00:00,  3.37it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  45%|████▍     | 13/29 [06:05<03:55, 14.70s/it]

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:00<00:14,  3.25it/s][A

Extracting ArcFace Features:   4%|▍         | 2/47 [00:00<00:13,  3.27it/s][A

Extracting ArcFace Features:   6%|▋         | 3/47 [00:00<00:13,  3.27it/s][A

Extracting ArcFace Features:   9%|▊         | 4/47 [00:01<00:13,  3.28it/s][A

Extracting ArcFace Features:  11%|█         | 5/47 [00:01<00:12,  3.28it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/47 [00:01<00:12,  3.26it/s][A

Extracting ArcFace Features:  15%|█▍        | 7/47 [00:02<00:12,  3.27it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/47 [00:02<00:11,  3.27it/s][A

Extracting ArcFace Features:  19%|█▉        | 9/47 [00:02<00:11,  3.27it/s][A

Extracting ArcFace Features:  21%|██▏       | 10/47 [00:03<00:11,  3.28it/s][A

Extracting ArcFace Features:  23%|██▎       | 11/47 [00:03<00:10,  3.29it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/47 [00:03<00:10,  3.29it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/47 [00:03<00:10,  3.29it/s][A

Extracting ArcFace Features:  30%|██▉       | 14/47 [00:04<00:10,  3.28it/s][A

Extracting ArcFace Features:  32%|███▏      | 15/47 [00:04<00:09,  3.28it/s][A

Extracting ArcFace Features:  34%|███▍      | 16/47 [00:04<00:09,  3.28it/s][A

Extracting ArcFace Features:  36%|███▌      | 17/47 [00:05<00:09,  3.28it/s][A

Extracting ArcFace Features:  38%|███▊      | 18/47 [00:05<00:08,  3.29it/s][A

Extracting ArcFace Features:  40%|████      | 19/47 [00:05<00:08,  3.29it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/47 [00:06<00:08,  3.28it/s][A

Extracting ArcFace Features:  45%|████▍     | 21/47 [00:06<00:07,  3.28it/s][A

Extracting ArcFace Features:  47%|████▋     | 22/47 [00:06<00:07,  3.27it/s][A

Extracting ArcFace Features:  49%|████▉     | 23/47 [00:07<00:07,  3.28it/s][A

Extracting ArcFace Features:  51%|█████     | 24/47 [00:07<00:07,  3.28it/s][A

Extracting ArcFace Features:  53%|█████▎    | 25/47 [00:07<00:06,  3.28it/s][A

Extracting ArcFace Features:  55%|█████▌    | 26/47 [00:07<00:06,  3.28it/s][A

Extracting ArcFace Features:  57%|█████▋    | 27/47 [00:08<00:06,  3.28it/s][A

Extracting ArcFace Features:  60%|█████▉    | 28/47 [00:08<00:05,  3.28it/s][A

Extracting ArcFace Features:  62%|██████▏   | 29/47 [00:08<00:05,  3.29it/s][A

Extracting ArcFace Features:  64%|██████▍   | 30/47 [00:09<00:05,  3.29it/s][A

Extracting ArcFace Features:  66%|██████▌   | 31/47 [00:09<00:04,  3.39it/s][A

Extracting ArcFace Features:  68%|██████▊   | 32/47 [00:09<00:04,  3.48it/s][A

Extracting ArcFace Features:  70%|███████   | 33/47 [00:09<00:03,  3.53it/s][A

Extracting ArcFace Features:  72%|███████▏  | 34/47 [00:10<00:03,  3.43it/s][A

Extracting ArcFace Features:  74%|███████▍  | 35/47 [00:10<00:03,  3.37it/s][A

Extracting ArcFace Features:  77%|███████▋  | 36/47 [00:10<00:03,  3.38it/s][A

Extracting ArcFace Features:  79%|███████▊  | 37/47 [00:11<00:02,  3.39it/s][A

Extracting ArcFace Features:  81%|████████  | 38/47 [00:11<00:02,  3.37it/s][A

Extracting ArcFace Features:  83%|████████▎ | 39/47 [00:11<00:02,  3.38it/s][A

Extracting ArcFace Features:  85%|████████▌ | 40/47 [00:12<00:02,  3.37it/s][A

Extracting ArcFace Features:  87%|████████▋ | 41/47 [00:12<00:01,  3.37it/s][A

Extracting ArcFace Features:  89%|████████▉ | 42/47 [00:12<00:01,  3.38it/s][A

Extracting ArcFace Features:  91%|█████████▏| 43/47 [00:12<00:01,  3.38it/s][A

Extracting ArcFace Features:  94%|█████████▎| 44/47 [00:13<00:00,  3.38it/s][A

Extracting ArcFace Features:  96%|█████████▌| 45/47 [00:13<00:00,  3.38it/s][A

Extracting ArcFace Features:  98%|█████████▊| 46/47 [00:13<00:00,  3.38it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  48%|████▊     | 14/29 [06:21<03:42, 14.83s/it]

Extracting ArcFace Features:   0%|          | 0/38 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/38 [00:00<00:13,  2.83it/s][A

Extracting ArcFace Features:   5%|▌         | 2/38 [00:00<00:12,  2.85it/s][A

Extracting ArcFace Features:   8%|▊         | 3/38 [00:01<00:11,  2.99it/s][A

Extracting ArcFace Features:  11%|█         | 4/38 [00:01<00:10,  3.14it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/38 [00:01<00:10,  3.03it/s][A

Extracting ArcFace Features:  16%|█▌        | 6/38 [00:02<00:10,  2.96it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/38 [00:02<00:10,  2.94it/s][A

Extracting ArcFace Features:  21%|██        | 8/38 [00:02<00:10,  2.90it/s][A

Extracting ArcFace Features:  24%|██▎       | 9/38 [00:03<00:09,  3.03it/s][A

Extracting ArcFace Features:  26%|██▋       | 10/38 [00:03<00:09,  3.07it/s][A

Extracting ArcFace Features:  29%|██▉       | 11/38 [00:03<00:08,  3.00it/s][A

Extracting ArcFace Features:  32%|███▏      | 12/38 [00:04<00:08,  2.93it/s][A

Extracting ArcFace Features:  34%|███▍      | 13/38 [00:04<00:08,  3.00it/s][A

Extracting ArcFace Features:  37%|███▋      | 14/38 [00:04<00:07,  3.11it/s][A

Extracting ArcFace Features:  39%|███▉      | 15/38 [00:04<00:07,  3.04it/s][A

Extracting ArcFace Features:  42%|████▏     | 16/38 [00:05<00:07,  3.13it/s][A

Extracting ArcFace Features:  45%|████▍     | 17/38 [00:05<00:06,  3.21it/s][A

Extracting ArcFace Features:  47%|████▋     | 18/38 [00:05<00:06,  3.26it/s][A

Extracting ArcFace Features:  50%|█████     | 19/38 [00:06<00:05,  3.30it/s][A

Extracting ArcFace Features:  53%|█████▎    | 20/38 [00:06<00:05,  3.36it/s][A

Extracting ArcFace Features:  55%|█████▌    | 21/38 [00:06<00:04,  3.44it/s][A

Extracting ArcFace Features:  58%|█████▊    | 22/38 [00:07<00:04,  3.51it/s][A

Extracting ArcFace Features:  61%|██████    | 23/38 [00:07<00:04,  3.54it/s][A

Extracting ArcFace Features:  63%|██████▎   | 24/38 [00:07<00:04,  3.48it/s][A

Extracting ArcFace Features:  66%|██████▌   | 25/38 [00:07<00:03,  3.41it/s][A

Extracting ArcFace Features:  68%|██████▊   | 26/38 [00:08<00:03,  3.36it/s][A

Extracting ArcFace Features:  71%|███████   | 27/38 [00:08<00:03,  3.33it/s][A

Extracting ArcFace Features:  74%|███████▎  | 28/38 [00:08<00:03,  3.31it/s][A

Extracting ArcFace Features:  76%|███████▋  | 29/38 [00:09<00:02,  3.30it/s][A

Extracting ArcFace Features:  79%|███████▉  | 30/38 [00:09<00:02,  3.29it/s][A

Extracting ArcFace Features:  82%|████████▏ | 31/38 [00:09<00:02,  3.29it/s][A

Extracting ArcFace Features:  84%|████████▍ | 32/38 [00:10<00:01,  3.28it/s][A

Extracting ArcFace Features:  87%|████████▋ | 33/38 [00:10<00:01,  3.27it/s][A

Extracting ArcFace Features:  89%|████████▉ | 34/38 [00:10<00:01,  3.27it/s][A

Extracting ArcFace Features:  92%|█████████▏| 35/38 [00:10<00:00,  3.27it/s][A

Extracting ArcFace Features:  95%|█████████▍| 36/38 [00:11<00:00,  3.27it/s][A

Extracting ArcFace Features:  97%|█████████▋| 37/38 [00:11<00:00,  3.27it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  52%|█████▏    | 15/29 [06:33<03:17, 14.14s/it]

Extracting ArcFace Features:   0%|          | 0/42 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/42 [00:00<00:12,  3.26it/s][A

Extracting ArcFace Features:   5%|▍         | 2/42 [00:00<00:12,  3.27it/s][A

Extracting ArcFace Features:   7%|▋         | 3/42 [00:00<00:11,  3.27it/s][A

Extracting ArcFace Features:  10%|▉         | 4/42 [00:01<00:11,  3.27it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/42 [00:01<00:11,  3.27it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/42 [00:01<00:10,  3.28it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/42 [00:02<00:10,  3.28it/s][A

Extracting ArcFace Features:  19%|█▉        | 8/42 [00:02<00:10,  3.27it/s][A

Extracting ArcFace Features:  21%|██▏       | 9/42 [00:02<00:10,  3.27it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/42 [00:03<00:09,  3.27it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/42 [00:03<00:09,  3.26it/s][A

Extracting ArcFace Features:  29%|██▊       | 12/42 [00:03<00:09,  3.27it/s][A

Extracting ArcFace Features:  31%|███       | 13/42 [00:03<00:08,  3.27it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/42 [00:04<00:08,  3.28it/s][A

Extracting ArcFace Features:  36%|███▌      | 15/42 [00:04<00:08,  3.29it/s][A

Extracting ArcFace Features:  38%|███▊      | 16/42 [00:04<00:07,  3.29it/s][A

Extracting ArcFace Features:  40%|████      | 17/42 [00:05<00:07,  3.28it/s][A

Extracting ArcFace Features:  43%|████▎     | 18/42 [00:05<00:07,  3.29it/s][A

Extracting ArcFace Features:  45%|████▌     | 19/42 [00:05<00:06,  3.29it/s][A

Extracting ArcFace Features:  48%|████▊     | 20/42 [00:06<00:06,  3.30it/s][A

Extracting ArcFace Features:  50%|█████     | 21/42 [00:06<00:06,  3.30it/s][A

Extracting ArcFace Features:  52%|█████▏    | 22/42 [00:06<00:06,  3.29it/s][A

Extracting ArcFace Features:  55%|█████▍    | 23/42 [00:07<00:05,  3.29it/s][A

Extracting ArcFace Features:  57%|█████▋    | 24/42 [00:07<00:05,  3.29it/s][A

Extracting ArcFace Features:  60%|█████▉    | 25/42 [00:07<00:05,  3.28it/s][A

Extracting ArcFace Features:  62%|██████▏   | 26/42 [00:07<00:04,  3.28it/s][A

Extracting ArcFace Features:  64%|██████▍   | 27/42 [00:08<00:04,  3.28it/s][A

Extracting ArcFace Features:  67%|██████▋   | 28/42 [00:08<00:04,  3.28it/s][A

Extracting ArcFace Features:  69%|██████▉   | 29/42 [00:08<00:03,  3.33it/s][A

Extracting ArcFace Features:  71%|███████▏  | 30/42 [00:09<00:03,  3.43it/s][A

Extracting ArcFace Features:  74%|███████▍  | 31/42 [00:09<00:03,  3.49it/s][A

Extracting ArcFace Features:  76%|███████▌  | 32/42 [00:09<00:02,  3.44it/s][A

Extracting ArcFace Features:  79%|███████▊  | 33/42 [00:09<00:02,  3.37it/s][A

Extracting ArcFace Features:  81%|████████  | 34/42 [00:10<00:02,  3.33it/s][A

Extracting ArcFace Features:  83%|████████▎ | 35/42 [00:10<00:02,  3.30it/s][A

Extracting ArcFace Features:  86%|████████▌ | 36/42 [00:10<00:01,  3.26it/s][A

Extracting ArcFace Features:  88%|████████▊ | 37/42 [00:11<00:01,  3.25it/s][A

Extracting ArcFace Features:  90%|█████████ | 38/42 [00:11<00:01,  3.26it/s][A

Extracting ArcFace Features:  93%|█████████▎| 39/42 [00:11<00:00,  3.23it/s][A

Extracting ArcFace Features:  95%|█████████▌| 40/42 [00:12<00:00,  3.24it/s][A

Extracting ArcFace Features:  98%|█████████▊| 41/42 [00:12<00:00,  3.23it/s][A

Extracting ArcFace Features: 100%|██████████| 42/42 [00:12<00:00,  3.86it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  55%|█████▌    | 16/29 [06:47<03:02, 14.06s/it]

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:00<00:14,  3.23it/s][A

Extracting ArcFace Features:   4%|▍         | 2/47 [00:00<00:13,  3.25it/s][A

Extracting ArcFace Features:   6%|▋         | 3/47 [00:00<00:13,  3.25it/s][A

Extracting ArcFace Features:   9%|▊         | 4/47 [00:01<00:13,  3.25it/s][A

Extracting ArcFace Features:  11%|█         | 5/47 [00:01<00:12,  3.25it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/47 [00:01<00:12,  3.24it/s][A

Extracting ArcFace Features:  15%|█▍        | 7/47 [00:02<00:12,  3.25it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/47 [00:02<00:11,  3.26it/s][A

Extracting ArcFace Features:  19%|█▉        | 9/47 [00:02<00:11,  3.29it/s][A

Extracting ArcFace Features:  21%|██▏       | 10/47 [00:03<00:11,  3.28it/s][A

Extracting ArcFace Features:  23%|██▎       | 11/47 [00:03<00:11,  3.27it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/47 [00:03<00:10,  3.29it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/47 [00:03<00:10,  3.30it/s][A

Extracting ArcFace Features:  30%|██▉       | 14/47 [00:04<00:09,  3.31it/s][A

Extracting ArcFace Features:  32%|███▏      | 15/47 [00:04<00:09,  3.30it/s][A

Extracting ArcFace Features:  34%|███▍      | 16/47 [00:04<00:09,  3.30it/s][A

Extracting ArcFace Features:  36%|███▌      | 17/47 [00:05<00:09,  3.32it/s][A

