Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:1 --batch_size 16 --sampling 0 --model_args {} --group_id 6 --group_total 10 --filter human
GPU: 1
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 6 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:   8%|▊         | 3/40 [00:04<00:50,  1.37s/it][A

Extracting ArcFace Features:  10%|█         | 4/40 [00:05<00:49,  1.38s/it][A

Extracting ArcFace Features:  12%|█▎        | 5/40 [00:06<00:47,  1.37s/it][A

Extracting ArcFace Features:  15%|█▌        | 6/40 [00:08<00:46,  1.37s/it][A

Extracting ArcFace Features:  18%|█▊        | 7/40 [00:09<00:45,  1.39s/it][A

Extracting ArcFace Features:  20%|██        | 8/40 [00:11<00:44,  1.38s/it][A

Extracting ArcFace Features:  22%|██▎       | 9/40 [00:12<00:43,  1.40s/it][A

Extracting ArcFace Features:  25%|██▌       | 10/40 [00:13<00:41,  1.39s/it][A

Extracting ArcFace Features:  28%|██▊       | 11/40 [00:15<00:47,  1.63s/it][A

Extracting ArcFace Features:  30%|███       | 12/40 [00:18<00:50,  1.79s/it][A

Extracting ArcFace Features:  32%|███▎      | 13/40 [00:19<00:45,  1.67s/it][A

Extracting ArcFace Features:  35%|███▌      | 14/40 [00:20<00:40,  1.58s/it][A

Extracting ArcFace Features:  38%|███▊      | 15/40 [00:22<00:37,  1.51s/it][A

Extracting ArcFace Features:  40%|████      | 16/40 [00:23<00:35,  1.47s/it][A

Extracting ArcFace Features:  42%|████▎     | 17/40 [00:25<00:33,  1.45s/it][A

Extracting ArcFace Features:  45%|████▌     | 18/40 [00:26<00:31,  1.43s/it][A

Extracting ArcFace Features:  48%|████▊     | 19/40 [00:27<00:30,  1.43s/it][A

Extracting ArcFace Features:  50%|█████     | 20/40 [00:29<00:27,  1.40s/it][A

Extracting ArcFace Features:  52%|█████▎    | 21/40 [00:29<00:21,  1.14s/it][A

Extracting ArcFace Features:  55%|█████▌    | 22/40 [00:30<00:17,  1.04it/s][A

Extracting ArcFace Features:  57%|█████▊    | 23/40 [00:30<00:13,  1.29it/s][A

Extracting ArcFace Features:  60%|██████    | 24/40 [00:30<00:10,  1.55it/s][A

Extracting ArcFace Features:  62%|██████▎   | 25/40 [00:31<00:08,  1.83it/s][A

Extracting ArcFace Features:  65%|██████▌   | 26/40 [00:31<00:06,  2.08it/s][A

Extracting ArcFace Features:  68%|██████▊   | 27/40 [00:31<00:05,  2.31it/s][A

Extracting ArcFace Features:  70%|███████   | 28/40 [00:32<00:04,  2.50it/s][A

Extracting ArcFace Features:  72%|███████▎  | 29/40 [00:32<00:04,  2.65it/s][A

Extracting ArcFace Features:  75%|███████▌  | 30/40 [00:32<00:03,  2.76it/s][A

Extracting ArcFace Features:  78%|███████▊  | 31/40 [00:33<00:03,  2.86it/s][A

Extracting ArcFace Features:  80%|████████  | 32/40 [00:33<00:02,  2.93it/s][A

Extracting ArcFace Features:  82%|████████▎ | 33/40 [00:33<00:02,  2.98it/s][A

Extracting ArcFace Features:  85%|████████▌ | 34/40 [00:34<00:01,  3.01it/s][A

Extracting ArcFace Features:  88%|████████▊ | 35/40 [00:34<00:01,  3.03it/s][A

Extracting ArcFace Features:  90%|█████████ | 36/40 [00:34<00:01,  3.05it/s][A

Extracting ArcFace Features:  92%|█████████▎| 37/40 [00:35<00:00,  3.07it/s][A

Extracting ArcFace Features:  95%|█████████▌| 38/40 [00:35<00:00,  2.18it/s][A

Extracting ArcFace Features:  98%|█████████▊| 39/40 [00:36<00:00,  1.83it/s][A

Extracting ArcFace Features: 100%|██████████| 40/40 [00:37<00:00,  1.92it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  12%|█▎        | 2/16 [04:53<29:44, 127.49s/it]  

Extracting ArcFace Features:   0%|          | 0/41 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/41 [00:00<00:14,  2.85it/s][A

Extracting ArcFace Features:   5%|▍         | 2/41 [00:00<00:14,  2.78it/s][A

Extracting ArcFace Features:   7%|▋         | 3/41 [00:01<00:27,  1.39it/s][A

Extracting ArcFace Features:  10%|▉         | 4/41 [00:03<00:35,  1.04it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/41 [00:04<00:40,  1.13s/it][A

Extracting ArcFace Features:  15%|█▍        | 6/41 [00:06<00:42,  1.22s/it][A

Extracting ArcFace Features:  17%|█▋        | 7/41 [00:07<00:42,  1.25s/it][A

Extracting ArcFace Features:  20%|█▉        | 8/41 [00:08<00:43,  1.30s/it][A

Extracting ArcFace Features:  22%|██▏       | 9/41 [00:10<00:42,  1.32s/it][A

Extracting ArcFace Features:  24%|██▍       | 10/41 [00:11<00:41,  1.34s/it][A

Extracting ArcFace Features:  27%|██▋       | 11/41 [00:12<00:40,  1.36s/it][A

Extracting ArcFace Features:  29%|██▉       | 12/41 [00:14<00:39,  1.35s/it][A

Extracting ArcFace Features:  32%|███▏      | 13/41 [00:15<00:38,  1.36s/it][A

Extracting ArcFace Features:  34%|███▍      | 14/41 [00:17<00:42,  1.56s/it][A

Extracting ArcFace Features:  37%|███▋      | 15/41 [00:19<00:46,  1.79s/it][A

Extracting ArcFace Features:  39%|███▉      | 16/41 [00:21<00:41,  1.68s/it][A

Extracting ArcFace Features:  41%|████▏     | 17/41 [00:22<00:37,  1.58s/it][A

Extracting ArcFace Features:  44%|████▍     | 18/41 [00:24<00:34,  1.51s/it][A

Extracting ArcFace Features:  46%|████▋     | 19/41 [00:26<00:42,  1.92s/it][A

Extracting ArcFace Features:  49%|████▉     | 20/41 [00:28<00:38,  1.82s/it][A

Extracting ArcFace Features:  51%|█████     | 21/41 [00:29<00:33,  1.68s/it][A

Extracting ArcFace Features:  54%|█████▎    | 22/41 [00:31<00:30,  1.58s/it][A

Extracting ArcFace Features:  56%|█████▌    | 23/41 [00:32<00:27,  1.54s/it][A

Extracting ArcFace Features:  59%|█████▊    | 24/41 [00:34<00:25,  1.48s/it][A

Extracting ArcFace Features:  61%|██████    | 25/41 [00:35<00:23,  1.45s/it][A

Extracting ArcFace Features:  63%|██████▎   | 26/41 [00:36<00:21,  1.43s/it][A

Extracting ArcFace Features:  66%|██████▌   | 27/41 [00:38<00:19,  1.41s/it][A

Extracting ArcFace Features:  68%|██████▊   | 28/41 [00:39<00:18,  1.40s/it][A

Extracting ArcFace Features:  71%|███████   | 29/41 [00:40<00:16,  1.41s/it][A

Extracting ArcFace Features:  73%|███████▎  | 30/41 [00:42<00:15,  1.39s/it][A

Extracting ArcFace Features:  76%|███████▌  | 31/41 [00:43<00:13,  1.39s/it][A

Extracting ArcFace Features:  78%|███████▊  | 32/41 [00:45<00:12,  1.39s/it][A

Extracting ArcFace Features:  80%|████████  | 33/41 [00:46<00:10,  1.37s/it][A

Extracting ArcFace Features:  83%|████████▎ | 34/41 [00:47<00:09,  1.38s/it][A

Extracting ArcFace Features:  85%|████████▌ | 35/41 [00:50<00:10,  1.69s/it][A

Extracting ArcFace Features:  88%|████████▊ | 36/41 [00:52<00:09,  1.87s/it][A

Extracting ArcFace Features:  90%|█████████ | 37/41 [00:53<00:06,  1.68s/it][A

Extracting ArcFace Features:  93%|█████████▎| 38/41 [00:55<00:04,  1.64s/it][A

Extracting ArcFace Features:  95%|█████████▌| 39/41 [00:56<00:03,  1.59s/it][A

Extracting ArcFace Features:  98%|█████████▊| 40/41 [00:58<00:01,  1.58s/it][A

Extracting ArcFace Features: 100%|██████████| 41/41 [00:59<00:00,  1.54s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  19%|█▉        | 3/16 [05:53<21:00, 96.97s/it] 

Extracting ArcFace Features:   0%|          | 0/38 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/38 [00:01<00:54,  1.47s/it][A

Extracting ArcFace Features:   5%|▌         | 2/38 [00:03<00:54,  1.51s/it][A

Extracting ArcFace Features:   8%|▊         | 3/38 [00:04<00:53,  1.53s/it][A

Extracting ArcFace Features:  11%|█         | 4/38 [00:06<00:51,  1.51s/it][A

Extracting ArcFace Features:  13%|█▎        | 5/38 [00:07<00:50,  1.53s/it][A

Extracting ArcFace Features:  16%|█▌        | 6/38 [00:09<00:49,  1.53s/it][A

Extracting ArcFace Features:  18%|█▊        | 7/38 [00:10<00:47,  1.52s/it][A

Extracting ArcFace Features:  21%|██        | 8/38 [00:11<00:43,  1.44s/it][A

Extracting ArcFace Features:  24%|██▎       | 9/38 [00:13<00:40,  1.40s/it][A

Extracting ArcFace Features:  26%|██▋       | 10/38 [00:15<00:49,  1.78s/it][A

Extracting ArcFace Features:  29%|██▉       | 11/38 [00:17<00:47,  1.77s/it][A

Extracting ArcFace Features:  32%|███▏      | 12/38 [00:18<00:43,  1.65s/it][A

Extracting ArcFace Features:  34%|███▍      | 13/38 [00:20<00:39,  1.58s/it][A

Extracting ArcFace Features:  37%|███▋      | 14/38 [00:21<00:36,  1.52s/it][A

Extracting ArcFace Features:  39%|███▉      | 15/38 [00:23<00:33,  1.46s/it][A

Extracting ArcFace Features:  42%|████▏     | 16/38 [00:24<00:31,  1.45s/it][A

Extracting ArcFace Features:  45%|████▍     | 17/38 [00:25<00:29,  1.42s/it][A

Extracting ArcFace Features:  47%|████▋     | 18/38 [00:27<00:28,  1.41s/it][A

Extracting ArcFace Features:  50%|█████     | 19/38 [00:28<00:26,  1.40s/it][A

Extracting ArcFace Features:  53%|█████▎    | 20/38 [00:29<00:24,  1.38s/it][A

Extracting ArcFace Features:  55%|█████▌    | 21/38 [00:31<00:23,  1.37s/it][A

Extracting ArcFace Features:  58%|█████▊    | 22/38 [00:32<00:21,  1.37s/it][A

Extracting ArcFace Features:  61%|██████    | 23/38 [00:34<00:20,  1.36s/it][A

Extracting ArcFace Features:  63%|██████▎   | 24/38 [00:35<00:19,  1.37s/it][A

Extracting ArcFace Features:  66%|██████▌   | 25/38 [00:36<00:17,  1.36s/it][A

Extracting ArcFace Features:  68%|██████▊   | 26/38 [00:39<00:21,  1.79s/it][A

Extracting ArcFace Features:  71%|███████   | 27/38 [00:41<00:18,  1.73s/it][A

Extracting ArcFace Features:  74%|███████▎  | 28/38 [00:42<00:16,  1.61s/it][A

Extracting ArcFace Features:  76%|███████▋  | 29/38 [00:43<00:13,  1.54s/it][A

Extracting ArcFace Features:  79%|███████▉  | 30/38 [00:45<00:12,  1.50s/it][A

Extracting ArcFace Features:  82%|████████▏ | 31/38 [00:46<00:10,  1.46s/it][A

Extracting ArcFace Features:  84%|████████▍ | 32/38 [00:47<00:08,  1.43s/it][A

Extracting ArcFace Features:  87%|████████▋ | 33/38 [00:49<00:07,  1.43s/it][A

Extracting ArcFace Features:  89%|████████▉ | 34/38 [00:50<00:05,  1.41s/it][A

Extracting ArcFace Features:  92%|█████████▏| 35/38 [00:52<00:04,  1.39s/it][A

Extracting ArcFace Features:  95%|█████████▍| 36/38 [00:53<00:02,  1.36s/it][A

Extracting ArcFace Features:  97%|█████████▋| 37/38 [00:54<00:01,  1.39s/it][A

Extracting ArcFace Features: 100%|██████████| 38/38 [00:56<00:00,  1.59s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  25%|██▌       | 4/16 [06:51<16:17, 81.48s/it]

Extracting ArcFace Features:   0%|          | 0/37 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/37 [00:01<00:50,  1.40s/it][A

Extracting ArcFace Features:   5%|▌         | 2/37 [00:02<00:45,  1.31s/it][A

Extracting ArcFace Features:   8%|▊         | 3/37 [00:04<00:45,  1.33s/it][A

Extracting ArcFace Features:  11%|█         | 4/37 [00:05<00:45,  1.37s/it][A

Extracting ArcFace Features:  14%|█▎        | 5/37 [00:06<00:43,  1.36s/it][A

Extracting ArcFace Features:  16%|█▌        | 6/37 [00:08<00:42,  1.37s/it][A

Extracting ArcFace Features:  19%|█▉        | 7/37 [00:09<00:41,  1.38s/it][A

Extracting ArcFace Features:  22%|██▏       | 8/37 [00:10<00:39,  1.37s/it][A

Extracting ArcFace Features:  24%|██▍       | 9/37 [00:12<00:38,  1.38s/it][A

Extracting ArcFace Features:  27%|██▋       | 10/37 [00:13<00:37,  1.39s/it][A

Extracting ArcFace Features:  30%|██▉       | 11/37 [00:15<00:35,  1.36s/it][A

Extracting ArcFace Features:  32%|███▏      | 12/37 [00:16<00:34,  1.37s/it][A

Extracting ArcFace Features:  35%|███▌      | 13/37 [00:18<00:41,  1.74s/it][A

Extracting ArcFace Features:  38%|███▊      | 14/37 [00:20<00:39,  1.70s/it][A

Extracting ArcFace Features:  41%|████      | 15/37 [00:21<00:35,  1.60s/it][A

Extracting ArcFace Features:  43%|████▎     | 16/37 [00:23<00:32,  1.53s/it][A

Extracting ArcFace Features:  46%|████▌     | 17/37 [00:24<00:30,  1.50s/it][A

Extracting ArcFace Features:  49%|████▊     | 18/37 [00:26<00:27,  1.46s/it][A

Extracting ArcFace Features:  51%|█████▏    | 19/37 [00:27<00:25,  1.43s/it][A

Extracting ArcFace Features:  54%|█████▍    | 20/37 [00:28<00:24,  1.43s/it][A

Extracting ArcFace Features:  57%|█████▋    | 21/37 [00:30<00:22,  1.40s/it][A

Extracting ArcFace Features:  59%|█████▉    | 22/37 [00:31<00:20,  1.40s/it][A

Extracting ArcFace Features:  62%|██████▏   | 23/37 [00:33<00:19,  1.40s/it][A

Extracting ArcFace Features:  65%|██████▍   | 24/37 [00:34<00:17,  1.38s/it][A

Extracting ArcFace Features:  68%|██████▊   | 25/37 [00:35<00:16,  1.39s/it][A

Extracting ArcFace Features:  70%|███████   | 26/37 [00:37<00:17,  1.60s/it][A

Extracting ArcFace Features:  73%|███████▎  | 27/37 [00:40<00:18,  1.86s/it][A

Extracting ArcFace Features:  76%|███████▌  | 28/37 [00:41<00:15,  1.72s/it][A

Extracting ArcFace Features:  78%|███████▊  | 29/37 [00:43<00:13,  1.63s/it][A

Extracting ArcFace Features:  81%|████████  | 30/37 [00:44<00:10,  1.54s/it][A

Extracting ArcFace Features:  84%|████████▍ | 31/37 [00:45<00:08,  1.48s/it][A

Extracting ArcFace Features:  86%|████████▋ | 32/37 [00:47<00:07,  1.45s/it][A

Extracting ArcFace Features:  89%|████████▉ | 33/37 [00:48<00:05,  1.43s/it][A

Extracting ArcFace Features:  92%|█████████▏| 34/37 [00:49<00:04,  1.41s/it][A

Extracting ArcFace Features:  95%|█████████▍| 35/37 [00:51<00:02,  1.40s/it][A

Extracting ArcFace Features:  97%|█████████▋| 36/37 [00:52<00:01,  1.37s/it][A

Extracting ArcFace Features: 100%|██████████| 37/37 [00:53<00:00,  1.10s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  31%|███▏      | 5/16 [07:45<13:07, 71.56s/it]

Extracting ArcFace Features:   0%|          | 0/40 [00:00<?, ?it/s][A

