Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:2 --batch_size 16 --sampling 0 --model_args {} --group_id 7 --group_total 10 --filter human
GPU: 2
============================================================

Using hash-based file partitioning: group 7 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  38%|███▊      | 18/47 [00:05<00:08,  3.33it/s][A

Extracting ArcFace Features:  40%|████      | 19/47 [00:05<00:08,  3.33it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/47 [00:06<00:08,  3.32it/s][A

Extracting ArcFace Features:  45%|████▍     | 21/47 [00:06<00:07,  3.32it/s][A

Extracting ArcFace Features:  47%|████▋     | 22/47 [00:06<00:07,  3.31it/s][A

Extracting ArcFace Features:  49%|████▉     | 23/47 [00:06<00:07,  3.31it/s][A

Extracting ArcFace Features:  51%|█████     | 24/47 [00:07<00:06,  3.29it/s][A

Extracting ArcFace Features:  53%|█████▎    | 25/47 [00:07<00:06,  3.30it/s][A

Extracting ArcFace Features:  55%|█████▌    | 26/47 [00:07<00:06,  3.30it/s][A

Extracting ArcFace Features:  57%|█████▋    | 27/47 [00:08<00:06,  3.30it/s][A

Extracting ArcFace Features:  60%|█████▉    | 28/47 [00:08<00:05,  3.30it/s][A

Extracting ArcFace Features:  62%|██████▏   | 29/47 [00:08<00:05,  3.31it/s][A

Extracting ArcFace Features:  64%|██████▍   | 30/47 [00:09<00:05,  3.31it/s][A

Extracting ArcFace Features:  66%|██████▌   | 31/47 [00:09<00:04,  3.26it/s][A

Extracting ArcFace Features:  68%|██████▊   | 32/47 [00:09<00:04,  3.27it/s][A

Extracting ArcFace Features:  70%|███████   | 33/47 [00:10<00:04,  3.22it/s][A

Extracting ArcFace Features:  72%|███████▏  | 34/47 [00:10<00:04,  3.23it/s][A

Extracting ArcFace Features:  74%|███████▍  | 35/47 [00:10<00:03,  3.26it/s][A

Extracting ArcFace Features:  77%|███████▋  | 36/47 [00:10<00:03,  3.27it/s][A

Extracting ArcFace Features:  79%|███████▊  | 37/47 [00:11<00:03,  3.28it/s][A

Extracting ArcFace Features:  81%|████████  | 38/47 [00:11<00:02,  3.29it/s][A

Extracting ArcFace Features:  83%|████████▎ | 39/47 [00:11<00:02,  3.34it/s][A

Extracting ArcFace Features:  85%|████████▌ | 40/47 [00:12<00:02,  3.46it/s][A

Extracting ArcFace Features:  87%|████████▋ | 41/47 [00:12<00:01,  3.55it/s][A

Extracting ArcFace Features:  89%|████████▉ | 42/47 [00:12<00:01,  3.61it/s][A

Extracting ArcFace Features:  91%|█████████▏| 43/47 [00:12<00:01,  3.58it/s][A

Extracting ArcFace Features:  94%|█████████▎| 44/47 [00:13<00:00,  3.50it/s][A

Extracting ArcFace Features:  96%|█████████▌| 45/47 [00:13<00:00,  3.45it/s][A

Extracting ArcFace Features:  98%|█████████▊| 46/47 [00:13<00:00,  3.41it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  46%|████▌     | 11/24 [05:53<03:50, 17.71s/it]

Extracting ArcFace Features:   0%|          | 0/39 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/39 [00:00<00:12,  3.12it/s][A

Extracting ArcFace Features:   5%|▌         | 2/39 [00:00<00:11,  3.19it/s][A

Extracting ArcFace Features:   8%|▊         | 3/39 [00:00<00:11,  3.20it/s][A

Extracting ArcFace Features:  10%|█         | 4/39 [00:01<00:10,  3.21it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/39 [00:01<00:10,  3.21it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/39 [00:01<00:10,  3.22it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/39 [00:02<00:09,  3.22it/s][A

Extracting ArcFace Features:  21%|██        | 8/39 [00:02<00:09,  3.25it/s][A

Extracting ArcFace Features:  23%|██▎       | 9/39 [00:02<00:09,  3.21it/s][A

Extracting ArcFace Features:  26%|██▌       | 10/39 [00:03<00:09,  3.20it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/39 [00:03<00:08,  3.20it/s][A

Extracting ArcFace Features:  31%|███       | 12/39 [00:03<00:08,  3.19it/s][A

Extracting ArcFace Features:  33%|███▎      | 13/39 [00:04<00:08,  3.18it/s][A

Extracting ArcFace Features:  36%|███▌      | 14/39 [00:04<00:07,  3.19it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/39 [00:04<00:07,  3.21it/s][A

Extracting ArcFace Features:  41%|████      | 16/39 [00:04<00:07,  3.20it/s][A

Extracting ArcFace Features:  44%|████▎     | 17/39 [00:05<00:06,  3.19it/s][A

Extracting ArcFace Features:  46%|████▌     | 18/39 [00:05<00:06,  3.21it/s][A

Extracting ArcFace Features:  49%|████▊     | 19/39 [00:05<00:06,  3.22it/s][A

Extracting ArcFace Features:  51%|█████▏    | 20/39 [00:06<00:05,  3.21it/s][A

Extracting ArcFace Features:  54%|█████▍    | 21/39 [00:06<00:05,  3.20it/s][A

Extracting ArcFace Features:  56%|█████▋    | 22/39 [00:06<00:05,  3.17it/s][A

Extracting ArcFace Features:  59%|█████▉    | 23/39 [00:07<00:04,  3.21it/s][A

Extracting ArcFace Features:  62%|██████▏   | 24/39 [00:07<00:04,  3.21it/s][A

Extracting ArcFace Features:  64%|██████▍   | 25/39 [00:07<00:04,  3.20it/s][A

Extracting ArcFace Features:  67%|██████▋   | 26/39 [00:08<00:04,  3.19it/s][A

Extracting ArcFace Features:  69%|██████▉   | 27/39 [00:08<00:03,  3.18it/s][A

Extracting ArcFace Features:  72%|███████▏  | 28/39 [00:08<00:03,  3.17it/s][A

Extracting ArcFace Features:  74%|███████▍  | 29/39 [00:09<00:03,  3.21it/s][A

Extracting ArcFace Features:  77%|███████▋  | 30/39 [00:09<00:02,  3.19it/s][A

Extracting ArcFace Features:  79%|███████▉  | 31/39 [00:09<00:02,  3.18it/s][A

Extracting ArcFace Features:  82%|████████▏ | 32/39 [00:10<00:02,  3.19it/s][A

Extracting ArcFace Features:  85%|████████▍ | 33/39 [00:10<00:01,  3.20it/s][A

Extracting ArcFace Features:  87%|████████▋ | 34/39 [00:10<00:01,  3.18it/s][A

Extracting ArcFace Features:  90%|████████▉ | 35/39 [00:10<00:01,  3.20it/s][A

Extracting ArcFace Features:  92%|█████████▏| 36/39 [00:11<00:00,  3.22it/s][A

Extracting ArcFace Features:  95%|█████████▍| 37/39 [00:11<00:00,  3.23it/s][A

Extracting ArcFace Features:  97%|█████████▋| 38/39 [00:11<00:00,  3.22it/s][A

Extracting ArcFace Features: 100%|██████████| 39/39 [00:12<00:00,  3.72it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  50%|█████     | 12/24 [06:06<03:13, 16.16s/it]

Extracting ArcFace Features:   0%|          | 0/45 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/45 [00:00<00:13,  3.38it/s][A

Extracting ArcFace Features:   4%|▍         | 2/45 [00:00<00:12,  3.49it/s][A

Extracting ArcFace Features:   7%|▋         | 3/45 [00:00<00:11,  3.54it/s][A

Extracting ArcFace Features:   9%|▉         | 4/45 [00:01<00:11,  3.48it/s][A

Extracting ArcFace Features:  11%|█         | 5/45 [00:01<00:12,  3.30it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/45 [00:01<00:11,  3.25it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/45 [00:02<00:12,  3.16it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/45 [00:02<00:11,  3.11it/s][A

Extracting ArcFace Features:  20%|██        | 9/45 [00:02<00:11,  3.05it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/45 [00:03<00:11,  3.05it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/45 [00:03<00:11,  3.02it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/45 [00:03<00:10,  3.01it/s][A

Extracting ArcFace Features:  29%|██▉       | 13/45 [00:04<00:10,  2.99it/s][A

Extracting ArcFace Features:  31%|███       | 14/45 [00:04<00:10,  2.99it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/45 [00:04<00:10,  2.98it/s][A

Extracting ArcFace Features:  36%|███▌      | 16/45 [00:05<00:09,  2.98it/s][A

Extracting ArcFace Features:  38%|███▊      | 17/45 [00:05<00:09,  2.96it/s][A

Extracting ArcFace Features:  40%|████      | 18/45 [00:05<00:09,  2.98it/s][A

Extracting ArcFace Features:  42%|████▏     | 19/45 [00:06<00:08,  2.99it/s][A

Extracting ArcFace Features:  44%|████▍     | 20/45 [00:06<00:08,  3.00it/s][A

Extracting ArcFace Features:  47%|████▋     | 21/45 [00:06<00:08,  3.00it/s][A

Extracting ArcFace Features:  49%|████▉     | 22/45 [00:07<00:07,  3.01it/s][A

Extracting ArcFace Features:  51%|█████     | 23/45 [00:07<00:07,  2.98it/s][A

Extracting ArcFace Features:  53%|█████▎    | 24/45 [00:07<00:06,  3.00it/s][A

Extracting ArcFace Features:  56%|█████▌    | 25/45 [00:08<00:06,  3.05it/s][A

Extracting ArcFace Features:  58%|█████▊    | 26/45 [00:08<00:06,  3.08it/s][A

Extracting ArcFace Features:  60%|██████    | 27/45 [00:08<00:05,  3.11it/s][A

Extracting ArcFace Features:  62%|██████▏   | 28/45 [00:09<00:05,  3.13it/s][A

Extracting ArcFace Features:  64%|██████▍   | 29/45 [00:09<00:05,  3.18it/s][A

Extracting ArcFace Features:  67%|██████▋   | 30/45 [00:09<00:04,  3.22it/s][A

Extracting ArcFace Features:  69%|██████▉   | 31/45 [00:09<00:04,  3.25it/s][A

Extracting ArcFace Features:  71%|███████   | 32/45 [00:10<00:03,  3.27it/s][A

Extracting ArcFace Features:  73%|███████▎  | 33/45 [00:10<00:03,  3.30it/s][A

Extracting ArcFace Features:  76%|███████▌  | 34/45 [00:10<00:03,  3.30it/s][A

Extracting ArcFace Features:  78%|███████▊  | 35/45 [00:11<00:03,  3.31it/s][A

Extracting ArcFace Features:  80%|████████  | 36/45 [00:11<00:02,  3.31it/s][A

Extracting ArcFace Features:  82%|████████▏ | 37/45 [00:11<00:02,  3.30it/s][A

Extracting ArcFace Features:  84%|████████▍ | 38/45 [00:12<00:02,  3.32it/s][A

Extracting ArcFace Features:  87%|████████▋ | 39/45 [00:12<00:01,  3.32it/s][A

Extracting ArcFace Features:  89%|████████▉ | 40/45 [00:12<00:01,  3.32it/s][A

Extracting ArcFace Features:  91%|█████████ | 41/45 [00:13<00:01,  3.32it/s][A

Extracting ArcFace Features:  93%|█████████▎| 42/45 [00:13<00:00,  3.33it/s][A

Extracting ArcFace Features:  96%|█████████▌| 43/45 [00:13<00:00,  3.34it/s][A

Extracting ArcFace Features:  98%|█████████▊| 44/45 [00:13<00:00,  3.34it/s][A

Extracting ArcFace Features: 100%|██████████| 45/45 [00:14<00:00,  4.02it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  54%|█████▍    | 13/24 [06:21<02:53, 15.79s/it]

Extracting ArcFace Features:   0%|          | 0/43 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/43 [00:00<00:13,  3.05it/s][A

Extracting ArcFace Features:   5%|▍         | 2/43 [00:00<00:13,  3.06it/s][A

Extracting ArcFace Features:   7%|▋         | 3/43 [00:00<00:13,  3.07it/s][A

Extracting ArcFace Features:   9%|▉         | 4/43 [00:01<00:12,  3.07it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/43 [00:01<00:12,  3.07it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/43 [00:01<00:12,  3.04it/s][A

Extracting ArcFace Features:  16%|█▋        | 7/43 [00:02<00:11,  3.05it/s][A

Extracting ArcFace Features:  19%|█▊        | 8/43 [00:02<00:11,  3.06it/s][A

Extracting ArcFace Features:  21%|██        | 9/43 [00:02<00:11,  3.07it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/43 [00:03<00:10,  3.04it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/43 [00:03<00:10,  3.06it/s][A

Extracting ArcFace Features:  28%|██▊       | 12/43 [00:03<00:10,  3.06it/s][A

Extracting ArcFace Features:  30%|███       | 13/43 [00:04<00:09,  3.08it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/43 [00:04<00:09,  3.08it/s][A

Extracting ArcFace Features:  35%|███▍      | 15/43 [00:04<00:09,  3.08it/s][A

Extracting ArcFace Features:  37%|███▋      | 16/43 [00:05<00:08,  3.11it/s][A

Extracting ArcFace Features:  40%|███▉      | 17/43 [00:05<00:08,  3.14it/s][A

Extracting ArcFace Features:  42%|████▏     | 18/43 [00:05<00:07,  3.14it/s][A

Extracting ArcFace Features:  44%|████▍     | 19/43 [00:06<00:07,  3.13it/s][A

Extracting ArcFace Features:  47%|████▋     | 20/43 [00:06<00:07,  3.12it/s][A

Extracting ArcFace Features:  49%|████▉     | 21/43 [00:06<00:07,  3.10it/s][A

Extracting ArcFace Features:  51%|█████     | 22/43 [00:07<00:06,  3.12it/s][A

Extracting ArcFace Features:  53%|█████▎    | 23/43 [00:07<00:06,  3.15it/s][A

Extracting ArcFace Features:  56%|█████▌    | 24/43 [00:07<00:06,  3.16it/s][A

Extracting ArcFace Features:  58%|█████▊    | 25/43 [00:08<00:05,  3.17it/s][A

Extracting ArcFace Features:  60%|██████    | 26/43 [00:08<00:05,  3.16it/s][A

Extracting ArcFace Features:  63%|██████▎   | 27/43 [00:08<00:05,  3.17it/s][A

Extracting ArcFace Features:  65%|██████▌   | 28/43 [00:09<00:04,  3.16it/s][A

Extracting ArcFace Features:  67%|██████▋   | 29/43 [00:09<00:04,  3.15it/s][A

Extracting ArcFace Features:  70%|██████▉   | 30/43 [00:09<00:04,  3.16it/s][A

Extracting ArcFace Features:  72%|███████▏  | 31/43 [00:09<00:03,  3.15it/s][A

Extracting ArcFace Features:  74%|███████▍  | 32/43 [00:10<00:03,  3.15it/s][A

Extracting ArcFace Features:  77%|███████▋  | 33/43 [00:10<00:03,  3.14it/s][A

Extracting ArcFace Features:  79%|███████▉  | 34/43 [00:10<00:02,  3.10it/s][A

Extracting ArcFace Features:  81%|████████▏ | 35/43 [00:11<00:02,  3.08it/s][A

Extracting ArcFace Features:  84%|████████▎ | 36/43 [00:11<00:02,  3.09it/s][A

Extracting ArcFace Features:  86%|████████▌ | 37/43 [00:11<00:01,  3.08it/s][A

Extracting ArcFace Features:  88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A

Extracting ArcFace Features:  91%|█████████ | 39/43 [00:12<00:01,  3.37it/s][A

Extracting ArcFace Features:  93%|█████████▎| 40/43 [00:12<00:00,  3.47it/s][A

Extracting ArcFace Features:  95%|█████████▌| 41/43 [00:12<00:00,  3.54it/s][A

Extracting ArcFace Features:  98%|█████████▊| 42/43 [00:13<00:00,  3.55it/s][A

Extracting ArcFace Features: 100%|██████████| 43/43 [00:13<00:00,  4.23it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  58%|█████▊    | 14/24 [06:35<02:33, 15.38s/it]

Extracting ArcFace Features:   0%|          | 0/42 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/42 [00:00<00:12,  3.35it/s][A

Extracting ArcFace Features:   5%|▍         | 2/42 [00:00<00:11,  3.36it/s][A

Extracting ArcFace Features:   7%|▋         | 3/42 [00:00<00:11,  3.35it/s][A

Extracting ArcFace Features:  10%|▉         | 4/42 [00:01<00:11,  3.35it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/42 [00:01<00:11,  3.35it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/42 [00:01<00:10,  3.36it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/42 [00:02<00:10,  3.36it/s][A

Extracting ArcFace Features:  19%|█▉        | 8/42 [00:02<00:10,  3.36it/s][A

Extracting ArcFace Features:  21%|██▏       | 9/42 [00:02<00:09,  3.36it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/42 [00:02<00:09,  3.36it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/42 [00:03<00:09,  3.36it/s][A

Extracting ArcFace Features:  29%|██▊       | 12/42 [00:03<00:08,  3.37it/s][A

Extracting ArcFace Features:  31%|███       | 13/42 [00:03<00:08,  3.37it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/42 [00:04<00:08,  3.37it/s][A

Extracting ArcFace Features:  36%|███▌      | 15/42 [00:04<00:08,  3.37it/s][A

Extracting ArcFace Features:  38%|███▊      | 16/42 [00:04<00:07,  3.38it/s][A

Extracting ArcFace Features:  40%|████      | 17/42 [00:05<00:07,  3.38it/s][A

Extracting ArcFace Features:  43%|████▎     | 18/42 [00:05<00:07,  3.38it/s][A

Extracting ArcFace Features:  45%|████▌     | 19/42 [00:05<00:06,  3.38it/s][A

Extracting ArcFace Features:  48%|████▊     | 20/42 [00:05<00:06,  3.28it/s][A

Extracting ArcFace Features:  50%|█████     | 21/42 [00:06<00:06,  3.09it/s][A

Extracting ArcFace Features:  52%|█████▏    | 22/42 [00:06<00:06,  2.97it/s][A

Extracting ArcFace Features:  55%|█████▍    | 23/42 [00:07<00:06,  2.90it/s][A

Extracting ArcFace Features:  57%|█████▋    | 24/42 [00:07<00:06,  2.86it/s][A

Extracting ArcFace Features:  60%|█████▉    | 25/42 [00:07<00:06,  2.82it/s][A

Extracting ArcFace Features:  62%|██████▏   | 26/42 [00:08<00:05,  2.80it/s][A

Extracting ArcFace Features:  64%|██████▍   | 27/42 [00:08<00:05,  2.77it/s][A

Extracting ArcFace Features:  67%|██████▋   | 28/42 [00:08<00:05,  2.78it/s][A

Extracting ArcFace Features:  69%|██████▉   | 29/42 [00:09<00:04,  2.74it/s][A

Extracting ArcFace Features:  71%|███████▏  | 30/42 [00:09<00:04,  2.75it/s][A

Extracting ArcFace Features:  74%|███████▍  | 31/42 [00:09<00:04,  2.74it/s][A

Extracting ArcFace Features:  76%|███████▌  | 32/42 [00:10<00:03,  2.73it/s][A

Extracting ArcFace Features:  79%|███████▊  | 33/42 [00:10<00:03,  2.73it/s][A

Extracting ArcFace Features:  81%|████████  | 34/42 [00:11<00:02,  2.74it/s][A

Extracting ArcFace Features:  83%|████████▎ | 35/42 [00:11<00:02,  2.75it/s][A

Extracting ArcFace Features:  86%|████████▌ | 36/42 [00:11<00:02,  2.74it/s][A

Extracting ArcFace Features:  88%|████████▊ | 37/42 [00:12<00:01,  2.76it/s][A

Extracting ArcFace Features:  90%|█████████ | 38/42 [00:12<00:01,  2.77it/s][A

Extracting ArcFace Features:  93%|█████████▎| 39/42 [00:12<00:01,  2.75it/s][A

Extracting ArcFace Features:  95%|█████████▌| 40/42 [00:13<00:00,  2.75it/s][A

Extracting ArcFace Features:  98%|█████████▊| 41/42 [00:13<00:00,  2.75it/s][A

Extracting ArcFace Features: 100%|██████████| 42/42 [00:13<00:00,  3.16it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  62%|██████▎   | 15/24 [06:50<02:16, 15.14s/it]

Extracting ArcFace Features:   0%|          | 0/52 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/52 [00:00<00:15,  3.38it/s][A

Extracting ArcFace Features:   4%|▍         | 2/52 [00:00<00:14,  3.57it/s][A

Extracting ArcFace Features:   6%|▌         | 3/52 [00:00<00:13,  3.64it/s][A

Extracting ArcFace Features:   8%|▊         | 4/52 [00:01<00:13,  3.64it/s][A

Extracting ArcFace Features:  10%|▉         | 5/52 [00:01<00:13,  3.48it/s][A

Extracting ArcFace Features:  12%|█▏        | 6/52 [00:01<00:14,  3.19it/s][A

Extracting ArcFace Features:  13%|█▎        | 7/52 [00:02<00:14,  3.20it/s][A

Extracting ArcFace Features:  15%|█▌        | 8/52 [00:02<00:14,  3.10it/s][A

Extracting ArcFace Features:  17%|█▋        | 9/52 [00:02<00:13,  3.16it/s][A

Extracting ArcFace Features:  19%|█▉        | 10/52 [00:03<00:13,  3.13it/s][A

Extracting ArcFace Features:  21%|██        | 11/52 [00:03<00:12,  3.18it/s][A

Extracting ArcFace Features:  23%|██▎       | 12/52 [00:03<00:12,  3.21it/s][A

Extracting ArcFace Features:  25%|██▌       | 13/52 [00:03<00:12,  3.20it/s][A

Extracting ArcFace Features:  27%|██▋       | 14/52 [00:04<00:11,  3.19it/s][A

Extracting ArcFace Features:  29%|██▉       | 15/52 [00:04<00:11,  3.17it/s][A

Extracting ArcFace Features:  31%|███       | 16/52 [00:04<00:11,  3.15it/s][A

Extracting ArcFace Features:  33%|███▎      | 17/52 [00:05<00:11,  3.14it/s][A

Extracting ArcFace Features:  35%|███▍      | 18/52 [00:05<00:10,  3.12it/s][A

Extracting ArcFace Features:  37%|███▋      | 19/52 [00:05<00:10,  3.11it/s][A

Extracting ArcFace Features:  38%|███▊      | 20/52 [00:06<00:10,  3.16it/s][A

Extracting ArcFace Features:  40%|████      | 21/52 [00:06<00:09,  3.15it/s][A

Extracting ArcFace Features:  42%|████▏     | 22/52 [00:06<00:09,  3.17it/s][A

Extracting ArcFace Features:  44%|████▍     | 23/52 [00:07<00:09,  3.20it/s][A

Extracting ArcFace Features:  46%|████▌     | 24/52 [00:07<00:08,  3.14it/s][A

Extracting ArcFace Features:  48%|████▊     | 25/52 [00:07<00:08,  3.19it/s][A

Extracting ArcFace Features:  50%|█████     | 26/52 [00:08<00:08,  3.19it/s][A

Extracting ArcFace Features:  52%|█████▏    | 27/52 [00:08<00:07,  3.22it/s][A

Extracting ArcFace Features:  54%|█████▍    | 28/52 [00:08<00:07,  3.17it/s][A

Extracting ArcFace Features:  56%|█████▌    | 29/52 [00:09<00:07,  3.06it/s][A

Extracting ArcFace Features:  58%|█████▊    | 30/52 [00:09<00:07,  3.09it/s][A

Extracting ArcFace Features:  60%|█████▉    | 31/52 [00:09<00:06,  3.06it/s][A

Extracting ArcFace Features:  62%|██████▏   | 32/52 [00:10<00:06,  3.13it/s][A

Extracting ArcFace Features:  63%|██████▎   | 33/52 [00:10<00:05,  3.19it/s][A

Extracting ArcFace Features:  65%|██████▌   | 34/52 [00:10<00:05,  3.22it/s][A

Extracting ArcFace Features:  67%|██████▋   | 35/52 [00:10<00:05,  3.25it/s][A

Extracting ArcFace Features:  69%|██████▉   | 36/52 [00:11<00:05,  3.19it/s][A

Extracting ArcFace Features:  71%|███████   | 37/52 [00:11<00:04,  3.23it/s][A

Extracting ArcFace Features:  73%|███████▎  | 38/52 [00:11<00:04,  3.25it/s][A

Extracting ArcFace Features:  75%|███████▌  | 39/52 [00:12<00:04,  3.16it/s][A

Extracting ArcFace Features:  77%|███████▋  | 40/52 [00:12<00:03,  3.17it/s][A

Extracting ArcFace Features:  79%|███████▉  | 41/52 [00:12<00:03,  3.18it/s][A

Extracting ArcFace Features:  81%|████████  | 42/52 [00:13<00:03,  3.22it/s][A

Extracting ArcFace Features:  83%|████████▎ | 43/52 [00:13<00:02,  3.11it/s][A

Extracting ArcFace Features:  85%|████████▍ | 44/52 [00:13<00:02,  3.17it/s][A

Extracting ArcFace Features:  87%|████████▋ | 45/52 [00:14<00:02,  3.10it/s][A

Extracting ArcFace Features:  88%|████████▊ | 46/52 [00:14<00:01,  3.09it/s][A

Extracting ArcFace Features:  90%|█████████ | 47/52 [00:14<00:01,  3.17it/s][A

Extracting ArcFace Features:  92%|█████████▏| 48/52 [00:15<00:01,  3.32it/s][A

Extracting ArcFace Features:  94%|█████████▍| 49/52 [00:15<00:00,  3.44it/s][A

Extracting ArcFace Features:  96%|█████████▌| 50/52 [00:15<00:00,  3.42it/s][A

Extracting ArcFace Features:  98%|█████████▊| 51/52 [00:15<00:00,  3.20it/s][A

Extracting ArcFace Features: 100%|██████████| 52/52 [00:16<00:00,  3.96it/s][A

