Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:1 --batch_size 16 --sampling 0 --model_args {} --group_id 0 --group_total 10 --filter human
GPU: 1
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 0 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  75%|███████▍  | 38/51 [04:00<00:16,  1.24s/it][A

Extracting ArcFace Features:  76%|███████▋  | 39/51 [04:01<00:14,  1.21s/it][A

Extracting ArcFace Features:  78%|███████▊  | 40/51 [04:02<00:13,  1.20s/it][A

Extracting ArcFace Features:  80%|████████  | 41/51 [04:03<00:12,  1.22s/it][A

Extracting ArcFace Features:  82%|████████▏ | 42/51 [04:05<00:10,  1.20s/it][A

Extracting ArcFace Features:  84%|████████▍ | 43/51 [04:06<00:09,  1.20s/it][A

Extracting ArcFace Features:  86%|████████▋ | 44/51 [04:07<00:08,  1.18s/it][A

Extracting ArcFace Features:  88%|████████▊ | 45/51 [04:08<00:07,  1.19s/it][A

Extracting ArcFace Features:  90%|█████████ | 46/51 [04:09<00:05,  1.18s/it][A

Extracting ArcFace Features:  92%|█████████▏| 47/51 [04:10<00:04,  1.19s/it][A

Extracting ArcFace Features:  94%|█████████▍| 48/51 [04:12<00:03,  1.19s/it][A

Extracting ArcFace Features:  96%|█████████▌| 49/51 [04:13<00:02,  1.18s/it][A

Extracting ArcFace Features:  98%|█████████▊| 50/51 [04:14<00:01,  1.19s/it][A

Extracting ArcFace Features: 100%|██████████| 51/51 [04:14<00:00,  1.06it/s][A

                                                                            [A
Evaluating ArcFace Consistency:   4%|▍         | 1/23 [04:16<1:33:59, 256.33s/it]

Extracting ArcFace Features:   0%|          | 0/43 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/43 [00:01<01:23,  1.98s/it][A

Extracting ArcFace Features:   5%|▍         | 2/43 [00:03<01:03,  1.54s/it][A

Extracting ArcFace Features:   7%|▋         | 3/43 [00:04<00:53,  1.33s/it][A

Extracting ArcFace Features:   9%|▉         | 4/43 [00:05<00:48,  1.26s/it][A

Extracting ArcFace Features:  12%|█▏        | 5/43 [00:06<00:47,  1.25s/it][A

Extracting ArcFace Features:  14%|█▍        | 6/43 [00:07<00:45,  1.23s/it][A

Extracting ArcFace Features:  16%|█▋        | 7/43 [00:08<00:43,  1.20s/it][A

Extracting ArcFace Features:  19%|█▊        | 8/43 [00:10<00:41,  1.19s/it][A

Extracting ArcFace Features:  21%|██        | 9/43 [00:11<00:39,  1.17s/it][A

Extracting ArcFace Features:  23%|██▎       | 10/43 [00:12<00:39,  1.20s/it][A

Extracting ArcFace Features:  26%|██▌       | 11/43 [00:13<00:38,  1.21s/it][A

Extracting ArcFace Features:  28%|██▊       | 12/43 [00:14<00:36,  1.19s/it][A

Extracting ArcFace Features:  30%|███       | 13/43 [00:16<00:36,  1.20s/it][A

Extracting ArcFace Features:  33%|███▎      | 14/43 [00:17<00:40,  1.38s/it][A

Extracting ArcFace Features:  35%|███▍      | 15/43 [00:19<00:43,  1.55s/it][A

Extracting ArcFace Features:  37%|███▋      | 16/43 [00:21<00:38,  1.44s/it][A

Extracting ArcFace Features:  40%|███▉      | 17/43 [00:22<00:35,  1.37s/it][A

Extracting ArcFace Features:  42%|████▏     | 18/43 [00:23<00:32,  1.32s/it][A

Extracting ArcFace Features:  44%|████▍     | 19/43 [00:24<00:30,  1.26s/it][A

Extracting ArcFace Features:  47%|████▋     | 20/43 [00:25<00:28,  1.25s/it][A

Extracting ArcFace Features:  49%|████▉     | 21/43 [00:27<00:26,  1.22s/it][A

Extracting ArcFace Features:  51%|█████     | 22/43 [00:28<00:25,  1.21s/it][A

Extracting ArcFace Features:  53%|█████▎    | 23/43 [00:29<00:24,  1.23s/it][A

Extracting ArcFace Features:  56%|█████▌    | 24/43 [00:30<00:22,  1.21s/it][A

Extracting ArcFace Features:  58%|█████▊    | 25/43 [00:31<00:20,  1.11s/it][A

Extracting ArcFace Features:  60%|██████    | 26/43 [00:32<00:15,  1.07it/s][A

Extracting ArcFace Features:  63%|██████▎   | 27/43 [00:32<00:12,  1.27it/s][A

Extracting ArcFace Features:  65%|██████▌   | 28/43 [00:32<00:09,  1.52it/s][A

Extracting ArcFace Features:  67%|██████▋   | 29/43 [00:33<00:07,  1.80it/s][A

Extracting ArcFace Features:  70%|██████▉   | 30/43 [00:33<00:06,  2.06it/s][A

Extracting ArcFace Features:  72%|███████▏  | 31/43 [00:33<00:05,  2.29it/s][A

Extracting ArcFace Features:  74%|███████▍  | 32/43 [00:34<00:04,  2.48it/s][A

Extracting ArcFace Features:  77%|███████▋  | 33/43 [00:34<00:03,  2.63it/s][A

Extracting ArcFace Features:  79%|███████▉  | 34/43 [00:34<00:03,  2.76it/s][A

Extracting ArcFace Features:  81%|████████▏ | 35/43 [00:35<00:02,  2.85it/s][A

Extracting ArcFace Features:  84%|████████▎ | 36/43 [00:35<00:02,  2.92it/s][A

Extracting ArcFace Features:  86%|████████▌ | 37/43 [00:35<00:02,  2.97it/s][A

Extracting ArcFace Features:  88%|████████▊ | 38/43 [00:36<00:01,  3.01it/s][A

Extracting ArcFace Features:  91%|█████████ | 39/43 [00:36<00:01,  3.03it/s][A

Extracting ArcFace Features:  93%|█████████▎| 40/43 [00:36<00:00,  3.05it/s][A

Extracting ArcFace Features:  95%|█████████▌| 41/43 [00:37<00:00,  3.06it/s][A

Extracting ArcFace Features:  98%|█████████▊| 42/43 [00:37<00:00,  3.07it/s][A

Extracting ArcFace Features: 100%|██████████| 43/43 [00:38<00:00,  2.16it/s][A

                                                                            [A
Evaluating ArcFace Consistency:   9%|▊         | 2/23 [04:55<44:59, 128.55s/it]  

Extracting ArcFace Features:   0%|          | 0/46 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/46 [00:00<00:13,  3.45it/s][A

Extracting ArcFace Features:   4%|▍         | 2/46 [00:00<00:12,  3.48it/s][A

Extracting ArcFace Features:   7%|▋         | 3/46 [00:00<00:12,  3.36it/s][A

Extracting ArcFace Features:   9%|▊         | 4/46 [00:01<00:13,  3.12it/s][A

Extracting ArcFace Features:  11%|█         | 5/46 [00:01<00:16,  2.43it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/46 [00:02<00:25,  1.58it/s][A

Extracting ArcFace Features:  15%|█▌        | 7/46 [00:04<00:31,  1.23it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/46 [00:05<00:34,  1.09it/s][A

Extracting ArcFace Features:  20%|█▉        | 9/46 [00:06<00:37,  1.01s/it][A

Extracting ArcFace Features:  22%|██▏       | 10/46 [00:07<00:38,  1.06s/it][A

Extracting ArcFace Features:  24%|██▍       | 11/46 [00:08<00:38,  1.10s/it][A

Extracting ArcFace Features:  26%|██▌       | 12/46 [00:09<00:37,  1.11s/it][A

Extracting ArcFace Features:  28%|██▊       | 13/46 [00:11<00:37,  1.13s/it][A

Extracting ArcFace Features:  30%|███       | 14/46 [00:12<00:36,  1.13s/it][A

Extracting ArcFace Features:  33%|███▎      | 15/46 [00:13<00:35,  1.16s/it][A

Extracting ArcFace Features:  35%|███▍      | 16/46 [00:14<00:35,  1.18s/it][A

Extracting ArcFace Features:  37%|███▋      | 17/46 [00:15<00:33,  1.15s/it][A

Extracting ArcFace Features:  39%|███▉      | 18/46 [00:16<00:32,  1.16s/it][A

Extracting ArcFace Features:  41%|████▏     | 19/46 [00:18<00:37,  1.40s/it][A

Extracting ArcFace Features:  43%|████▎     | 20/46 [00:20<00:39,  1.52s/it][A

Extracting ArcFace Features:  46%|████▌     | 21/46 [00:21<00:35,  1.43s/it][A

Extracting ArcFace Features:  48%|████▊     | 22/46 [00:23<00:33,  1.38s/it][A

Extracting ArcFace Features:  50%|█████     | 23/46 [00:24<00:30,  1.30s/it][A

Extracting ArcFace Features:  52%|█████▏    | 24/46 [00:26<00:31,  1.44s/it][A

Extracting ArcFace Features:  54%|█████▍    | 25/46 [00:28<00:34,  1.62s/it][A

Extracting ArcFace Features:  57%|█████▋    | 26/46 [00:29<00:29,  1.49s/it][A

Extracting ArcFace Features:  59%|█████▊    | 27/46 [00:30<00:26,  1.38s/it][A

Extracting ArcFace Features:  61%|██████    | 28/46 [00:31<00:23,  1.33s/it][A

Extracting ArcFace Features:  63%|██████▎   | 29/46 [00:32<00:21,  1.27s/it][A

Extracting ArcFace Features:  65%|██████▌   | 30/46 [00:33<00:20,  1.25s/it][A

Extracting ArcFace Features:  67%|██████▋   | 31/46 [00:35<00:18,  1.24s/it][A

Extracting ArcFace Features:  70%|██████▉   | 32/46 [00:36<00:16,  1.21s/it][A

Extracting ArcFace Features:  72%|███████▏  | 33/46 [00:37<00:15,  1.21s/it][A

Extracting ArcFace Features:  74%|███████▍  | 34/46 [00:38<00:14,  1.17s/it][A

Extracting ArcFace Features:  76%|███████▌  | 35/46 [00:39<00:12,  1.15s/it][A

Extracting ArcFace Features:  78%|███████▊  | 36/46 [00:40<00:11,  1.16s/it][A

Extracting ArcFace Features:  80%|████████  | 37/46 [00:42<00:10,  1.17s/it][A

Extracting ArcFace Features:  83%|████████▎ | 38/46 [00:43<00:09,  1.18s/it][A

Extracting ArcFace Features:  85%|████████▍ | 39/46 [00:44<00:08,  1.19s/it][A

Extracting ArcFace Features:  87%|████████▋ | 40/46 [00:45<00:07,  1.18s/it][A

Extracting ArcFace Features:  89%|████████▉ | 41/46 [00:46<00:05,  1.19s/it][A

Extracting ArcFace Features:  91%|█████████▏| 42/46 [00:48<00:04,  1.20s/it][A

Extracting ArcFace Features:  93%|█████████▎| 43/46 [00:49<00:03,  1.21s/it][A

Extracting ArcFace Features:  96%|█████████▌| 44/46 [00:51<00:03,  1.51s/it][A

Extracting ArcFace Features:  98%|█████████▊| 45/46 [00:53<00:01,  1.58s/it][A

Extracting ArcFace Features: 100%|██████████| 46/46 [00:53<00:00,  1.22s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  13%|█▎        | 3/23 [05:50<31:36, 94.85s/it] 

Extracting ArcFace Features:   0%|          | 0/36 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/36 [00:00<00:17,  1.98it/s][A

Extracting ArcFace Features:   6%|▌         | 2/36 [00:01<00:17,  1.91it/s][A

Extracting ArcFace Features:   8%|▊         | 3/36 [00:01<00:15,  2.10it/s][A

Extracting ArcFace Features:  11%|█         | 4/36 [00:01<00:15,  2.04it/s][A

Extracting ArcFace Features:  14%|█▍        | 5/36 [00:02<00:15,  2.02it/s][A

Extracting ArcFace Features:  17%|█▋        | 6/36 [00:02<00:14,  2.00it/s][A

Extracting ArcFace Features:  19%|█▉        | 7/36 [00:03<00:14,  2.01it/s][A

Extracting ArcFace Features:  22%|██▏       | 8/36 [00:03<00:14,  1.98it/s][A

Extracting ArcFace Features:  25%|██▌       | 9/36 [00:04<00:13,  1.95it/s][A

Extracting ArcFace Features:  28%|██▊       | 10/36 [00:05<00:13,  1.92it/s][A

Extracting ArcFace Features:  31%|███       | 11/36 [00:05<00:13,  1.88it/s][A

Extracting ArcFace Features:  33%|███▎      | 12/36 [00:06<00:13,  1.84it/s][A

Extracting ArcFace Features:  36%|███▌      | 13/36 [00:06<00:11,  2.01it/s][A

Extracting ArcFace Features:  39%|███▉      | 14/36 [00:07<00:10,  2.05it/s][A

Extracting ArcFace Features:  42%|████▏     | 15/36 [00:07<00:10,  2.04it/s][A

Extracting ArcFace Features:  44%|████▍     | 16/36 [00:08<00:10,  1.99it/s][A

Extracting ArcFace Features:  47%|████▋     | 17/36 [00:08<00:09,  1.97it/s][A

Extracting ArcFace Features:  50%|█████     | 18/36 [00:09<00:09,  1.95it/s][A

Extracting ArcFace Features:  53%|█████▎    | 19/36 [00:09<00:08,  1.98it/s][A

Extracting ArcFace Features:  56%|█████▌    | 20/36 [00:10<00:08,  1.95it/s][A

Extracting ArcFace Features:  58%|█████▊    | 21/36 [00:10<00:07,  1.94it/s][A

Extracting ArcFace Features:  61%|██████    | 22/36 [00:11<00:07,  1.95it/s][A

Extracting ArcFace Features:  64%|██████▍   | 23/36 [00:11<00:06,  1.94it/s][A

Extracting ArcFace Features:  67%|██████▋   | 24/36 [00:12<00:06,  1.96it/s][A

Extracting ArcFace Features:  69%|██████▉   | 25/36 [00:12<00:05,  1.99it/s][A

Extracting ArcFace Features:  72%|███████▏  | 26/36 [00:13<00:05,  1.95it/s][A

Extracting ArcFace Features:  75%|███████▌  | 27/36 [00:13<00:04,  1.96it/s][A

Extracting ArcFace Features:  78%|███████▊  | 28/36 [00:14<00:04,  1.94it/s][A

Extracting ArcFace Features:  81%|████████  | 29/36 [00:14<00:03,  1.95it/s][A

Extracting ArcFace Features:  83%|████████▎ | 30/36 [00:15<00:03,  1.94it/s][A

Extracting ArcFace Features:  86%|████████▌ | 31/36 [00:15<00:02,  1.93it/s][A

Extracting ArcFace Features:  89%|████████▉ | 32/36 [00:16<00:02,  1.95it/s][A

Extracting ArcFace Features:  92%|█████████▏| 33/36 [00:16<00:01,  1.93it/s][A

Extracting ArcFace Features:  94%|█████████▍| 34/36 [00:17<00:01,  1.94it/s][A

Extracting ArcFace Features:  97%|█████████▋| 35/36 [00:17<00:00,  1.95it/s][A

Extracting ArcFace Features: 100%|██████████| 36/36 [00:18<00:00,  2.17it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  17%|█▋        | 4/23 [06:09<20:32, 64.86s/it]Error evaluating input_data/results/sonic/0226_human_talk_en_male.mp4: 参考图像中未检测到人脸，无法进行 ArcFace Consistency 评测。


Extracting ArcFace Features:   0%|          | 0/36 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/36 [00:01<00:39,  1.12s/it][A

Extracting ArcFace Features:   6%|▌         | 2/36 [00:03<00:58,  1.72s/it][A

Extracting ArcFace Features:   8%|▊         | 3/36 [00:04<00:56,  1.70s/it][A

Extracting ArcFace Features:  11%|█         | 4/36 [00:06<00:48,  1.50s/it][A

Extracting ArcFace Features:  14%|█▍        | 5/36 [00:07<00:42,  1.38s/it][A

Extracting ArcFace Features:  17%|█▋        | 6/36 [00:08<00:39,  1.33s/it][A

Extracting ArcFace Features:  19%|█▉        | 7/36 [00:09<00:37,  1.30s/it][A

Extracting ArcFace Features:  22%|██▏       | 8/36 [00:10<00:34,  1.25s/it][A

Extracting ArcFace Features:  25%|██▌       | 9/36 [00:12<00:33,  1.23s/it][A

Extracting ArcFace Features:  28%|██▊       | 10/36 [00:13<00:31,  1.23s/it][A

Extracting ArcFace Features:  31%|███       | 11/36 [00:14<00:30,  1.21s/it][A

Extracting ArcFace Features:  33%|███▎      | 12/36 [00:15<00:29,  1.22s/it][A

Extracting ArcFace Features:  36%|███▌      | 13/36 [00:16<00:27,  1.19s/it][A

Extracting ArcFace Features:  39%|███▉      | 14/36 [00:18<00:26,  1.20s/it][A

Extracting ArcFace Features:  42%|████▏     | 15/36 [00:19<00:24,  1.18s/it][A

Extracting ArcFace Features:  44%|████▍     | 16/36 [00:20<00:23,  1.18s/it][A

Extracting ArcFace Features:  47%|████▋     | 17/36 [00:21<00:22,  1.16s/it][A

Extracting ArcFace Features:  50%|█████     | 18/36 [00:22<00:21,  1.18s/it][A

Extracting ArcFace Features:  53%|█████▎    | 19/36 [00:23<00:19,  1.17s/it][A

Extracting ArcFace Features:  56%|█████▌    | 20/36 [00:25<00:20,  1.28s/it][A

Extracting ArcFace Features:  58%|█████▊    | 21/36 [00:27<00:23,  1.55s/it][A

