Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:2 --batch_size 16 --sampling 0 --model_args {} --group_id 1 --group_total 10 --filter human
GPU: 2
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 1 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  97%|█████████▋| 38/39 [03:15<00:00,  3.28it/s][A

                                                                            [A
Evaluating ArcFace Consistency:   3%|▎         | 1/32 [03:16<1:41:36, 196.66s/it]

Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:00<00:16,  2.68it/s][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:00<00:16,  2.56it/s][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:01<00:17,  2.37it/s][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:01<00:17,  2.29it/s][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:02<00:17,  2.25it/s][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:02<00:17,  2.22it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:03<00:16,  2.20it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:03<00:16,  2.18it/s][A

Extracting ArcFace Features:  20%|██        | 9/44 [00:04<00:16,  2.16it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:04<00:15,  2.16it/s][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:04<00:15,  2.15it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:05<00:14,  2.14it/s][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:05<00:14,  2.14it/s][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:06<00:14,  2.13it/s][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:06<00:13,  2.14it/s][A

Extracting ArcFace Features:  36%|███▋      | 16/44 [00:07<00:13,  2.14it/s][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:07<00:12,  2.14it/s][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:08<00:12,  2.14it/s][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:08<00:11,  2.14it/s][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:09<00:11,  2.15it/s][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:09<00:10,  2.16it/s][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:10<00:10,  2.16it/s][A

Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:10<00:09,  2.16it/s][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:11<00:09,  2.16it/s][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:11<00:08,  2.16it/s][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:11<00:08,  2.16it/s][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:12<00:07,  2.16it/s][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:12<00:07,  2.15it/s][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:13<00:06,  2.17it/s][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:13<00:06,  2.29it/s][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:14<00:05,  2.38it/s][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:14<00:05,  2.31it/s][A

Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:15<00:04,  2.25it/s][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:15<00:04,  2.22it/s][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [00:15<00:04,  2.20it/s][A

Extracting ArcFace Features:  82%|████████▏ | 36/44 [00:16<00:03,  2.18it/s][A

Extracting ArcFace Features:  84%|████████▍ | 37/44 [00:16<00:03,  2.17it/s][A

Extracting ArcFace Features:  86%|████████▋ | 38/44 [00:17<00:02,  2.17it/s][A

Extracting ArcFace Features:  89%|████████▊ | 39/44 [00:17<00:02,  2.16it/s][A

Extracting ArcFace Features:  91%|█████████ | 40/44 [00:18<00:01,  2.15it/s][A

Extracting ArcFace Features:  93%|█████████▎| 41/44 [00:18<00:01,  2.15it/s][A

Extracting ArcFace Features:  95%|█████████▌| 42/44 [00:19<00:00,  2.14it/s][A

Extracting ArcFace Features:  98%|█████████▊| 43/44 [00:19<00:00,  2.14it/s][A

Extracting ArcFace Features: 100%|██████████| 44/44 [00:19<00:00,  2.36it/s][A

                                                                            [A
Evaluating ArcFace Consistency:   6%|▋         | 2/32 [03:37<46:35, 93.18s/it]   

Extracting ArcFace Features:   0%|          | 0/42 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/42 [00:00<00:13,  3.07it/s][A

Extracting ArcFace Features:   5%|▍         | 2/42 [00:00<00:13,  3.04it/s][A

Extracting ArcFace Features:   7%|▋         | 3/42 [00:00<00:12,  3.04it/s][A

Extracting ArcFace Features:  10%|▉         | 4/42 [00:01<00:12,  3.02it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/42 [00:01<00:12,  3.02it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/42 [00:01<00:11,  3.00it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/42 [00:02<00:11,  3.00it/s][A

Extracting ArcFace Features:  19%|█▉        | 8/42 [00:02<00:11,  2.97it/s][A

Extracting ArcFace Features:  21%|██▏       | 9/42 [00:02<00:11,  2.98it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/42 [00:03<00:10,  2.97it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/42 [00:03<00:10,  2.99it/s][A

Extracting ArcFace Features:  29%|██▊       | 12/42 [00:04<00:10,  2.99it/s][A

Extracting ArcFace Features:  31%|███       | 13/42 [00:04<00:09,  3.00it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/42 [00:04<00:08,  3.16it/s][A

Extracting ArcFace Features:  36%|███▌      | 15/42 [00:04<00:08,  3.31it/s][A

Extracting ArcFace Features:  38%|███▊      | 16/42 [00:05<00:07,  3.42it/s][A

Extracting ArcFace Features:  40%|████      | 17/42 [00:05<00:07,  3.46it/s][A

Extracting ArcFace Features:  43%|████▎     | 18/42 [00:05<00:07,  3.32it/s][A

Extracting ArcFace Features:  45%|████▌     | 19/42 [00:06<00:07,  3.22it/s][A

Extracting ArcFace Features:  48%|████▊     | 20/42 [00:06<00:06,  3.16it/s][A

Extracting ArcFace Features:  50%|█████     | 21/42 [00:06<00:06,  3.12it/s][A

Extracting ArcFace Features:  52%|█████▏    | 22/42 [00:07<00:06,  3.09it/s][A

Extracting ArcFace Features:  55%|█████▍    | 23/42 [00:07<00:06,  3.07it/s][A

Extracting ArcFace Features:  57%|█████▋    | 24/42 [00:07<00:05,  3.05it/s][A

Extracting ArcFace Features:  60%|█████▉    | 25/42 [00:08<00:05,  3.04it/s][A

Extracting ArcFace Features:  62%|██████▏   | 26/42 [00:08<00:05,  3.03it/s][A

Extracting ArcFace Features:  64%|██████▍   | 27/42 [00:08<00:04,  3.02it/s][A

Extracting ArcFace Features:  67%|██████▋   | 28/42 [00:09<00:04,  3.02it/s][A

Extracting ArcFace Features:  69%|██████▉   | 29/42 [00:09<00:04,  3.00it/s][A

Extracting ArcFace Features:  71%|███████▏  | 30/42 [00:09<00:04,  2.99it/s][A

Extracting ArcFace Features:  74%|███████▍  | 31/42 [00:10<00:03,  2.98it/s][A

Extracting ArcFace Features:  76%|███████▌  | 32/42 [00:10<00:03,  2.98it/s][A

Extracting ArcFace Features:  79%|███████▊  | 33/42 [00:10<00:03,  2.97it/s][A

Extracting ArcFace Features:  81%|████████  | 34/42 [00:11<00:02,  2.98it/s][A

Extracting ArcFace Features:  83%|████████▎ | 35/42 [00:11<00:02,  2.99it/s][A

Extracting ArcFace Features:  86%|████████▌ | 36/42 [00:11<00:02,  2.99it/s][A

Extracting ArcFace Features:  88%|████████▊ | 37/42 [00:12<00:01,  2.99it/s][A

Extracting ArcFace Features:  90%|█████████ | 38/42 [00:12<00:01,  3.00it/s][A

Extracting ArcFace Features:  93%|█████████▎| 39/42 [00:12<00:01,  2.99it/s][A

Extracting ArcFace Features:  95%|█████████▌| 40/42 [00:13<00:00,  3.00it/s][A

Extracting ArcFace Features:  98%|█████████▊| 41/42 [00:13<00:00,  2.99it/s][A

Extracting ArcFace Features: 100%|██████████| 42/42 [00:13<00:00,  3.06it/s][A

                                                                            [A
Evaluating ArcFace Consistency:   9%|▉         | 3/32 [03:52<27:43, 57.36s/it]

Extracting ArcFace Features:   0%|          | 0/54 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/54 [00:00<00:19,  2.65it/s][A

Extracting ArcFace Features:   4%|▎         | 2/54 [00:00<00:19,  2.67it/s][A

Extracting ArcFace Features:   6%|▌         | 3/54 [00:01<00:18,  2.70it/s][A

Extracting ArcFace Features:   7%|▋         | 4/54 [00:01<00:18,  2.70it/s][A

Extracting ArcFace Features:   9%|▉         | 5/54 [00:01<00:18,  2.71it/s][A

Extracting ArcFace Features:  11%|█         | 6/54 [00:02<00:17,  2.71it/s][A

Extracting ArcFace Features:  13%|█▎        | 7/54 [00:02<00:17,  2.71it/s][A

Extracting ArcFace Features:  15%|█▍        | 8/54 [00:02<00:17,  2.69it/s][A

Extracting ArcFace Features:  17%|█▋        | 9/54 [00:03<00:16,  2.69it/s][A

Extracting ArcFace Features:  19%|█▊        | 10/54 [00:03<00:16,  2.69it/s][A

Extracting ArcFace Features:  20%|██        | 11/54 [00:04<00:15,  2.72it/s][A

Extracting ArcFace Features:  22%|██▏       | 12/54 [00:04<00:15,  2.70it/s][A

Extracting ArcFace Features:  24%|██▍       | 13/54 [00:04<00:15,  2.69it/s][A

Extracting ArcFace Features:  26%|██▌       | 14/54 [00:05<00:14,  2.69it/s][A

Extracting ArcFace Features:  28%|██▊       | 15/54 [00:05<00:14,  2.69it/s][A

Extracting ArcFace Features:  30%|██▉       | 16/54 [00:05<00:14,  2.69it/s][A

Extracting ArcFace Features:  31%|███▏      | 17/54 [00:06<00:13,  2.68it/s][A

Extracting ArcFace Features:  33%|███▎      | 18/54 [00:06<00:13,  2.70it/s][A

Extracting ArcFace Features:  35%|███▌      | 19/54 [00:07<00:13,  2.69it/s][A

Extracting ArcFace Features:  37%|███▋      | 20/54 [00:07<00:12,  2.66it/s][A

Extracting ArcFace Features:  39%|███▉      | 21/54 [00:07<00:12,  2.68it/s][A

Extracting ArcFace Features:  41%|████      | 22/54 [00:08<00:11,  2.69it/s][A

Extracting ArcFace Features:  43%|████▎     | 23/54 [00:08<00:11,  2.80it/s][A

Extracting ArcFace Features:  44%|████▍     | 24/54 [00:08<00:10,  3.00it/s][A

Extracting ArcFace Features:  46%|████▋     | 25/54 [00:09<00:09,  3.16it/s][A

Extracting ArcFace Features:  48%|████▊     | 26/54 [00:09<00:09,  3.07it/s][A

Extracting ArcFace Features:  50%|█████     | 27/54 [00:09<00:09,  2.98it/s][A

Extracting ArcFace Features:  52%|█████▏    | 28/54 [00:10<00:08,  2.95it/s][A

Extracting ArcFace Features:  54%|█████▎    | 29/54 [00:10<00:08,  2.93it/s][A

Extracting ArcFace Features:  56%|█████▌    | 30/54 [00:10<00:08,  2.97it/s][A

Extracting ArcFace Features:  57%|█████▋    | 31/54 [00:11<00:07,  2.94it/s][A

Extracting ArcFace Features:  59%|█████▉    | 32/54 [00:11<00:07,  2.91it/s][A

Extracting ArcFace Features:  61%|██████    | 33/54 [00:11<00:07,  2.88it/s][A

Extracting ArcFace Features:  63%|██████▎   | 34/54 [00:12<00:06,  2.88it/s][A

Extracting ArcFace Features:  65%|██████▍   | 35/54 [00:12<00:06,  2.87it/s][A

Extracting ArcFace Features:  67%|██████▋   | 36/54 [00:12<00:06,  2.90it/s][A

Extracting ArcFace Features:  69%|██████▊   | 37/54 [00:13<00:05,  2.89it/s][A

Extracting ArcFace Features:  70%|███████   | 38/54 [00:13<00:05,  2.87it/s][A

Extracting ArcFace Features:  72%|███████▏  | 39/54 [00:13<00:05,  2.87it/s][A

Extracting ArcFace Features:  74%|███████▍  | 40/54 [00:14<00:04,  2.86it/s][A

Extracting ArcFace Features:  76%|███████▌  | 41/54 [00:14<00:04,  2.83it/s][A

Extracting ArcFace Features:  78%|███████▊  | 42/54 [00:14<00:04,  2.84it/s][A

Extracting ArcFace Features:  80%|███████▉  | 43/54 [00:15<00:03,  2.85it/s][A

Extracting ArcFace Features:  81%|████████▏ | 44/54 [00:15<00:03,  2.85it/s][A

Extracting ArcFace Features:  83%|████████▎ | 45/54 [00:16<00:03,  2.86it/s][A

Extracting ArcFace Features:  85%|████████▌ | 46/54 [00:16<00:02,  2.86it/s][A

Extracting ArcFace Features:  87%|████████▋ | 47/54 [00:16<00:02,  2.87it/s][A

Extracting ArcFace Features:  89%|████████▉ | 48/54 [00:17<00:02,  2.86it/s][A

Extracting ArcFace Features:  91%|█████████ | 49/54 [00:17<00:01,  2.84it/s][A

Extracting ArcFace Features:  93%|█████████▎| 50/54 [00:17<00:01,  2.82it/s][A

Extracting ArcFace Features:  94%|█████████▍| 51/54 [00:18<00:01,  2.84it/s][A

Extracting ArcFace Features:  96%|█████████▋| 52/54 [00:18<00:00,  2.85it/s][A

Extracting ArcFace Features:  98%|█████████▊| 53/54 [00:18<00:00,  2.84it/s][A

Extracting ArcFace Features: 100%|██████████| 54/54 [00:19<00:00,  2.99it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  12%|█▎        | 4/32 [04:12<19:57, 42.75s/it]

Extracting ArcFace Features:   0%|          | 0/50 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/50 [00:00<00:15,  3.21it/s][A

Extracting ArcFace Features:   4%|▍         | 2/50 [00:00<00:14,  3.22it/s][A

Extracting ArcFace Features:   6%|▌         | 3/50 [00:00<00:14,  3.21it/s][A

Extracting ArcFace Features:   8%|▊         | 4/50 [00:01<00:14,  3.21it/s][A

Extracting ArcFace Features:  10%|█         | 5/50 [00:01<00:14,  3.21it/s][A

Extracting ArcFace Features:  12%|█▏        | 6/50 [00:01<00:13,  3.21it/s][A

Extracting ArcFace Features:  14%|█▍        | 7/50 [00:02<00:13,  3.23it/s][A

Extracting ArcFace Features:  16%|█▌        | 8/50 [00:02<00:13,  3.20it/s][A

Extracting ArcFace Features:  18%|█▊        | 9/50 [00:02<00:12,  3.21it/s][A

Extracting ArcFace Features:  20%|██        | 10/50 [00:03<00:12,  3.21it/s][A

Extracting ArcFace Features:  22%|██▏       | 11/50 [00:03<00:12,  3.20it/s][A

Extracting ArcFace Features:  24%|██▍       | 12/50 [00:03<00:11,  3.20it/s][A

Extracting ArcFace Features:  26%|██▌       | 13/50 [00:04<00:11,  3.19it/s][A

Extracting ArcFace Features:  28%|██▊       | 14/50 [00:04<00:11,  3.19it/s][A

Extracting ArcFace Features:  30%|███       | 15/50 [00:04<00:10,  3.21it/s][A

Extracting ArcFace Features:  32%|███▏      | 16/50 [00:04<00:10,  3.21it/s][A

Extracting ArcFace Features:  34%|███▍      | 17/50 [00:05<00:10,  3.21it/s][A

Extracting ArcFace Features:  36%|███▌      | 18/50 [00:05<00:09,  3.23it/s][A

Extracting ArcFace Features:  38%|███▊      | 19/50 [00:05<00:09,  3.21it/s][A

Extracting ArcFace Features:  40%|████      | 20/50 [00:06<00:09,  3.22it/s][A

Extracting ArcFace Features:  42%|████▏     | 21/50 [00:06<00:09,  3.20it/s][A

