Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:5 --batch_size 16 --sampling 0 --model_args {} --group_id 3 --group_total 10 --filter human
GPU: 5
============================================================

Using hash-based file partitioning: group 3 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  62%|██████▏   | 40/65 [00:13<00:08,  2.99it/s][A

Extracting ArcFace Features:  63%|██████▎   | 41/65 [00:13<00:07,  3.15it/s][A

Extracting ArcFace Features:  65%|██████▍   | 42/65 [00:14<00:07,  3.28it/s][A

Extracting ArcFace Features:  66%|██████▌   | 43/65 [00:14<00:06,  3.25it/s][A

Extracting ArcFace Features:  68%|██████▊   | 44/65 [00:14<00:06,  3.17it/s][A

Extracting ArcFace Features:  69%|██████▉   | 45/65 [00:15<00:06,  3.10it/s][A

Extracting ArcFace Features:  71%|███████   | 46/65 [00:15<00:06,  3.05it/s][A

Extracting ArcFace Features:  72%|███████▏  | 47/65 [00:15<00:05,  3.02it/s][A

Extracting ArcFace Features:  74%|███████▍  | 48/65 [00:16<00:05,  3.02it/s][A

Extracting ArcFace Features:  75%|███████▌  | 49/65 [00:16<00:05,  3.00it/s][A

Extracting ArcFace Features:  77%|███████▋  | 50/65 [00:16<00:05,  2.98it/s][A

Extracting ArcFace Features:  78%|███████▊  | 51/65 [00:17<00:04,  2.99it/s][A

Extracting ArcFace Features:  80%|████████  | 52/65 [00:17<00:04,  2.97it/s][A

Extracting ArcFace Features:  82%|████████▏ | 53/65 [00:17<00:04,  2.96it/s][A

Extracting ArcFace Features:  83%|████████▎ | 54/65 [00:18<00:03,  2.97it/s][A

Extracting ArcFace Features:  85%|████████▍ | 55/65 [00:18<00:03,  2.99it/s][A

Extracting ArcFace Features:  86%|████████▌ | 56/65 [00:18<00:03,  2.98it/s][A

Extracting ArcFace Features:  88%|████████▊ | 57/65 [00:19<00:02,  2.97it/s][A

Extracting ArcFace Features:  89%|████████▉ | 58/65 [00:19<00:02,  2.98it/s][A

Extracting ArcFace Features:  91%|█████████ | 59/65 [00:19<00:02,  2.97it/s][A

Extracting ArcFace Features:  92%|█████████▏| 60/65 [00:20<00:01,  2.97it/s][A

Extracting ArcFace Features:  94%|█████████▍| 61/65 [00:20<00:01,  2.96it/s][A

Extracting ArcFace Features:  95%|█████████▌| 62/65 [00:20<00:01,  2.97it/s][A

Extracting ArcFace Features:  97%|█████████▋| 63/65 [00:21<00:00,  2.98it/s][A

Extracting ArcFace Features:  98%|█████████▊| 64/65 [00:21<00:00,  2.99it/s][A

Extracting ArcFace Features: 100%|██████████| 65/65 [00:21<00:00,  3.28it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  42%|████▏     | 11/26 [05:54<04:54, 19.66s/it]

Extracting ArcFace Features:   0%|          | 0/42 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/42 [00:00<00:13,  3.06it/s][A

Extracting ArcFace Features:   5%|▍         | 2/42 [00:00<00:13,  3.04it/s][A

Extracting ArcFace Features:   7%|▋         | 3/42 [00:01<00:13,  2.95it/s][A

Extracting ArcFace Features:  10%|▉         | 4/42 [00:01<00:13,  2.82it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/42 [00:01<00:13,  2.73it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/42 [00:02<00:13,  2.69it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/42 [00:02<00:13,  2.65it/s][A

Extracting ArcFace Features:  19%|█▉        | 8/42 [00:02<00:12,  2.63it/s][A

Extracting ArcFace Features:  21%|██▏       | 9/42 [00:03<00:12,  2.63it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/42 [00:03<00:12,  2.62it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/42 [00:04<00:11,  2.62it/s][A

Extracting ArcFace Features:  29%|██▊       | 12/42 [00:04<00:11,  2.61it/s][A

Extracting ArcFace Features:  31%|███       | 13/42 [00:04<00:11,  2.62it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/42 [00:05<00:10,  2.61it/s][A

Extracting ArcFace Features:  36%|███▌      | 15/42 [00:05<00:10,  2.60it/s][A

Extracting ArcFace Features:  38%|███▊      | 16/42 [00:05<00:09,  2.60it/s][A

Extracting ArcFace Features:  40%|████      | 17/42 [00:06<00:09,  2.59it/s][A

Extracting ArcFace Features:  43%|████▎     | 18/42 [00:06<00:09,  2.64it/s][A

Extracting ArcFace Features:  45%|████▌     | 19/42 [00:07<00:08,  2.84it/s][A

Extracting ArcFace Features:  48%|████▊     | 20/42 [00:07<00:07,  2.99it/s][A

Extracting ArcFace Features:  50%|█████     | 21/42 [00:07<00:06,  3.11it/s][A

Extracting ArcFace Features:  52%|█████▏    | 22/42 [00:07<00:06,  3.09it/s][A

Extracting ArcFace Features:  55%|█████▍    | 23/42 [00:08<00:06,  3.07it/s][A

Extracting ArcFace Features:  57%|█████▋    | 24/42 [00:08<00:05,  3.06it/s][A

Extracting ArcFace Features:  60%|█████▉    | 25/42 [00:08<00:05,  3.05it/s][A

Extracting ArcFace Features:  62%|██████▏   | 26/42 [00:09<00:05,  3.04it/s][A

Extracting ArcFace Features:  64%|██████▍   | 27/42 [00:09<00:04,  3.01it/s][A

Extracting ArcFace Features:  67%|██████▋   | 28/42 [00:09<00:04,  2.99it/s][A

Extracting ArcFace Features:  69%|██████▉   | 29/42 [00:10<00:04,  3.00it/s][A

Extracting ArcFace Features:  71%|███████▏  | 30/42 [00:10<00:04,  2.98it/s][A

Extracting ArcFace Features:  74%|███████▍  | 31/42 [00:10<00:03,  2.99it/s][A

Extracting ArcFace Features:  76%|███████▌  | 32/42 [00:11<00:03,  3.02it/s][A

Extracting ArcFace Features:  79%|███████▊  | 33/42 [00:11<00:02,  3.02it/s][A

Extracting ArcFace Features:  81%|████████  | 34/42 [00:11<00:02,  3.04it/s][A

Extracting ArcFace Features:  83%|████████▎ | 35/42 [00:12<00:02,  3.04it/s][A

Extracting ArcFace Features:  86%|████████▌ | 36/42 [00:12<00:02,  3.00it/s][A

Extracting ArcFace Features:  88%|████████▊ | 37/42 [00:12<00:01,  3.01it/s][A

Extracting ArcFace Features:  90%|█████████ | 38/42 [00:13<00:01,  3.02it/s][A

Extracting ArcFace Features:  93%|█████████▎| 39/42 [00:13<00:00,  3.03it/s][A

Extracting ArcFace Features:  95%|█████████▌| 40/42 [00:13<00:00,  3.05it/s][A

Extracting ArcFace Features:  98%|█████████▊| 41/42 [00:14<00:00,  3.02it/s][A

Extracting ArcFace Features: 100%|██████████| 42/42 [00:14<00:00,  3.49it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  46%|████▌     | 12/26 [06:09<04:17, 18.38s/it]

Extracting ArcFace Features:   0%|          | 0/33 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/33 [00:00<00:12,  2.58it/s][A

Extracting ArcFace Features:   6%|▌         | 2/33 [00:00<00:11,  2.61it/s][A

Extracting ArcFace Features:   9%|▉         | 3/33 [00:01<00:11,  2.58it/s][A

Extracting ArcFace Features:  12%|█▏        | 4/33 [00:01<00:11,  2.60it/s][A

Extracting ArcFace Features:  15%|█▌        | 5/33 [00:01<00:10,  2.61it/s][A

Extracting ArcFace Features:  18%|█▊        | 6/33 [00:02<00:10,  2.59it/s][A

Extracting ArcFace Features:  21%|██        | 7/33 [00:02<00:09,  2.60it/s][A

Extracting ArcFace Features:  24%|██▍       | 8/33 [00:03<00:09,  2.59it/s][A

Extracting ArcFace Features:  27%|██▋       | 9/33 [00:03<00:09,  2.59it/s][A

Extracting ArcFace Features:  30%|███       | 10/33 [00:03<00:08,  2.60it/s][A

Extracting ArcFace Features:  33%|███▎      | 11/33 [00:04<00:08,  2.63it/s][A

Extracting ArcFace Features:  36%|███▋      | 12/33 [00:04<00:07,  2.64it/s][A

Extracting ArcFace Features:  39%|███▉      | 13/33 [00:04<00:07,  2.67it/s][A

Extracting ArcFace Features:  42%|████▏     | 14/33 [00:05<00:07,  2.67it/s][A

Extracting ArcFace Features:  45%|████▌     | 15/33 [00:05<00:06,  2.64it/s][A

Extracting ArcFace Features:  48%|████▊     | 16/33 [00:06<00:06,  2.62it/s][A

Extracting ArcFace Features:  52%|█████▏    | 17/33 [00:06<00:06,  2.62it/s][A

Extracting ArcFace Features:  55%|█████▍    | 18/33 [00:06<00:05,  2.64it/s][A

Extracting ArcFace Features:  58%|█████▊    | 19/33 [00:07<00:04,  2.83it/s][A

Extracting ArcFace Features:  61%|██████    | 20/33 [00:07<00:04,  2.97it/s][A

Extracting ArcFace Features:  64%|██████▎   | 21/33 [00:07<00:03,  3.10it/s][A

Extracting ArcFace Features:  67%|██████▋   | 22/33 [00:08<00:03,  3.17it/s][A

Extracting ArcFace Features:  70%|██████▉   | 23/33 [00:08<00:03,  3.06it/s][A

Extracting ArcFace Features:  73%|███████▎  | 24/33 [00:08<00:03,  2.98it/s][A

Extracting ArcFace Features:  76%|███████▌  | 25/33 [00:09<00:02,  2.93it/s][A

Extracting ArcFace Features:  79%|███████▉  | 26/33 [00:09<00:02,  2.90it/s][A

Extracting ArcFace Features:  82%|████████▏ | 27/33 [00:09<00:02,  2.88it/s][A

Extracting ArcFace Features:  85%|████████▍ | 28/33 [00:10<00:01,  2.87it/s][A

Extracting ArcFace Features:  88%|████████▊ | 29/33 [00:10<00:01,  2.85it/s][A

Extracting ArcFace Features:  91%|█████████ | 30/33 [00:10<00:01,  2.84it/s][A

Extracting ArcFace Features:  94%|█████████▍| 31/33 [00:11<00:00,  2.84it/s][A

Extracting ArcFace Features:  97%|█████████▋| 32/33 [00:11<00:00,  2.85it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  50%|█████     | 13/26 [06:22<03:34, 16.53s/it]

Extracting ArcFace Features:   0%|          | 0/39 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/39 [00:00<00:13,  2.91it/s][A

Extracting ArcFace Features:   5%|▌         | 2/39 [00:00<00:12,  2.90it/s][A

Extracting ArcFace Features:   8%|▊         | 3/39 [00:01<00:12,  2.90it/s][A

Extracting ArcFace Features:  10%|█         | 4/39 [00:01<00:12,  2.90it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/39 [00:01<00:11,  2.91it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/39 [00:02<00:11,  2.89it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/39 [00:02<00:11,  2.88it/s][A

Extracting ArcFace Features:  21%|██        | 8/39 [00:02<00:10,  2.84it/s][A

Extracting ArcFace Features:  23%|██▎       | 9/39 [00:03<00:10,  2.75it/s][A

Extracting ArcFace Features:  26%|██▌       | 10/39 [00:03<00:10,  2.74it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/39 [00:03<00:09,  2.81it/s][A

Extracting ArcFace Features:  31%|███       | 12/39 [00:04<00:09,  2.82it/s][A

Extracting ArcFace Features:  33%|███▎      | 13/39 [00:04<00:09,  2.83it/s][A

Extracting ArcFace Features:  36%|███▌      | 14/39 [00:04<00:08,  2.84it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/39 [00:05<00:08,  2.85it/s][A

Extracting ArcFace Features:  41%|████      | 16/39 [00:05<00:08,  2.85it/s][A

Extracting ArcFace Features:  44%|████▎     | 17/39 [00:05<00:07,  2.84it/s][A

Extracting ArcFace Features:  46%|████▌     | 18/39 [00:06<00:07,  2.84it/s][A

Extracting ArcFace Features:  49%|████▊     | 19/39 [00:06<00:07,  2.83it/s][A

Extracting ArcFace Features:  51%|█████▏    | 20/39 [00:07<00:06,  2.83it/s][A

Extracting ArcFace Features:  54%|█████▍    | 21/39 [00:07<00:06,  2.85it/s][A

Extracting ArcFace Features:  56%|█████▋    | 22/39 [00:07<00:05,  2.84it/s][A

Extracting ArcFace Features:  59%|█████▉    | 23/39 [00:08<00:05,  2.85it/s][A

Extracting ArcFace Features:  62%|██████▏   | 24/39 [00:08<00:05,  2.86it/s][A

Extracting ArcFace Features:  64%|██████▍   | 25/39 [00:08<00:04,  2.88it/s][A

Extracting ArcFace Features:  67%|██████▋   | 26/39 [00:09<00:04,  2.91it/s][A

Extracting ArcFace Features:  69%|██████▉   | 27/39 [00:09<00:03,  3.04it/s][A

Extracting ArcFace Features:  72%|███████▏  | 28/39 [00:09<00:03,  3.15it/s][A

Extracting ArcFace Features:  74%|███████▍  | 29/39 [00:09<00:03,  3.22it/s][A

Extracting ArcFace Features:  77%|███████▋  | 30/39 [00:10<00:02,  3.20it/s][A

Extracting ArcFace Features:  79%|███████▉  | 31/39 [00:10<00:02,  3.09it/s][A

Extracting ArcFace Features:  82%|████████▏ | 32/39 [00:11<00:02,  3.01it/s][A

Extracting ArcFace Features:  85%|████████▍ | 33/39 [00:11<00:02,  2.96it/s][A

Extracting ArcFace Features:  87%|████████▋ | 34/39 [00:11<00:01,  2.92it/s][A

Extracting ArcFace Features:  90%|████████▉ | 35/39 [00:12<00:01,  2.92it/s][A

Extracting ArcFace Features:  92%|█████████▏| 36/39 [00:12<00:01,  2.89it/s][A

Extracting ArcFace Features:  95%|█████████▍| 37/39 [00:12<00:00,  2.87it/s][A

Extracting ArcFace Features:  97%|█████████▋| 38/39 [00:13<00:00,  2.86it/s][A

Extracting ArcFace Features: 100%|██████████| 39/39 [00:13<00:00,  2.91it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  54%|█████▍    | 14/26 [06:36<03:10, 15.86s/it]

Extracting ArcFace Features:   0%|          | 0/52 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/52 [00:00<00:17,  2.99it/s][A

Extracting ArcFace Features:   4%|▍         | 2/52 [00:00<00:16,  2.99it/s][A

Extracting ArcFace Features:   6%|▌         | 3/52 [00:00<00:16,  3.01it/s][A

Extracting ArcFace Features:   8%|▊         | 4/52 [00:01<00:15,  3.00it/s][A

Extracting ArcFace Features:  10%|▉         | 5/52 [00:01<00:15,  2.98it/s][A

Extracting ArcFace Features:  12%|█▏        | 6/52 [00:02<00:15,  2.97it/s][A

Extracting ArcFace Features:  13%|█▎        | 7/52 [00:02<00:15,  2.97it/s][A

Extracting ArcFace Features:  15%|█▌        | 8/52 [00:02<00:14,  2.96it/s][A

Extracting ArcFace Features:  17%|█▋        | 9/52 [00:03<00:14,  2.95it/s][A

Extracting ArcFace Features:  19%|█▉        | 10/52 [00:03<00:14,  2.94it/s][A

Extracting ArcFace Features:  21%|██        | 11/52 [00:03<00:13,  2.93it/s][A

Extracting ArcFace Features:  23%|██▎       | 12/52 [00:04<00:13,  2.94it/s][A

Extracting ArcFace Features:  25%|██▌       | 13/52 [00:04<00:13,  2.94it/s][A

Extracting ArcFace Features:  27%|██▋       | 14/52 [00:04<00:12,  2.94it/s][A

Extracting ArcFace Features:  29%|██▉       | 15/52 [00:05<00:12,  2.95it/s][A

Extracting ArcFace Features:  31%|███       | 16/52 [00:05<00:12,  2.95it/s][A

Extracting ArcFace Features:  33%|███▎      | 17/52 [00:05<00:11,  2.96it/s][A

Extracting ArcFace Features:  35%|███▍      | 18/52 [00:06<00:11,  2.96it/s][A

Extracting ArcFace Features:  37%|███▋      | 19/52 [00:06<00:11,  2.95it/s][A

Extracting ArcFace Features:  38%|███▊      | 20/52 [00:06<00:10,  2.95it/s][A

Extracting ArcFace Features:  40%|████      | 21/52 [00:07<00:10,  2.95it/s][A

Extracting ArcFace Features:  42%|████▏     | 22/52 [00:07<00:10,  2.94it/s][A

Extracting ArcFace Features:  44%|████▍     | 23/52 [00:07<00:09,  2.96it/s][A

Extracting ArcFace Features:  46%|████▌     | 24/52 [00:08<00:09,  2.96it/s][A

Extracting ArcFace Features:  48%|████▊     | 25/52 [00:08<00:08,  3.00it/s][A

Extracting ArcFace Features:  50%|█████     | 26/52 [00:08<00:08,  3.00it/s][A

Extracting ArcFace Features:  52%|█████▏    | 27/52 [00:09<00:08,  3.03it/s][A

Extracting ArcFace Features:  54%|█████▍    | 28/52 [00:09<00:08,  3.00it/s][A

Extracting ArcFace Features:  56%|█████▌    | 29/52 [00:09<00:07,  2.99it/s][A

Extracting ArcFace Features:  58%|█████▊    | 30/52 [00:10<00:07,  2.96it/s][A

Extracting ArcFace Features:  60%|█████▉    | 31/52 [00:10<00:07,  2.94it/s][A

Extracting ArcFace Features:  62%|██████▏   | 32/52 [00:10<00:06,  2.94it/s][A

Extracting ArcFace Features:  63%|██████▎   | 33/52 [00:11<00:06,  2.94it/s][A

Extracting ArcFace Features:  65%|██████▌   | 34/52 [00:11<00:06,  2.96it/s][A

Extracting ArcFace Features:  67%|██████▋   | 35/52 [00:11<00:05,  3.02it/s][A

Extracting ArcFace Features:  69%|██████▉   | 36/52 [00:12<00:05,  3.17it/s][A

Extracting ArcFace Features:  71%|███████   | 37/52 [00:12<00:04,  3.25it/s][A

Extracting ArcFace Features:  73%|███████▎  | 38/52 [00:12<00:04,  3.24it/s][A

Extracting ArcFace Features:  75%|███████▌  | 39/52 [00:12<00:04,  3.23it/s][A

Extracting ArcFace Features:  77%|███████▋  | 40/52 [00:13<00:03,  3.22it/s][A

Extracting ArcFace Features:  79%|███████▉  | 41/52 [00:13<00:03,  3.22it/s][A

Extracting ArcFace Features:  81%|████████  | 42/52 [00:13<00:03,  3.18it/s][A

Extracting ArcFace Features:  83%|████████▎ | 43/52 [00:14<00:02,  3.20it/s][A

Extracting ArcFace Features:  85%|████████▍ | 44/52 [00:14<00:02,  3.21it/s][A

Extracting ArcFace Features:  87%|████████▋ | 45/52 [00:14<00:02,  3.22it/s][A

Extracting ArcFace Features:  88%|████████▊ | 46/52 [00:15<00:01,  3.18it/s][A

Extracting ArcFace Features:  90%|█████████ | 47/52 [00:15<00:01,  3.17it/s][A

Extracting ArcFace Features:  92%|█████████▏| 48/52 [00:15<00:01,  3.14it/s][A

Extracting ArcFace Features:  94%|█████████▍| 49/52 [00:16<00:00,  3.17it/s][A

Extracting ArcFace Features:  96%|█████████▌| 50/52 [00:16<00:00,  3.18it/s][A

Extracting ArcFace Features:  98%|█████████▊| 51/52 [00:16<00:00,  3.20it/s][A

Extracting ArcFace Features: 100%|██████████| 52/52 [00:17<00:00,  3.27it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  58%|█████▊    | 15/26 [06:54<03:01, 16.48s/it]

Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:00<00:13,  3.07it/s][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:00<00:13,  3.15it/s][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:00<00:12,  3.17it/s][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:01<00:13,  3.06it/s][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:01<00:12,  3.10it/s][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:01<00:12,  2.99it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:02<00:12,  2.89it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:02<00:12,  2.85it/s][A

Extracting ArcFace Features:  20%|██        | 9/44 [00:03<00:11,  2.95it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:03<00:11,  3.02it/s][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:03<00:10,  3.07it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:03<00:10,  3.10it/s][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:04<00:09,  3.13it/s][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:04<00:09,  3.15it/s][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:04<00:09,  3.16it/s][A

Extracting ArcFace Features:  36%|███▋      | 16/44 [00:05<00:08,  3.17it/s][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:05<00:08,  3.23it/s][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:05<00:07,  3.28it/s][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:06<00:08,  3.12it/s][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:06<00:08,  2.97it/s][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:06<00:08,  2.87it/s][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:07<00:07,  2.80it/s][A

Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:07<00:07,  2.76it/s][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:08<00:07,  2.73it/s][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:08<00:07,  2.71it/s][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:08<00:06,  2.69it/s][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:09<00:06,  2.69it/s][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:09<00:05,  2.69it/s][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:09<00:05,  2.68it/s][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:10<00:05,  2.68it/s][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:10<00:04,  2.67it/s][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:11<00:04,  2.67it/s][A

Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:11<00:04,  2.67it/s][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:11<00:03,  2.73it/s][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [00:12<00:03,  2.91it/s][A

Extracting ArcFace Features:  82%|████████▏ | 36/44 [00:12<00:02,  3.05it/s][A

Extracting ArcFace Features:  84%|████████▍ | 37/44 [00:12<00:02,  3.06it/s][A

Extracting ArcFace Features:  86%|████████▋ | 38/44 [00:12<00:01,  3.09it/s][A

Extracting ArcFace Features:  89%|████████▊ | 39/44 [00:13<00:01,  3.12it/s][A

Extracting ArcFace Features:  91%|█████████ | 40/44 [00:13<00:01,  3.15it/s][A

Extracting ArcFace Features:  93%|█████████▎| 41/44 [00:13<00:00,  3.17it/s][A

Extracting ArcFace Features:  95%|█████████▌| 42/44 [00:14<00:00,  3.18it/s][A

Extracting ArcFace Features:  98%|█████████▊| 43/44 [00:14<00:00,  3.19it/s][A

Extracting ArcFace Features: 100%|██████████| 44/44 [00:14<00:00,  3.39it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  62%|██████▏   | 16/26 [07:10<02:42, 16.24s/it]

Extracting ArcFace Features:   0%|          | 0/38 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/38 [00:00<00:12,  2.90it/s][A

Extracting ArcFace Features:   5%|▌         | 2/38 [00:00<00:11,  3.04it/s][A

Extracting ArcFace Features:   8%|▊         | 3/38 [00:00<00:11,  3.06it/s][A

Extracting ArcFace Features:  11%|█         | 4/38 [00:01<00:11,  3.03it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/38 [00:01<00:10,  3.09it/s][A

Extracting ArcFace Features:  16%|█▌        | 6/38 [00:01<00:10,  3.13it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/38 [00:02<00:09,  3.16it/s][A

Extracting ArcFace Features:  21%|██        | 8/38 [00:02<00:09,  3.17it/s][A

Extracting ArcFace Features:  24%|██▎       | 9/38 [00:02<00:09,  3.19it/s][A

Extracting ArcFace Features:  26%|██▋       | 10/38 [00:03<00:08,  3.19it/s][A

Extracting ArcFace Features:  29%|██▉       | 11/38 [00:03<00:08,  3.20it/s][A

Extracting ArcFace Features:  32%|███▏      | 12/38 [00:03<00:08,  3.20it/s][A

