Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:4 --batch_size 16 --sampling 0 --model_args {} --group_id 2 --group_total 10 --filter human
GPU: 4
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 2 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:   0%|          | 0/35 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/35 [00:00<00:10,  3.37it/s][A

Extracting ArcFace Features:   6%|▌         | 2/35 [00:00<00:09,  3.38it/s][A

Extracting ArcFace Features:   9%|▊         | 3/35 [00:00<00:09,  3.38it/s][A

Extracting ArcFace Features:  11%|█▏        | 4/35 [00:01<00:09,  3.39it/s][A

Extracting ArcFace Features:  14%|█▍        | 5/35 [00:01<00:08,  3.37it/s][A

Extracting ArcFace Features:  17%|█▋        | 6/35 [00:01<00:08,  3.28it/s][A

Extracting ArcFace Features:  20%|██        | 7/35 [00:02<00:08,  3.14it/s][A

Extracting ArcFace Features:  23%|██▎       | 8/35 [00:02<00:08,  3.04it/s][A

Extracting ArcFace Features:  26%|██▌       | 9/35 [00:02<00:08,  2.97it/s][A

Extracting ArcFace Features:  29%|██▊       | 10/35 [00:03<00:08,  2.93it/s][A

Extracting ArcFace Features:  31%|███▏      | 11/35 [00:03<00:08,  2.91it/s][A

Extracting ArcFace Features:  34%|███▍      | 12/35 [00:03<00:07,  2.89it/s][A

Extracting ArcFace Features:  37%|███▋      | 13/35 [00:04<00:07,  2.88it/s][A

Extracting ArcFace Features:  40%|████      | 14/35 [00:04<00:07,  2.97it/s][A

Extracting ArcFace Features:  43%|████▎     | 15/35 [00:04<00:06,  3.07it/s][A

Extracting ArcFace Features:  46%|████▌     | 16/35 [00:05<00:06,  3.05it/s][A

Extracting ArcFace Features:  49%|████▊     | 17/35 [00:05<00:06,  2.99it/s][A

Extracting ArcFace Features:  51%|█████▏    | 18/35 [00:05<00:05,  2.94it/s][A

Extracting ArcFace Features:  54%|█████▍    | 19/35 [00:06<00:05,  2.91it/s][A

Extracting ArcFace Features:  57%|█████▋    | 20/35 [00:06<00:05,  2.89it/s][A

Extracting ArcFace Features:  60%|██████    | 21/35 [00:06<00:04,  2.88it/s][A

Extracting ArcFace Features:  63%|██████▎   | 22/35 [00:07<00:04,  2.87it/s][A

Extracting ArcFace Features:  66%|██████▌   | 23/35 [00:07<00:04,  2.87it/s][A

Extracting ArcFace Features:  69%|██████▊   | 24/35 [00:08<00:03,  2.86it/s][A

Extracting ArcFace Features:  71%|███████▏  | 25/35 [00:08<00:03,  2.87it/s][A

Extracting ArcFace Features:  74%|███████▍  | 26/35 [00:08<00:03,  2.88it/s][A

Extracting ArcFace Features:  77%|███████▋  | 27/35 [00:09<00:02,  2.88it/s][A

Extracting ArcFace Features:  80%|████████  | 28/35 [00:09<00:02,  2.89it/s][A

Extracting ArcFace Features:  83%|████████▎ | 29/35 [00:09<00:02,  2.89it/s][A

Extracting ArcFace Features:  86%|████████▌ | 30/35 [00:10<00:01,  2.89it/s][A

Extracting ArcFace Features:  89%|████████▊ | 31/35 [00:10<00:01,  2.88it/s][A

Extracting ArcFace Features:  91%|█████████▏| 32/35 [00:10<00:01,  2.88it/s][A

Extracting ArcFace Features:  94%|█████████▍| 33/35 [00:11<00:00,  2.89it/s][A

Extracting ArcFace Features:  97%|█████████▋| 34/35 [00:11<00:00,  2.87it/s][A

Extracting ArcFace Features: 100%|██████████| 35/35 [00:11<00:00,  3.05it/s][A

                                                                            [A
Evaluating ArcFace Consistency:   7%|▋         | 2/29 [03:29<39:44, 88.30s/it]   

Extracting ArcFace Features:   0%|          | 0/49 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/49 [00:00<00:15,  3.07it/s][A

Extracting ArcFace Features:   4%|▍         | 2/49 [00:00<00:15,  3.11it/s][A

Extracting ArcFace Features:   6%|▌         | 3/49 [00:00<00:14,  3.10it/s][A

Extracting ArcFace Features:   8%|▊         | 4/49 [00:01<00:14,  3.12it/s][A

Extracting ArcFace Features:  10%|█         | 5/49 [00:01<00:13,  3.24it/s][A

Extracting ArcFace Features:  12%|█▏        | 6/49 [00:01<00:12,  3.36it/s][A

Extracting ArcFace Features:  14%|█▍        | 7/49 [00:02<00:12,  3.45it/s][A

Extracting ArcFace Features:  16%|█▋        | 8/49 [00:02<00:11,  3.51it/s][A

Extracting ArcFace Features:  18%|█▊        | 9/49 [00:02<00:11,  3.47it/s][A

Extracting ArcFace Features:  20%|██        | 10/49 [00:03<00:11,  3.38it/s][A

Extracting ArcFace Features:  22%|██▏       | 11/49 [00:03<00:11,  3.32it/s][A

Extracting ArcFace Features:  24%|██▍       | 12/49 [00:03<00:11,  3.27it/s][A

Extracting ArcFace Features:  27%|██▋       | 13/49 [00:03<00:11,  3.24it/s][A

Extracting ArcFace Features:  29%|██▊       | 14/49 [00:04<00:10,  3.20it/s][A

Extracting ArcFace Features:  31%|███       | 15/49 [00:04<00:10,  3.19it/s][A

Extracting ArcFace Features:  33%|███▎      | 16/49 [00:04<00:10,  3.18it/s][A

Extracting ArcFace Features:  35%|███▍      | 17/49 [00:05<00:10,  3.17it/s][A

Extracting ArcFace Features:  37%|███▋      | 18/49 [00:05<00:09,  3.17it/s][A

Extracting ArcFace Features:  39%|███▉      | 19/49 [00:05<00:09,  3.17it/s][A

Extracting ArcFace Features:  41%|████      | 20/49 [00:06<00:09,  3.17it/s][A

Extracting ArcFace Features:  43%|████▎     | 21/49 [00:06<00:08,  3.17it/s][A

Extracting ArcFace Features:  45%|████▍     | 22/49 [00:06<00:08,  3.16it/s][A

Extracting ArcFace Features:  47%|████▋     | 23/49 [00:07<00:08,  3.16it/s][A

Extracting ArcFace Features:  49%|████▉     | 24/49 [00:07<00:07,  3.16it/s][A

Extracting ArcFace Features:  51%|█████     | 25/49 [00:07<00:07,  3.15it/s][A

Extracting ArcFace Features:  53%|█████▎    | 26/49 [00:08<00:07,  3.16it/s][A

Extracting ArcFace Features:  55%|█████▌    | 27/49 [00:08<00:06,  3.16it/s][A

Extracting ArcFace Features:  57%|█████▋    | 28/49 [00:08<00:06,  3.16it/s][A

Extracting ArcFace Features:  59%|█████▉    | 29/49 [00:09<00:06,  3.15it/s][A

Extracting ArcFace Features:  61%|██████    | 30/49 [00:09<00:06,  3.14it/s][A

Extracting ArcFace Features:  63%|██████▎   | 31/49 [00:09<00:05,  3.14it/s][A

Extracting ArcFace Features:  65%|██████▌   | 32/49 [00:09<00:05,  3.16it/s][A

Extracting ArcFace Features:  67%|██████▋   | 33/49 [00:10<00:05,  3.18it/s][A

Extracting ArcFace Features:  69%|██████▉   | 34/49 [00:10<00:04,  3.20it/s][A

Extracting ArcFace Features:  71%|███████▏  | 35/49 [00:10<00:04,  3.19it/s][A

Extracting ArcFace Features:  73%|███████▎  | 36/49 [00:11<00:04,  3.18it/s][A

Extracting ArcFace Features:  76%|███████▌  | 37/49 [00:11<00:03,  3.17it/s][A

Extracting ArcFace Features:  78%|███████▊  | 38/49 [00:11<00:03,  3.18it/s][A

Extracting ArcFace Features:  80%|███████▉  | 39/49 [00:12<00:03,  3.18it/s][A

Extracting ArcFace Features:  82%|████████▏ | 40/49 [00:12<00:02,  3.18it/s][A

Extracting ArcFace Features:  84%|████████▎ | 41/49 [00:12<00:02,  3.18it/s][A

Extracting ArcFace Features:  86%|████████▌ | 42/49 [00:13<00:02,  3.20it/s][A

Extracting ArcFace Features:  88%|████████▊ | 43/49 [00:13<00:01,  3.19it/s][A

Extracting ArcFace Features:  90%|████████▉ | 44/49 [00:13<00:01,  3.21it/s][A

Extracting ArcFace Features:  92%|█████████▏| 45/49 [00:14<00:01,  3.20it/s][A

Extracting ArcFace Features:  94%|█████████▍| 46/49 [00:14<00:00,  3.19it/s][A

Extracting ArcFace Features:  96%|█████████▌| 47/49 [00:14<00:00,  3.19it/s][A

Extracting ArcFace Features:  98%|█████████▊| 48/49 [00:14<00:00,  3.21it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  10%|█         | 3/29 [03:45<23:58, 55.31s/it]

Extracting ArcFace Features:   0%|          | 0/55 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/55 [00:00<00:16,  3.36it/s][A

Extracting ArcFace Features:   4%|▎         | 2/55 [00:00<00:15,  3.41it/s][A

Extracting ArcFace Features:   5%|▌         | 3/55 [00:00<00:15,  3.42it/s][A

Extracting ArcFace Features:   7%|▋         | 4/55 [00:01<00:14,  3.42it/s][A

Extracting ArcFace Features:   9%|▉         | 5/55 [00:01<00:14,  3.44it/s][A

Extracting ArcFace Features:  11%|█         | 6/55 [00:01<00:14,  3.44it/s][A

Extracting ArcFace Features:  13%|█▎        | 7/55 [00:02<00:13,  3.43it/s][A

Extracting ArcFace Features:  15%|█▍        | 8/55 [00:02<00:14,  3.25it/s][A

Extracting ArcFace Features:  16%|█▋        | 9/55 [00:02<00:13,  3.34it/s][A

Extracting ArcFace Features:  18%|█▊        | 10/55 [00:02<00:13,  3.46it/s][A

Extracting ArcFace Features:  20%|██        | 11/55 [00:03<00:12,  3.56it/s][A

Extracting ArcFace Features:  22%|██▏       | 12/55 [00:03<00:12,  3.44it/s][A

Extracting ArcFace Features:  24%|██▎       | 13/55 [00:03<00:12,  3.44it/s][A

Extracting ArcFace Features:  25%|██▌       | 14/55 [00:04<00:11,  3.43it/s][A

Extracting ArcFace Features:  27%|██▋       | 15/55 [00:04<00:11,  3.43it/s][A

Extracting ArcFace Features:  29%|██▉       | 16/55 [00:04<00:11,  3.43it/s][A

Extracting ArcFace Features:  31%|███       | 17/55 [00:04<00:11,  3.41it/s][A

Extracting ArcFace Features:  33%|███▎      | 18/55 [00:05<00:10,  3.43it/s][A

Extracting ArcFace Features:  35%|███▍      | 19/55 [00:05<00:10,  3.43it/s][A

Extracting ArcFace Features:  36%|███▋      | 20/55 [00:05<00:10,  3.43it/s][A

Extracting ArcFace Features:  38%|███▊      | 21/55 [00:06<00:09,  3.44it/s][A

Extracting ArcFace Features:  40%|████      | 22/55 [00:06<00:09,  3.44it/s][A

Extracting ArcFace Features:  42%|████▏     | 23/55 [00:06<00:09,  3.44it/s][A

Extracting ArcFace Features:  44%|████▎     | 24/55 [00:07<00:09,  3.43it/s][A

Extracting ArcFace Features:  45%|████▌     | 25/55 [00:07<00:08,  3.41it/s][A

Extracting ArcFace Features:  47%|████▋     | 26/55 [00:07<00:08,  3.39it/s][A

Extracting ArcFace Features:  49%|████▉     | 27/55 [00:07<00:08,  3.40it/s][A

Extracting ArcFace Features:  51%|█████     | 28/55 [00:08<00:07,  3.41it/s][A

Extracting ArcFace Features:  53%|█████▎    | 29/55 [00:08<00:07,  3.40it/s][A

Extracting ArcFace Features:  55%|█████▍    | 30/55 [00:08<00:07,  3.38it/s][A

Extracting ArcFace Features:  56%|█████▋    | 31/55 [00:09<00:07,  3.39it/s][A

Extracting ArcFace Features:  58%|█████▊    | 32/55 [00:09<00:06,  3.40it/s][A

Extracting ArcFace Features:  60%|██████    | 33/55 [00:09<00:06,  3.41it/s][A

Extracting ArcFace Features:  62%|██████▏   | 34/55 [00:09<00:06,  3.42it/s][A

Extracting ArcFace Features:  64%|██████▎   | 35/55 [00:10<00:05,  3.42it/s][A

Extracting ArcFace Features:  65%|██████▌   | 36/55 [00:10<00:05,  3.42it/s][A

Extracting ArcFace Features:  67%|██████▋   | 37/55 [00:10<00:05,  3.41it/s][A

Extracting ArcFace Features:  69%|██████▉   | 38/55 [00:11<00:04,  3.42it/s][A

Extracting ArcFace Features:  71%|███████   | 39/55 [00:11<00:04,  3.42it/s][A

Extracting ArcFace Features:  73%|███████▎  | 40/55 [00:11<00:04,  3.41it/s][A

Extracting ArcFace Features:  75%|███████▍  | 41/55 [00:11<00:04,  3.42it/s][A

Extracting ArcFace Features:  76%|███████▋  | 42/55 [00:12<00:03,  3.42it/s][A

Extracting ArcFace Features:  78%|███████▊  | 43/55 [00:12<00:03,  3.43it/s][A

Extracting ArcFace Features:  80%|████████  | 44/55 [00:12<00:03,  3.42it/s][A

Extracting ArcFace Features:  82%|████████▏ | 45/55 [00:13<00:02,  3.43it/s][A

Extracting ArcFace Features:  84%|████████▎ | 46/55 [00:13<00:02,  3.43it/s][A

Extracting ArcFace Features:  85%|████████▌ | 47/55 [00:13<00:02,  3.41it/s][A

Extracting ArcFace Features:  87%|████████▋ | 48/55 [00:14<00:02,  3.40it/s][A

Extracting ArcFace Features:  89%|████████▉ | 49/55 [00:14<00:01,  3.39it/s][A

Extracting ArcFace Features:  91%|█████████ | 50/55 [00:14<00:01,  3.41it/s][A

Extracting ArcFace Features:  93%|█████████▎| 51/55 [00:14<00:01,  3.42it/s][A

Extracting ArcFace Features:  95%|█████████▍| 52/55 [00:15<00:00,  3.41it/s][A

Extracting ArcFace Features:  96%|█████████▋| 53/55 [00:15<00:00,  3.42it/s][A

Extracting ArcFace Features:  98%|█████████▊| 54/55 [00:15<00:00,  3.41it/s][A

Extracting ArcFace Features: 100%|██████████| 55/55 [00:15<00:00,  4.13it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  14%|█▍        | 4/29 [04:02<16:44, 40.19s/it]

Extracting ArcFace Features:   0%|          | 0/46 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/46 [00:00<00:14,  3.01it/s][A

Extracting ArcFace Features:   4%|▍         | 2/46 [00:00<00:13,  3.16it/s][A

Extracting ArcFace Features:   7%|▋         | 3/46 [00:00<00:13,  3.19it/s][A

Extracting ArcFace Features:   9%|▊         | 4/46 [00:01<00:13,  3.19it/s][A

Extracting ArcFace Features:  11%|█         | 5/46 [00:01<00:12,  3.19it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/46 [00:01<00:12,  3.18it/s][A

Extracting ArcFace Features:  15%|█▌        | 7/46 [00:02<00:12,  3.20it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/46 [00:02<00:11,  3.19it/s][A

Extracting ArcFace Features:  20%|█▉        | 9/46 [00:02<00:11,  3.21it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/46 [00:03<00:11,  3.22it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/46 [00:03<00:10,  3.25it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/46 [00:03<00:10,  3.26it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/46 [00:04<00:10,  3.26it/s][A

Extracting ArcFace Features:  30%|███       | 14/46 [00:04<00:09,  3.27it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/46 [00:04<00:09,  3.28it/s][A

Extracting ArcFace Features:  35%|███▍      | 16/46 [00:04<00:09,  3.28it/s][A

Extracting ArcFace Features:  37%|███▋      | 17/46 [00:05<00:08,  3.28it/s][A

Extracting ArcFace Features:  39%|███▉      | 18/46 [00:05<00:08,  3.29it/s][A

Extracting ArcFace Features:  41%|████▏     | 19/46 [00:05<00:08,  3.28it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/46 [00:06<00:07,  3.28it/s][A

Extracting ArcFace Features:  46%|████▌     | 21/46 [00:06<00:07,  3.28it/s][A

Extracting ArcFace Features:  48%|████▊     | 22/46 [00:06<00:07,  3.28it/s][A

Extracting ArcFace Features:  50%|█████     | 23/46 [00:07<00:06,  3.29it/s][A

Extracting ArcFace Features:  52%|█████▏    | 24/46 [00:07<00:06,  3.28it/s][A

Extracting ArcFace Features:  54%|█████▍    | 25/46 [00:07<00:06,  3.27it/s][A

