Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:6 --batch_size 16 --sampling 0 --model_args {} --group_id 4 --group_total 10 --filter human
GPU: 6
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 4 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  19%|█▉        | 8/42 [00:02<00:08,  3.82it/s][A

Extracting ArcFace Features:  21%|██▏       | 9/42 [00:02<00:08,  3.83it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/42 [00:02<00:08,  3.82it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/42 [00:02<00:08,  3.82it/s][A

Extracting ArcFace Features:  29%|██▊       | 12/42 [00:03<00:07,  3.83it/s][A

Extracting ArcFace Features:  31%|███       | 13/42 [00:03<00:07,  3.83it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/42 [00:03<00:07,  3.83it/s][A

Extracting ArcFace Features:  36%|███▌      | 15/42 [00:03<00:07,  3.83it/s][A

Extracting ArcFace Features:  38%|███▊      | 16/42 [00:04<00:06,  3.83it/s][A

Extracting ArcFace Features:  40%|████      | 17/42 [00:04<00:06,  3.83it/s][A

Extracting ArcFace Features:  43%|████▎     | 18/42 [00:04<00:06,  3.83it/s][A

Extracting ArcFace Features:  45%|████▌     | 19/42 [00:04<00:06,  3.83it/s][A

Extracting ArcFace Features:  48%|████▊     | 20/42 [00:05<00:05,  3.83it/s][A

Extracting ArcFace Features:  50%|█████     | 21/42 [00:05<00:05,  3.83it/s][A

Extracting ArcFace Features:  52%|█████▏    | 22/42 [00:05<00:05,  3.83it/s][A

Extracting ArcFace Features:  55%|█████▍    | 23/42 [00:06<00:04,  3.83it/s][A

Extracting ArcFace Features:  57%|█████▋    | 24/42 [00:06<00:04,  3.83it/s][A

Extracting ArcFace Features:  60%|█████▉    | 25/42 [00:06<00:04,  3.83it/s][A

Extracting ArcFace Features:  62%|██████▏   | 26/42 [00:06<00:04,  3.83it/s][A

Extracting ArcFace Features:  64%|██████▍   | 27/42 [00:07<00:03,  3.84it/s][A

Extracting ArcFace Features:  67%|██████▋   | 28/42 [00:07<00:03,  3.83it/s][A

Extracting ArcFace Features:  69%|██████▉   | 29/42 [00:07<00:03,  3.83it/s][A

Extracting ArcFace Features:  71%|███████▏  | 30/42 [00:07<00:03,  3.83it/s][A

Extracting ArcFace Features:  74%|███████▍  | 31/42 [00:08<00:02,  3.83it/s][A

Extracting ArcFace Features:  76%|███████▌  | 32/42 [00:08<00:02,  3.83it/s][A

Extracting ArcFace Features:  79%|███████▊  | 33/42 [00:08<00:02,  3.83it/s][A

Extracting ArcFace Features:  81%|████████  | 34/42 [00:08<00:02,  3.83it/s][A

Extracting ArcFace Features:  83%|████████▎ | 35/42 [00:09<00:01,  3.83it/s][A

Extracting ArcFace Features:  86%|████████▌ | 36/42 [00:09<00:01,  3.83it/s][A

Extracting ArcFace Features:  88%|████████▊ | 37/42 [00:09<00:01,  3.83it/s][A

Extracting ArcFace Features:  90%|█████████ | 38/42 [00:09<00:01,  3.83it/s][A

Extracting ArcFace Features:  93%|█████████▎| 39/42 [00:10<00:00,  3.83it/s][A

Extracting ArcFace Features:  95%|█████████▌| 40/42 [00:10<00:00,  3.83it/s][A

Extracting ArcFace Features:  98%|█████████▊| 41/42 [00:10<00:00,  3.83it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  38%|███▊      | 11/29 [05:19<04:19, 14.41s/it]

Extracting ArcFace Features:   0%|          | 0/42 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/42 [00:00<00:11,  3.65it/s][A

Extracting ArcFace Features:   5%|▍         | 2/42 [00:00<00:10,  3.68it/s][A

Extracting ArcFace Features:   7%|▋         | 3/42 [00:00<00:10,  3.71it/s][A

Extracting ArcFace Features:  10%|▉         | 4/42 [00:01<00:10,  3.73it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/42 [00:01<00:09,  3.72it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/42 [00:01<00:09,  3.73it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/42 [00:01<00:09,  3.74it/s][A

Extracting ArcFace Features:  19%|█▉        | 8/42 [00:02<00:09,  3.74it/s][A

Extracting ArcFace Features:  21%|██▏       | 9/42 [00:02<00:08,  3.74it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/42 [00:02<00:08,  3.74it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/42 [00:02<00:08,  3.74it/s][A

Extracting ArcFace Features:  29%|██▊       | 12/42 [00:03<00:08,  3.74it/s][A

Extracting ArcFace Features:  31%|███       | 13/42 [00:03<00:07,  3.75it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/42 [00:03<00:07,  3.75it/s][A

Extracting ArcFace Features:  36%|███▌      | 15/42 [00:04<00:07,  3.75it/s][A

Extracting ArcFace Features:  38%|███▊      | 16/42 [00:04<00:06,  3.75it/s][A

Extracting ArcFace Features:  40%|████      | 17/42 [00:04<00:06,  3.75it/s][A

Extracting ArcFace Features:  43%|████▎     | 18/42 [00:04<00:06,  3.74it/s][A

Extracting ArcFace Features:  45%|████▌     | 19/42 [00:05<00:06,  3.74it/s][A

Extracting ArcFace Features:  48%|████▊     | 20/42 [00:05<00:05,  3.74it/s][A

Extracting ArcFace Features:  50%|█████     | 21/42 [00:05<00:05,  3.74it/s][A

Extracting ArcFace Features:  52%|█████▏    | 22/42 [00:05<00:05,  3.74it/s][A

Extracting ArcFace Features:  55%|█████▍    | 23/42 [00:06<00:05,  3.74it/s][A

Extracting ArcFace Features:  57%|█████▋    | 24/42 [00:06<00:04,  3.74it/s][A

Extracting ArcFace Features:  60%|█████▉    | 25/42 [00:06<00:04,  3.75it/s][A

Extracting ArcFace Features:  62%|██████▏   | 26/42 [00:06<00:04,  3.75it/s][A

Extracting ArcFace Features:  64%|██████▍   | 27/42 [00:07<00:04,  3.75it/s][A

Extracting ArcFace Features:  67%|██████▋   | 28/42 [00:07<00:03,  3.75it/s][A

Extracting ArcFace Features:  69%|██████▉   | 29/42 [00:07<00:03,  3.75it/s][A

Extracting ArcFace Features:  71%|███████▏  | 30/42 [00:08<00:03,  3.75it/s][A

Extracting ArcFace Features:  74%|███████▍  | 31/42 [00:08<00:02,  3.76it/s][A

Extracting ArcFace Features:  76%|███████▌  | 32/42 [00:08<00:02,  3.76it/s][A

Extracting ArcFace Features:  79%|███████▊  | 33/42 [00:08<00:02,  3.76it/s][A

Extracting ArcFace Features:  81%|████████  | 34/42 [00:09<00:02,  3.76it/s][A

Extracting ArcFace Features:  83%|████████▎ | 35/42 [00:09<00:01,  3.76it/s][A

Extracting ArcFace Features:  86%|████████▌ | 36/42 [00:09<00:01,  3.76it/s][A

Extracting ArcFace Features:  88%|████████▊ | 37/42 [00:09<00:01,  3.76it/s][A

Extracting ArcFace Features:  90%|█████████ | 38/42 [00:10<00:01,  3.77it/s][A

Extracting ArcFace Features:  93%|█████████▎| 39/42 [00:10<00:00,  3.76it/s][A

Extracting ArcFace Features:  95%|█████████▌| 40/42 [00:10<00:00,  3.76it/s][A

Extracting ArcFace Features:  98%|█████████▊| 41/42 [00:10<00:00,  3.76it/s][A

Extracting ArcFace Features: 100%|██████████| 42/42 [00:11<00:00,  3.84it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  41%|████▏     | 12/29 [05:31<03:52, 13.70s/it]

Extracting ArcFace Features:   0%|          | 0/34 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/34 [00:00<00:08,  3.92it/s][A

Extracting ArcFace Features:   6%|▌         | 2/34 [00:00<00:08,  3.94it/s][A

Extracting ArcFace Features:   9%|▉         | 3/34 [00:00<00:07,  3.94it/s][A

Extracting ArcFace Features:  12%|█▏        | 4/34 [00:01<00:07,  3.95it/s][A

Extracting ArcFace Features:  15%|█▍        | 5/34 [00:01<00:07,  3.95it/s][A

Extracting ArcFace Features:  18%|█▊        | 6/34 [00:01<00:07,  3.96it/s][A

Extracting ArcFace Features:  21%|██        | 7/34 [00:01<00:06,  3.95it/s][A

Extracting ArcFace Features:  24%|██▎       | 8/34 [00:02<00:06,  3.95it/s][A

Extracting ArcFace Features:  26%|██▋       | 9/34 [00:02<00:06,  3.94it/s][A

Extracting ArcFace Features:  29%|██▉       | 10/34 [00:02<00:06,  3.94it/s][A

Extracting ArcFace Features:  32%|███▏      | 11/34 [00:02<00:05,  3.94it/s][A

Extracting ArcFace Features:  35%|███▌      | 12/34 [00:03<00:05,  3.95it/s][A

Extracting ArcFace Features:  38%|███▊      | 13/34 [00:03<00:05,  3.95it/s][A

Extracting ArcFace Features:  41%|████      | 14/34 [00:03<00:05,  3.95it/s][A

Extracting ArcFace Features:  44%|████▍     | 15/34 [00:03<00:04,  3.95it/s][A

Extracting ArcFace Features:  47%|████▋     | 16/34 [00:04<00:04,  3.95it/s][A

Extracting ArcFace Features:  50%|█████     | 17/34 [00:04<00:04,  3.96it/s][A

Extracting ArcFace Features:  53%|█████▎    | 18/34 [00:04<00:04,  3.96it/s][A

Extracting ArcFace Features:  56%|█████▌    | 19/34 [00:04<00:03,  3.96it/s][A

Extracting ArcFace Features:  59%|█████▉    | 20/34 [00:05<00:03,  3.96it/s][A

Extracting ArcFace Features:  62%|██████▏   | 21/34 [00:05<00:03,  3.96it/s][A

Extracting ArcFace Features:  65%|██████▍   | 22/34 [00:05<00:03,  3.96it/s][A

Extracting ArcFace Features:  68%|██████▊   | 23/34 [00:05<00:02,  3.96it/s][A

Extracting ArcFace Features:  71%|███████   | 24/34 [00:06<00:02,  3.95it/s][A

Extracting ArcFace Features:  74%|███████▎  | 25/34 [00:06<00:02,  3.94it/s][A

Extracting ArcFace Features:  76%|███████▋  | 26/34 [00:06<00:02,  3.94it/s][A

Extracting ArcFace Features:  79%|███████▉  | 27/34 [00:06<00:01,  3.95it/s][A

Extracting ArcFace Features:  82%|████████▏ | 28/34 [00:07<00:01,  3.95it/s][A

Extracting ArcFace Features:  85%|████████▌ | 29/34 [00:07<00:01,  3.95it/s][A

Extracting ArcFace Features:  88%|████████▊ | 30/34 [00:07<00:01,  3.96it/s][A

Extracting ArcFace Features:  91%|█████████ | 31/34 [00:07<00:00,  3.96it/s][A

Extracting ArcFace Features:  94%|█████████▍| 32/34 [00:08<00:00,  3.96it/s][A

Extracting ArcFace Features:  97%|█████████▋| 33/34 [00:08<00:00,  3.96it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  45%|████▍     | 13/29 [05:40<03:16, 12.31s/it]

Extracting ArcFace Features:   0%|          | 0/34 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/34 [00:00<00:08,  3.72it/s][A

Extracting ArcFace Features:   6%|▌         | 2/34 [00:00<00:08,  3.73it/s][A

Extracting ArcFace Features:   9%|▉         | 3/34 [00:00<00:08,  3.72it/s][A

Extracting ArcFace Features:  12%|█▏        | 4/34 [00:01<00:08,  3.73it/s][A

Extracting ArcFace Features:  15%|█▍        | 5/34 [00:01<00:07,  3.74it/s][A

Extracting ArcFace Features:  18%|█▊        | 6/34 [00:01<00:07,  3.74it/s][A

Extracting ArcFace Features:  21%|██        | 7/34 [00:01<00:07,  3.74it/s][A

Extracting ArcFace Features:  24%|██▎       | 8/34 [00:02<00:06,  3.74it/s][A

Extracting ArcFace Features:  26%|██▋       | 9/34 [00:02<00:06,  3.74it/s][A

Extracting ArcFace Features:  29%|██▉       | 10/34 [00:02<00:06,  3.74it/s][A

Extracting ArcFace Features:  32%|███▏      | 11/34 [00:02<00:06,  3.74it/s][A

Extracting ArcFace Features:  35%|███▌      | 12/34 [00:03<00:05,  3.74it/s][A

Extracting ArcFace Features:  38%|███▊      | 13/34 [00:03<00:05,  3.74it/s][A

Extracting ArcFace Features:  41%|████      | 14/34 [00:03<00:05,  3.74it/s][A

Extracting ArcFace Features:  44%|████▍     | 15/34 [00:04<00:05,  3.74it/s][A

Extracting ArcFace Features:  47%|████▋     | 16/34 [00:04<00:04,  3.74it/s][A

Extracting ArcFace Features:  50%|█████     | 17/34 [00:04<00:04,  3.74it/s][A

Extracting ArcFace Features:  53%|█████▎    | 18/34 [00:04<00:04,  3.74it/s][A

Extracting ArcFace Features:  56%|█████▌    | 19/34 [00:05<00:04,  3.75it/s][A

Extracting ArcFace Features:  59%|█████▉    | 20/34 [00:05<00:03,  3.75it/s][A

Extracting ArcFace Features:  62%|██████▏   | 21/34 [00:05<00:03,  3.75it/s][A

Extracting ArcFace Features:  65%|██████▍   | 22/34 [00:05<00:03,  3.75it/s][A

Extracting ArcFace Features:  68%|██████▊   | 23/34 [00:06<00:02,  3.75it/s][A

Extracting ArcFace Features:  71%|███████   | 24/34 [00:06<00:02,  3.75it/s][A

Extracting ArcFace Features:  74%|███████▎  | 25/34 [00:06<00:02,  3.74it/s][A

Extracting ArcFace Features:  76%|███████▋  | 26/34 [00:06<00:02,  3.74it/s][A

Extracting ArcFace Features:  79%|███████▉  | 27/34 [00:07<00:01,  3.75it/s][A

Extracting ArcFace Features:  82%|████████▏ | 28/34 [00:07<00:01,  3.74it/s][A

Extracting ArcFace Features:  85%|████████▌ | 29/34 [00:07<00:01,  3.75it/s][A

Extracting ArcFace Features:  88%|████████▊ | 30/34 [00:08<00:01,  3.76it/s][A

Extracting ArcFace Features:  91%|█████████ | 31/34 [00:08<00:00,  3.76it/s][A

Extracting ArcFace Features:  94%|█████████▍| 32/34 [00:08<00:00,  3.77it/s][A

Extracting ArcFace Features:  97%|█████████▋| 33/34 [00:08<00:00,  3.76it/s][A

Extracting ArcFace Features: 100%|██████████| 34/34 [00:09<00:00,  3.83it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  48%|████▊     | 14/29 [05:50<02:53, 11.56s/it]

Extracting ArcFace Features:   0%|          | 0/54 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/54 [00:00<00:14,  3.65it/s][A

Extracting ArcFace Features:   4%|▎         | 2/54 [00:00<00:14,  3.67it/s][A

Extracting ArcFace Features:   6%|▌         | 3/54 [00:00<00:13,  3.68it/s][A

Extracting ArcFace Features:   7%|▋         | 4/54 [00:01<00:13,  3.68it/s][A

Extracting ArcFace Features:   9%|▉         | 5/54 [00:01<00:13,  3.68it/s][A

Extracting ArcFace Features:  11%|█         | 6/54 [00:01<00:13,  3.68it/s][A

Extracting ArcFace Features:  13%|█▎        | 7/54 [00:01<00:12,  3.68it/s][A

Extracting ArcFace Features:  15%|█▍        | 8/54 [00:02<00:12,  3.68it/s][A

Extracting ArcFace Features:  17%|█▋        | 9/54 [00:02<00:12,  3.69it/s][A

Extracting ArcFace Features:  19%|█▊        | 10/54 [00:02<00:11,  3.69it/s][A

Extracting ArcFace Features:  20%|██        | 11/54 [00:02<00:11,  3.70it/s][A

Extracting ArcFace Features:  22%|██▏       | 12/54 [00:03<00:11,  3.70it/s][A

Extracting ArcFace Features:  24%|██▍       | 13/54 [00:03<00:11,  3.70it/s][A

Extracting ArcFace Features:  26%|██▌       | 14/54 [00:03<00:10,  3.70it/s][A

Extracting ArcFace Features:  28%|██▊       | 15/54 [00:04<00:10,  3.70it/s][A

Extracting ArcFace Features:  30%|██▉       | 16/54 [00:04<00:10,  3.69it/s][A

Extracting ArcFace Features:  31%|███▏      | 17/54 [00:04<00:10,  3.69it/s][A

Extracting ArcFace Features:  33%|███▎      | 18/54 [00:04<00:09,  3.68it/s][A

Extracting ArcFace Features:  35%|███▌      | 19/54 [00:05<00:09,  3.68it/s][A

Extracting ArcFace Features:  37%|███▋      | 20/54 [00:05<00:09,  3.68it/s][A

Extracting ArcFace Features:  39%|███▉      | 21/54 [00:05<00:08,  3.68it/s][A

Extracting ArcFace Features:  41%|████      | 22/54 [00:05<00:08,  3.68it/s][A

Extracting ArcFace Features:  43%|████▎     | 23/54 [00:06<00:08,  3.68it/s][A

Extracting ArcFace Features:  44%|████▍     | 24/54 [00:06<00:08,  3.68it/s][A

Extracting ArcFace Features:  46%|████▋     | 25/54 [00:06<00:07,  3.68it/s][A

Extracting ArcFace Features:  48%|████▊     | 26/54 [00:07<00:07,  3.68it/s][A

Extracting ArcFace Features:  50%|█████     | 27/54 [00:07<00:07,  3.68it/s][A

Extracting ArcFace Features:  52%|█████▏    | 28/54 [00:07<00:07,  3.69it/s][A

Extracting ArcFace Features:  54%|█████▎    | 29/54 [00:07<00:06,  3.69it/s][A

Extracting ArcFace Features:  56%|█████▌    | 30/54 [00:08<00:06,  3.69it/s][A

Extracting ArcFace Features:  57%|█████▋    | 31/54 [00:08<00:06,  3.69it/s][A

Extracting ArcFace Features:  59%|█████▉    | 32/54 [00:08<00:05,  3.69it/s][A

Extracting ArcFace Features:  61%|██████    | 33/54 [00:08<00:05,  3.69it/s][A

Extracting ArcFace Features:  63%|██████▎   | 34/54 [00:09<00:05,  3.69it/s][A

Extracting ArcFace Features:  65%|██████▍   | 35/54 [00:09<00:05,  3.69it/s][A

Extracting ArcFace Features:  67%|██████▋   | 36/54 [00:09<00:04,  3.69it/s][A

Extracting ArcFace Features:  69%|██████▊   | 37/54 [00:10<00:04,  3.69it/s][A

Extracting ArcFace Features:  70%|███████   | 38/54 [00:10<00:04,  3.69it/s][A

Extracting ArcFace Features:  72%|███████▏  | 39/54 [00:10<00:04,  3.69it/s][A

Extracting ArcFace Features:  74%|███████▍  | 40/54 [00:10<00:03,  3.70it/s][A

Extracting ArcFace Features:  76%|███████▌  | 41/54 [00:11<00:03,  3.70it/s][A

Extracting ArcFace Features:  78%|███████▊  | 42/54 [00:11<00:03,  3.70it/s][A

Extracting ArcFace Features:  80%|███████▉  | 43/54 [00:11<00:02,  3.70it/s][A

Extracting ArcFace Features:  81%|████████▏ | 44/54 [00:11<00:02,  3.70it/s][A

Extracting ArcFace Features:  83%|████████▎ | 45/54 [00:12<00:02,  3.70it/s][A

Extracting ArcFace Features:  85%|████████▌ | 46/54 [00:12<00:02,  3.71it/s][A

Extracting ArcFace Features:  87%|████████▋ | 47/54 [00:12<00:01,  3.71it/s][A

Extracting ArcFace Features:  89%|████████▉ | 48/54 [00:13<00:01,  3.71it/s][A

Extracting ArcFace Features:  91%|█████████ | 49/54 [00:13<00:01,  3.70it/s][A

Extracting ArcFace Features:  93%|█████████▎| 50/54 [00:13<00:01,  3.70it/s][A

Extracting ArcFace Features:  94%|█████████▍| 51/54 [00:13<00:00,  3.69it/s][A

Extracting ArcFace Features:  96%|█████████▋| 52/54 [00:14<00:00,  3.69it/s][A

Extracting ArcFace Features:  98%|█████████▊| 53/54 [00:14<00:00,  3.70it/s][A

Extracting ArcFace Features: 100%|██████████| 54/54 [00:14<00:00,  4.07it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  52%|█████▏    | 15/29 [06:06<02:58, 12.78s/it]

Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:00<00:11,  3.62it/s][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:00<00:11,  3.63it/s][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:00<00:11,  3.65it/s][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:01<00:10,  3.64it/s][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:01<00:10,  3.64it/s][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:01<00:10,  3.65it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:01<00:10,  3.65it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:02<00:09,  3.66it/s][A

Extracting ArcFace Features:  20%|██        | 9/44 [00:02<00:09,  3.66it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:02<00:09,  3.66it/s][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:03<00:09,  3.66it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:03<00:08,  3.65it/s][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:03<00:08,  3.65it/s][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:03<00:08,  3.66it/s][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:04<00:07,  3.66it/s][A

Extracting ArcFace Features:  36%|███▋      | 16/44 [00:04<00:07,  3.65it/s][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:04<00:07,  3.65it/s][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:04<00:07,  3.65it/s][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:05<00:06,  3.65it/s][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:05<00:06,  3.66it/s][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:05<00:06,  3.66it/s][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:06<00:06,  3.66it/s][A

Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:06<00:05,  3.66it/s][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:06<00:05,  3.66it/s][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:06<00:05,  3.65it/s][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:07<00:04,  3.65it/s][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:07<00:04,  3.65it/s][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:07<00:04,  3.66it/s][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:07<00:04,  3.66it/s][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:08<00:03,  3.66it/s][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:08<00:03,  3.66it/s][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:08<00:03,  3.66it/s][A

Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:09<00:03,  3.66it/s][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:09<00:02,  3.66it/s][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [00:09<00:02,  3.65it/s][A

Extracting ArcFace Features:  82%|████████▏ | 36/44 [00:09<00:02,  3.65it/s][A

Extracting ArcFace Features:  84%|████████▍ | 37/44 [00:10<00:01,  3.65it/s][A

Extracting ArcFace Features:  86%|████████▋ | 38/44 [00:10<00:01,  3.64it/s][A

Extracting ArcFace Features:  89%|████████▊ | 39/44 [00:10<00:01,  3.64it/s][A

Extracting ArcFace Features:  91%|█████████ | 40/44 [00:10<00:01,  3.63it/s][A

Extracting ArcFace Features:  93%|█████████▎| 41/44 [00:11<00:00,  3.63it/s][A

Extracting ArcFace Features:  95%|█████████▌| 42/44 [00:11<00:00,  3.63it/s][A

Extracting ArcFace Features:  98%|█████████▊| 43/44 [00:11<00:00,  3.63it/s][A

Extracting ArcFace Features: 100%|██████████| 44/44 [00:11<00:00,  4.36it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  55%|█████▌    | 16/29 [06:19<02:46, 12.80s/it]

Extracting ArcFace Features:   0%|          | 0/43 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/43 [00:00<00:11,  3.65it/s][A

Extracting ArcFace Features:   5%|▍         | 2/43 [00:00<00:11,  3.68it/s][A

Extracting ArcFace Features:   7%|▋         | 3/43 [00:00<00:11,  3.45it/s][A

Extracting ArcFace Features:   9%|▉         | 4/43 [00:01<00:11,  3.51it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/43 [00:01<00:10,  3.58it/s][A

