Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/sonic --results_dir ./sonic_arcface --evaluate_subjects arcface_consistency --device cuda:5 --batch_size 16 --sampling 0 --model_args {} --group_id 9 --group_total 10 --filter human
GPU: 5
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info <urlopen error _ssl.c:990: The handshake operation timed out>
  data = fetch_version_info()
Using hash-based file partitioning: group 9 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  50%|█████     | 20/40 [00:05<00:05,  3.39it/s][A

Extracting ArcFace Features:  52%|█████▎    | 21/40 [00:05<00:05,  3.60it/s][A

Extracting ArcFace Features:  55%|█████▌    | 22/40 [00:05<00:04,  3.70it/s][A

Extracting ArcFace Features:  57%|█████▊    | 23/40 [00:06<00:04,  3.46it/s][A

Extracting ArcFace Features:  60%|██████    | 24/40 [00:06<00:04,  3.46it/s][A

Extracting ArcFace Features:  62%|██████▎   | 25/40 [00:06<00:04,  3.66it/s][A

Extracting ArcFace Features:  65%|██████▌   | 26/40 [00:07<00:03,  3.54it/s][A

Extracting ArcFace Features:  68%|██████▊   | 27/40 [00:07<00:03,  3.66it/s][A

Extracting ArcFace Features:  70%|███████   | 28/40 [00:07<00:03,  3.89it/s][A

Extracting ArcFace Features:  72%|███████▎  | 29/40 [00:07<00:02,  4.23it/s][A

Extracting ArcFace Features:  75%|███████▌  | 30/40 [00:07<00:02,  4.24it/s][A

Extracting ArcFace Features:  78%|███████▊  | 31/40 [00:08<00:02,  4.28it/s][A

Extracting ArcFace Features:  80%|████████  | 32/40 [00:08<00:01,  4.62it/s][A

Extracting ArcFace Features:  82%|████████▎ | 33/40 [00:08<00:01,  4.78it/s][A

Extracting ArcFace Features:  85%|████████▌ | 34/40 [00:08<00:01,  4.65it/s][A

Extracting ArcFace Features:  88%|████████▊ | 35/40 [00:09<00:01,  4.30it/s][A

Extracting ArcFace Features:  90%|█████████ | 36/40 [00:09<00:00,  4.63it/s][A

Extracting ArcFace Features:  92%|█████████▎| 37/40 [00:09<00:00,  4.36it/s][A

Extracting ArcFace Features:  95%|█████████▌| 38/40 [00:09<00:00,  4.33it/s][A

Extracting ArcFace Features:  98%|█████████▊| 39/40 [00:10<00:00,  3.89it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  33%|███▎      | 10/30 [05:45<05:47, 17.35s/it]

Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:00<00:14,  2.87it/s][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:00<00:14,  2.92it/s][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:01<00:13,  2.93it/s][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:01<00:13,  2.94it/s][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:01<00:12,  3.03it/s][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:02<00:12,  3.01it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:02<00:12,  2.98it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:02<00:12,  2.99it/s][A

Extracting ArcFace Features:  20%|██        | 9/44 [00:03<00:11,  2.97it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:03<00:11,  2.97it/s][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:03<00:11,  2.98it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:04<00:10,  3.08it/s][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:04<00:10,  3.07it/s][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:04<00:09,  3.03it/s][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:04<00:09,  3.15it/s][A

Extracting ArcFace Features:  36%|███▋      | 16/44 [00:05<00:09,  3.09it/s][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:05<00:08,  3.04it/s][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:05<00:08,  3.02it/s][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:06<00:08,  3.00it/s][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:06<00:07,  3.01it/s][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:06<00:07,  2.99it/s][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:07<00:07,  3.00it/s][A

Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:07<00:06,  3.10it/s][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:07<00:06,  3.19it/s][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:08<00:05,  3.33it/s][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:08<00:05,  3.36it/s][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:08<00:05,  3.26it/s][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:09<00:05,  3.18it/s][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:09<00:04,  3.17it/s][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:09<00:04,  2.99it/s][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:10<00:04,  2.86it/s][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:10<00:04,  2.78it/s][A

Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:10<00:03,  2.77it/s][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:11<00:03,  2.71it/s][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [00:11<00:03,  2.69it/s][A

Extracting ArcFace Features:  82%|████████▏ | 36/44 [00:12<00:03,  2.66it/s][A

Extracting ArcFace Features:  84%|████████▍ | 37/44 [00:12<00:02,  2.64it/s][A

Extracting ArcFace Features:  86%|████████▋ | 38/44 [00:12<00:02,  2.63it/s][A

Extracting ArcFace Features:  89%|████████▊ | 39/44 [00:13<00:01,  2.63it/s][A

Extracting ArcFace Features:  91%|█████████ | 40/44 [00:13<00:01,  2.62it/s][A

Extracting ArcFace Features:  93%|█████████▎| 41/44 [00:14<00:01,  2.62it/s][A

Extracting ArcFace Features:  95%|█████████▌| 42/44 [00:14<00:00,  2.61it/s][A

Extracting ArcFace Features:  98%|█████████▊| 43/44 [00:14<00:00,  2.60it/s][A

Extracting ArcFace Features: 100%|██████████| 44/44 [00:15<00:00,  2.67it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  37%|███▋      | 11/30 [06:01<05:21, 16.93s/it]

Extracting ArcFace Features:   0%|          | 0/41 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/41 [00:00<00:13,  2.95it/s][A

Extracting ArcFace Features:   5%|▍         | 2/41 [00:00<00:13,  3.00it/s][A

Extracting ArcFace Features:   7%|▋         | 3/41 [00:00<00:12,  3.02it/s][A

Extracting ArcFace Features:  10%|▉         | 4/41 [00:01<00:12,  3.03it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/41 [00:01<00:11,  3.01it/s][A

Extracting ArcFace Features:  15%|█▍        | 6/41 [00:02<00:11,  2.99it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/41 [00:02<00:11,  2.99it/s][A

Extracting ArcFace Features:  20%|█▉        | 8/41 [00:02<00:11,  2.98it/s][A

Extracting ArcFace Features:  22%|██▏       | 9/41 [00:03<00:10,  2.97it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/41 [00:03<00:10,  3.00it/s][A

Extracting ArcFace Features:  27%|██▋       | 11/41 [00:03<00:09,  3.02it/s][A

Extracting ArcFace Features:  29%|██▉       | 12/41 [00:03<00:09,  3.02it/s][A

Extracting ArcFace Features:  32%|███▏      | 13/41 [00:04<00:09,  3.03it/s][A

Extracting ArcFace Features:  34%|███▍      | 14/41 [00:04<00:08,  3.04it/s][A

Extracting ArcFace Features:  37%|███▋      | 15/41 [00:04<00:08,  3.00it/s][A

Extracting ArcFace Features:  39%|███▉      | 16/41 [00:05<00:08,  3.00it/s][A

Extracting ArcFace Features:  41%|████▏     | 17/41 [00:05<00:07,  3.02it/s][A

Extracting ArcFace Features:  44%|████▍     | 18/41 [00:05<00:07,  3.04it/s][A

Extracting ArcFace Features:  46%|████▋     | 19/41 [00:06<00:07,  3.04it/s][A

Extracting ArcFace Features:  49%|████▉     | 20/41 [00:06<00:06,  3.03it/s][A

Extracting ArcFace Features:  51%|█████     | 21/41 [00:06<00:06,  3.09it/s][A

Extracting ArcFace Features:  54%|█████▎    | 22/41 [00:07<00:05,  3.19it/s][A

Extracting ArcFace Features:  56%|█████▌    | 23/41 [00:07<00:05,  3.21it/s][A

Extracting ArcFace Features:  59%|█████▊    | 24/41 [00:07<00:05,  2.99it/s][A

Extracting ArcFace Features:  61%|██████    | 25/41 [00:08<00:05,  2.87it/s][A

Extracting ArcFace Features:  63%|██████▎   | 26/41 [00:08<00:05,  2.76it/s][A

Extracting ArcFace Features:  66%|██████▌   | 27/41 [00:09<00:05,  2.73it/s][A

Extracting ArcFace Features:  68%|██████▊   | 28/41 [00:09<00:04,  2.69it/s][A

Extracting ArcFace Features:  71%|███████   | 29/41 [00:09<00:04,  2.66it/s][A

Extracting ArcFace Features:  73%|███████▎  | 30/41 [00:10<00:04,  2.64it/s][A

Extracting ArcFace Features:  76%|███████▌  | 31/41 [00:10<00:03,  2.62it/s][A

Extracting ArcFace Features:  78%|███████▊  | 32/41 [00:11<00:03,  2.62it/s][A

Extracting ArcFace Features:  80%|████████  | 33/41 [00:11<00:03,  2.61it/s][A

Extracting ArcFace Features:  83%|████████▎ | 34/41 [00:11<00:02,  2.64it/s][A

Extracting ArcFace Features:  85%|████████▌ | 35/41 [00:12<00:02,  2.64it/s][A

Extracting ArcFace Features:  88%|████████▊ | 36/41 [00:12<00:01,  2.68it/s][A

Extracting ArcFace Features:  90%|█████████ | 37/41 [00:12<00:01,  2.67it/s][A

Extracting ArcFace Features:  93%|█████████▎| 38/41 [00:13<00:01,  2.64it/s][A

Extracting ArcFace Features:  95%|█████████▌| 39/41 [00:13<00:00,  2.62it/s][A

Extracting ArcFace Features:  98%|█████████▊| 40/41 [00:14<00:00,  2.63it/s][A

Extracting ArcFace Features: 100%|██████████| 41/41 [00:14<00:00,  2.80it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  40%|████      | 12/30 [06:16<04:57, 16.52s/it]

Extracting ArcFace Features:   0%|          | 0/39 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/39 [00:00<00:13,  2.82it/s][A

Extracting ArcFace Features:   5%|▌         | 2/39 [00:00<00:13,  2.82it/s][A

Extracting ArcFace Features:   8%|▊         | 3/39 [00:01<00:12,  2.83it/s][A

Extracting ArcFace Features:  10%|█         | 4/39 [00:01<00:12,  2.82it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/39 [00:01<00:12,  2.82it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/39 [00:02<00:11,  2.83it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/39 [00:02<00:11,  2.83it/s][A

Extracting ArcFace Features:  21%|██        | 8/39 [00:02<00:10,  2.83it/s][A

Extracting ArcFace Features:  23%|██▎       | 9/39 [00:03<00:10,  2.83it/s][A

Extracting ArcFace Features:  26%|██▌       | 10/39 [00:03<00:10,  2.84it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/39 [00:03<00:09,  2.91it/s][A

Extracting ArcFace Features:  31%|███       | 12/39 [00:04<00:08,  3.03it/s][A

Extracting ArcFace Features:  33%|███▎      | 13/39 [00:04<00:08,  3.12it/s][A

Extracting ArcFace Features:  36%|███▌      | 14/39 [00:04<00:08,  3.11it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/39 [00:05<00:07,  3.04it/s][A

Extracting ArcFace Features:  41%|████      | 16/39 [00:05<00:07,  3.00it/s][A

Extracting ArcFace Features:  44%|████▎     | 17/39 [00:05<00:07,  2.96it/s][A

Extracting ArcFace Features:  46%|████▌     | 18/39 [00:06<00:07,  2.95it/s][A

Extracting ArcFace Features:  49%|████▊     | 19/39 [00:06<00:06,  2.92it/s][A

Extracting ArcFace Features:  51%|█████▏    | 20/39 [00:06<00:06,  2.90it/s][A

Extracting ArcFace Features:  54%|█████▍    | 21/39 [00:07<00:06,  2.85it/s][A

Extracting ArcFace Features:  56%|█████▋    | 22/39 [00:07<00:06,  2.77it/s][A

Extracting ArcFace Features:  59%|█████▉    | 23/39 [00:07<00:05,  2.71it/s][A

Extracting ArcFace Features:  62%|██████▏   | 24/39 [00:08<00:05,  2.78it/s][A

Extracting ArcFace Features:  64%|██████▍   | 25/39 [00:08<00:05,  2.80it/s][A

Extracting ArcFace Features:  67%|██████▋   | 26/39 [00:09<00:04,  2.82it/s][A

Extracting ArcFace Features:  69%|██████▉   | 27/39 [00:09<00:04,  2.83it/s][A

Extracting ArcFace Features:  72%|███████▏  | 28/39 [00:09<00:03,  2.84it/s][A

Extracting ArcFace Features:  74%|███████▍  | 29/39 [00:10<00:03,  2.84it/s][A

Extracting ArcFace Features:  77%|███████▋  | 30/39 [00:10<00:03,  2.84it/s][A

Extracting ArcFace Features:  79%|███████▉  | 31/39 [00:10<00:02,  2.84it/s][A

Extracting ArcFace Features:  82%|████████▏ | 32/39 [00:11<00:02,  2.83it/s][A

Extracting ArcFace Features:  85%|████████▍ | 33/39 [00:11<00:02,  2.83it/s][A

Extracting ArcFace Features:  87%|████████▋ | 34/39 [00:11<00:01,  2.85it/s][A

Extracting ArcFace Features:  90%|████████▉ | 35/39 [00:12<00:01,  2.84it/s][A

Extracting ArcFace Features:  92%|█████████▏| 36/39 [00:12<00:01,  2.85it/s][A

Extracting ArcFace Features:  95%|█████████▍| 37/39 [00:12<00:00,  2.86it/s][A

Extracting ArcFace Features:  97%|█████████▋| 38/39 [00:13<00:00,  2.88it/s][A

Extracting ArcFace Features: 100%|██████████| 39/39 [00:13<00:00,  2.92it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  43%|████▎     | 13/30 [06:31<04:30, 15.92s/it]

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:00<00:15,  2.88it/s][A

Extracting ArcFace Features:   4%|▍         | 2/47 [00:00<00:15,  2.85it/s][A

Extracting ArcFace Features:   6%|▋         | 3/47 [00:01<00:15,  2.84it/s][A

Extracting ArcFace Features:   9%|▊         | 4/47 [00:01<00:15,  2.84it/s][A

Extracting ArcFace Features:  11%|█         | 5/47 [00:01<00:14,  2.87it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/47 [00:02<00:14,  2.86it/s][A

Extracting ArcFace Features:  15%|█▍        | 7/47 [00:02<00:14,  2.85it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/47 [00:02<00:13,  2.84it/s][A

Extracting ArcFace Features:  19%|█▉        | 9/47 [00:03<00:13,  2.84it/s][A

Extracting ArcFace Features:  21%|██▏       | 10/47 [00:03<00:12,  2.90it/s][A

Extracting ArcFace Features:  23%|██▎       | 11/47 [00:03<00:11,  3.03it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/47 [00:04<00:11,  3.12it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/47 [00:04<00:11,  3.08it/s][A

Extracting ArcFace Features:  30%|██▉       | 14/47 [00:04<00:10,  3.04it/s][A

Extracting ArcFace Features:  32%|███▏      | 15/47 [00:05<00:10,  3.02it/s][A

Extracting ArcFace Features:  34%|███▍      | 16/47 [00:05<00:10,  2.98it/s][A

Extracting ArcFace Features:  36%|███▌      | 17/47 [00:05<00:10,  2.98it/s][A

Extracting ArcFace Features:  38%|███▊      | 18/47 [00:06<00:09,  2.96it/s][A

Extracting ArcFace Features:  40%|████      | 19/47 [00:06<00:09,  2.96it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/47 [00:06<00:09,  2.96it/s][A

Extracting ArcFace Features:  45%|████▍     | 21/47 [00:07<00:08,  2.95it/s][A

Extracting ArcFace Features:  47%|████▋     | 22/47 [00:07<00:08,  2.95it/s][A

Extracting ArcFace Features:  49%|████▉     | 23/47 [00:07<00:08,  2.93it/s][A

Extracting ArcFace Features:  51%|█████     | 24/47 [00:08<00:07,  2.93it/s][A

Extracting ArcFace Features:  53%|█████▎    | 25/47 [00:08<00:07,  2.94it/s][A

Extracting ArcFace Features:  55%|█████▌    | 26/47 [00:08<00:07,  2.94it/s][A

Extracting ArcFace Features:  57%|█████▋    | 27/47 [00:09<00:06,  2.95it/s][A

Extracting ArcFace Features:  60%|█████▉    | 28/47 [00:09<00:06,  2.95it/s][A

Extracting ArcFace Features:  62%|██████▏   | 29/47 [00:09<00:06,  2.96it/s][A

Extracting ArcFace Features:  64%|██████▍   | 30/47 [00:10<00:05,  2.96it/s][A

Extracting ArcFace Features:  66%|██████▌   | 31/47 [00:10<00:05,  2.96it/s][A

Extracting ArcFace Features:  68%|██████▊   | 32/47 [00:10<00:05,  2.95it/s][A

Extracting ArcFace Features:  70%|███████   | 33/47 [00:11<00:04,  2.95it/s][A

Extracting ArcFace Features:  72%|███████▏  | 34/47 [00:11<00:04,  2.94it/s][A

Extracting ArcFace Features:  74%|███████▍  | 35/47 [00:11<00:04,  2.94it/s][A

Extracting ArcFace Features:  77%|███████▋  | 36/47 [00:12<00:03,  2.95it/s][A

Extracting ArcFace Features:  79%|███████▊  | 37/47 [00:12<00:03,  2.94it/s][A

Extracting ArcFace Features:  81%|████████  | 38/47 [00:12<00:03,  2.96it/s][A

Extracting ArcFace Features:  83%|████████▎ | 39/47 [00:13<00:02,  2.96it/s][A

Extracting ArcFace Features:  85%|████████▌ | 40/47 [00:13<00:02,  2.94it/s][A

Extracting ArcFace Features:  87%|████████▋ | 41/47 [00:13<00:02,  2.94it/s][A

Extracting ArcFace Features:  89%|████████▉ | 42/47 [00:14<00:01,  2.93it/s][A

Extracting ArcFace Features:  91%|█████████▏| 43/47 [00:14<00:01,  2.92it/s][A

Extracting ArcFace Features:  94%|█████████▎| 44/47 [00:14<00:01,  2.92it/s][A

Extracting ArcFace Features:  96%|█████████▌| 45/47 [00:15<00:00,  2.93it/s][A

Extracting ArcFace Features:  98%|█████████▊| 46/47 [00:15<00:00,  2.92it/s][A

Extracting ArcFace Features: 100%|██████████| 47/47 [00:15<00:00,  3.22it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  47%|████▋     | 14/30 [06:48<04:19, 16.20s/it]

Extracting ArcFace Features:   0%|          | 0/35 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/35 [00:00<00:10,  3.16it/s][A

Extracting ArcFace Features:   6%|▌         | 2/35 [00:00<00:10,  3.21it/s][A

Extracting ArcFace Features:   9%|▊         | 3/35 [00:00<00:10,  3.20it/s][A

Extracting ArcFace Features:  11%|█▏        | 4/35 [00:01<00:09,  3.19it/s][A

Extracting ArcFace Features:  14%|█▍        | 5/35 [00:01<00:09,  3.16it/s][A

Extracting ArcFace Features:  17%|█▋        | 6/35 [00:01<00:09,  3.20it/s][A

Extracting ArcFace Features:  20%|██        | 7/35 [00:02<00:08,  3.20it/s][A

Extracting ArcFace Features:  23%|██▎       | 8/35 [00:02<00:08,  3.23it/s][A

Extracting ArcFace Features:  26%|██▌       | 9/35 [00:02<00:08,  3.19it/s][A

Extracting ArcFace Features:  29%|██▊       | 10/35 [00:03<00:07,  3.17it/s][A

Extracting ArcFace Features:  31%|███▏      | 11/35 [00:03<00:07,  3.14it/s][A

Extracting ArcFace Features:  34%|███▍      | 12/35 [00:03<00:07,  3.16it/s][A

Extracting ArcFace Features:  37%|███▋      | 13/35 [00:04<00:06,  3.18it/s][A

Extracting ArcFace Features:  40%|████      | 14/35 [00:04<00:06,  3.20it/s][A

Extracting ArcFace Features:  43%|████▎     | 15/35 [00:04<00:06,  3.20it/s][A

Extracting ArcFace Features:  46%|████▌     | 16/35 [00:04<00:05,  3.29it/s][A

Extracting ArcFace Features:  49%|████▊     | 17/35 [00:05<00:05,  3.39it/s][A

Extracting ArcFace Features:  51%|█████▏    | 18/35 [00:05<00:04,  3.46it/s][A

Extracting ArcFace Features:  54%|█████▍    | 19/35 [00:05<00:04,  3.38it/s][A

Extracting ArcFace Features:  57%|█████▋    | 20/35 [00:06<00:04,  3.32it/s][A

Extracting ArcFace Features:  60%|██████    | 21/35 [00:06<00:04,  3.29it/s][A

Extracting ArcFace Features:  63%|██████▎   | 22/35 [00:06<00:04,  3.22it/s][A

Extracting ArcFace Features:  66%|██████▌   | 23/35 [00:07<00:03,  3.21it/s][A

Extracting ArcFace Features:  69%|██████▊   | 24/35 [00:07<00:03,  3.12it/s][A

Extracting ArcFace Features:  71%|███████▏  | 25/35 [00:07<00:03,  2.98it/s][A

Extracting ArcFace Features:  74%|███████▍  | 26/35 [00:08<00:03,  2.92it/s][A

Extracting ArcFace Features:  77%|███████▋  | 27/35 [00:08<00:02,  3.00it/s][A

Extracting ArcFace Features:  80%|████████  | 28/35 [00:08<00:02,  3.06it/s][A

Extracting ArcFace Features:  83%|████████▎ | 29/35 [00:09<00:01,  3.09it/s][A

Extracting ArcFace Features:  86%|████████▌ | 30/35 [00:09<00:01,  3.12it/s][A

Extracting ArcFace Features:  89%|████████▊ | 31/35 [00:09<00:01,  3.14it/s][A

Extracting ArcFace Features:  91%|█████████▏| 32/35 [00:10<00:00,  3.16it/s][A

Extracting ArcFace Features:  94%|█████████▍| 33/35 [00:10<00:00,  3.16it/s][A

Extracting ArcFace Features:  97%|█████████▋| 34/35 [00:10<00:00,  3.17it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  50%|█████     | 15/30 [06:59<03:41, 14.74s/it]

Extracting ArcFace Features:   0%|          | 0/32 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/32 [00:00<00:05,  5.39it/s][A

Extracting ArcFace Features:   6%|▋         | 2/32 [00:00<00:05,  5.35it/s][A

Extracting ArcFace Features:   9%|▉         | 3/32 [00:00<00:05,  5.34it/s][A

Extracting ArcFace Features:  12%|█▎        | 4/32 [00:00<00:05,  5.34it/s][A

Extracting ArcFace Features:  16%|█▌        | 5/32 [00:00<00:05,  5.33it/s][A

Extracting ArcFace Features:  19%|█▉        | 6/32 [00:01<00:04,  5.33it/s][A

Extracting ArcFace Features:  22%|██▏       | 7/32 [00:01<00:04,  5.33it/s][A

Extracting ArcFace Features:  25%|██▌       | 8/32 [00:01<00:04,  5.31it/s][A

Extracting ArcFace Features:  28%|██▊       | 9/32 [00:01<00:04,  5.31it/s][A

Extracting ArcFace Features:  31%|███▏      | 10/32 [00:01<00:04,  5.33it/s][A

Extracting ArcFace Features:  34%|███▍      | 11/32 [00:02<00:03,  5.32it/s][A

Extracting ArcFace Features:  38%|███▊      | 12/32 [00:02<00:03,  5.31it/s][A

Extracting ArcFace Features:  41%|████      | 13/32 [00:02<00:03,  5.32it/s][A

Extracting ArcFace Features:  44%|████▍     | 14/32 [00:02<00:03,  5.33it/s][A

Extracting ArcFace Features:  47%|████▋     | 15/32 [00:02<00:03,  5.33it/s][A

Extracting ArcFace Features:  50%|█████     | 16/32 [00:03<00:03,  5.32it/s][A

Extracting ArcFace Features:  53%|█████▎    | 17/32 [00:03<00:02,  5.33it/s][A

Extracting ArcFace Features:  56%|█████▋    | 18/32 [00:03<00:02,  5.34it/s][A

Extracting ArcFace Features:  59%|█████▉    | 19/32 [00:03<00:02,  5.35it/s][A

Extracting ArcFace Features:  62%|██████▎   | 20/32 [00:03<00:02,  5.35it/s][A

