Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:4 --batch_size 16 --sampling 0 --model_args {} --group_id 2 --group_total 10 --filter human
GPU: 4
============================================================

Using hash-based file partitioning: group 2 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  90%|█████████ | 38/42 [03:24<00:02,  1.91it/s][A

Extracting ArcFace Features:  93%|█████████▎| 39/42 [03:25<00:01,  1.91it/s][A

Extracting ArcFace Features:  95%|█████████▌| 40/42 [03:25<00:01,  1.91it/s][A

Extracting ArcFace Features:  98%|█████████▊| 41/42 [03:26<00:00,  1.92it/s][A

Extracting ArcFace Features: 100%|██████████| 42/42 [03:26<00:00,  2.07it/s][A

                                                                            [A
Evaluating ArcFace Consistency:   3%|▎         | 1/29 [03:37<1:41:35, 217.70s/it]

Extracting ArcFace Features:   0%|          | 0/36 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/36 [00:00<00:17,  1.96it/s][A

Extracting ArcFace Features:   6%|▌         | 2/36 [00:01<00:17,  1.92it/s][A

Extracting ArcFace Features:   8%|▊         | 3/36 [00:01<00:17,  1.90it/s][A

Extracting ArcFace Features:  11%|█         | 4/36 [00:02<00:16,  1.89it/s][A

Extracting ArcFace Features:  14%|█▍        | 5/36 [00:02<00:16,  1.90it/s][A

Extracting ArcFace Features:  17%|█▋        | 6/36 [00:03<00:15,  1.89it/s][A

Extracting ArcFace Features:  19%|█▉        | 7/36 [00:03<00:15,  1.89it/s][A

Extracting ArcFace Features:  22%|██▏       | 8/36 [00:04<00:14,  1.89it/s][A

Extracting ArcFace Features:  25%|██▌       | 9/36 [00:04<00:14,  1.88it/s][A

Extracting ArcFace Features:  28%|██▊       | 10/36 [00:05<00:13,  1.88it/s][A

Extracting ArcFace Features:  31%|███       | 11/36 [00:05<00:13,  1.89it/s][A

Extracting ArcFace Features:  33%|███▎      | 12/36 [00:06<00:12,  1.89it/s][A

Extracting ArcFace Features:  36%|███▌      | 13/36 [00:06<00:12,  1.91it/s][A

Extracting ArcFace Features:  39%|███▉      | 14/36 [00:07<00:11,  1.92it/s][A

Extracting ArcFace Features:  42%|████▏     | 15/36 [00:07<00:10,  1.94it/s][A

Extracting ArcFace Features:  44%|████▍     | 16/36 [00:08<00:10,  1.95it/s][A

Extracting ArcFace Features:  47%|████▋     | 17/36 [00:08<00:09,  1.95it/s][A

Extracting ArcFace Features:  50%|█████     | 18/36 [00:09<00:09,  1.96it/s][A

Extracting ArcFace Features:  53%|█████▎    | 19/36 [00:09<00:08,  1.96it/s][A

Extracting ArcFace Features:  56%|█████▌    | 20/36 [00:10<00:08,  1.97it/s][A

Extracting ArcFace Features:  58%|█████▊    | 21/36 [00:10<00:07,  1.97it/s][A

Extracting ArcFace Features:  61%|██████    | 22/36 [00:11<00:07,  1.98it/s][A

Extracting ArcFace Features:  64%|██████▍   | 23/36 [00:11<00:06,  1.98it/s][A

Extracting ArcFace Features:  67%|██████▋   | 24/36 [00:12<00:06,  1.98it/s][A

Extracting ArcFace Features:  69%|██████▉   | 25/36 [00:12<00:05,  1.98it/s][A

Extracting ArcFace Features:  72%|███████▏  | 26/36 [00:13<00:05,  1.97it/s][A

Extracting ArcFace Features:  75%|███████▌  | 27/36 [00:13<00:04,  1.96it/s][A

Extracting ArcFace Features:  78%|███████▊  | 28/36 [00:14<00:04,  1.94it/s][A

Extracting ArcFace Features:  81%|████████  | 29/36 [00:15<00:03,  1.93it/s][A

Extracting ArcFace Features:  83%|████████▎ | 30/36 [00:15<00:03,  1.91it/s][A

Extracting ArcFace Features:  86%|████████▌ | 31/36 [00:16<00:02,  1.90it/s][A

Extracting ArcFace Features:  89%|████████▉ | 32/36 [00:16<00:02,  1.89it/s][A

Extracting ArcFace Features:  92%|█████████▏| 33/36 [00:17<00:01,  1.89it/s][A

Extracting ArcFace Features:  94%|█████████▍| 34/36 [00:17<00:01,  1.88it/s][A

Extracting ArcFace Features:  97%|█████████▋| 35/36 [00:18<00:00,  1.88it/s][A

Extracting ArcFace Features: 100%|██████████| 36/36 [00:18<00:00,  2.03it/s][A

                                                                            [A
Evaluating ArcFace Consistency:   7%|▋         | 2/29 [04:01<46:34, 103.49s/it]  

Extracting ArcFace Features:   0%|          | 0/35 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/35 [00:00<00:18,  1.84it/s][A

Extracting ArcFace Features:   6%|▌         | 2/35 [00:01<00:18,  1.83it/s][A

Extracting ArcFace Features:   9%|▊         | 3/35 [00:01<00:17,  1.84it/s][A

Extracting ArcFace Features:  11%|█▏        | 4/35 [00:02<00:16,  1.85it/s][A

Extracting ArcFace Features:  14%|█▍        | 5/35 [00:02<00:16,  1.84it/s][A

Extracting ArcFace Features:  17%|█▋        | 6/35 [00:03<00:15,  1.84it/s][A

Extracting ArcFace Features:  20%|██        | 7/35 [00:03<00:15,  1.85it/s][A

Extracting ArcFace Features:  23%|██▎       | 8/35 [00:04<00:14,  1.84it/s][A

Extracting ArcFace Features:  26%|██▌       | 9/35 [00:04<00:14,  1.85it/s][A

Extracting ArcFace Features:  29%|██▊       | 10/35 [00:05<00:13,  1.84it/s][A

Extracting ArcFace Features:  31%|███▏      | 11/35 [00:05<00:12,  1.86it/s][A

Extracting ArcFace Features:  34%|███▍      | 12/35 [00:06<00:12,  1.86it/s][A

Extracting ArcFace Features:  37%|███▋      | 13/35 [00:07<00:11,  1.85it/s][A

Extracting ArcFace Features:  40%|████      | 14/35 [00:07<00:11,  1.85it/s][A

Extracting ArcFace Features:  43%|████▎     | 15/35 [00:08<00:10,  1.85it/s][A

Extracting ArcFace Features:  46%|████▌     | 16/35 [00:08<00:10,  1.85it/s][A

Extracting ArcFace Features:  49%|████▊     | 17/35 [00:09<00:09,  1.85it/s][A

Extracting ArcFace Features:  51%|█████▏    | 18/35 [00:09<00:09,  1.85it/s][A

Extracting ArcFace Features:  54%|█████▍    | 19/35 [00:10<00:08,  1.86it/s][A

Extracting ArcFace Features:  57%|█████▋    | 20/35 [00:10<00:08,  1.86it/s][A

Extracting ArcFace Features:  60%|██████    | 21/35 [00:11<00:07,  1.85it/s][A

Extracting ArcFace Features:  63%|██████▎   | 22/35 [00:11<00:07,  1.85it/s][A

Extracting ArcFace Features:  66%|██████▌   | 23/35 [00:12<00:06,  1.84it/s][A

Extracting ArcFace Features:  69%|██████▊   | 24/35 [00:12<00:05,  1.85it/s][A

Extracting ArcFace Features:  71%|███████▏  | 25/35 [00:13<00:05,  1.86it/s][A

Extracting ArcFace Features:  74%|███████▍  | 26/35 [00:14<00:04,  1.84it/s][A

Extracting ArcFace Features:  77%|███████▋  | 27/35 [00:14<00:04,  1.84it/s][A

Extracting ArcFace Features:  80%|████████  | 28/35 [00:15<00:03,  1.85it/s][A

Extracting ArcFace Features:  83%|████████▎ | 29/35 [00:15<00:03,  1.85it/s][A

Extracting ArcFace Features:  86%|████████▌ | 30/35 [00:16<00:02,  1.86it/s][A

Extracting ArcFace Features:  89%|████████▊ | 31/35 [00:16<00:02,  1.86it/s][A

Extracting ArcFace Features:  91%|█████████▏| 32/35 [00:17<00:01,  1.86it/s][A

Extracting ArcFace Features:  94%|█████████▍| 33/35 [00:17<00:01,  1.85it/s][A

Extracting ArcFace Features:  97%|█████████▋| 34/35 [00:18<00:00,  1.86it/s][A

Extracting ArcFace Features: 100%|██████████| 35/35 [00:18<00:00,  1.93it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  10%|█         | 3/29 [04:27<29:35, 68.31s/it] 

Extracting ArcFace Features:   0%|          | 0/49 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/49 [00:00<00:22,  2.18it/s][A

Extracting ArcFace Features:   4%|▍         | 2/49 [00:00<00:21,  2.20it/s][A

Extracting ArcFace Features:   6%|▌         | 3/49 [00:01<00:20,  2.21it/s][A

Extracting ArcFace Features:   8%|▊         | 4/49 [00:01<00:20,  2.22it/s][A

Extracting ArcFace Features:  10%|█         | 5/49 [00:02<00:19,  2.22it/s][A

Extracting ArcFace Features:  12%|█▏        | 6/49 [00:02<00:19,  2.18it/s][A

Extracting ArcFace Features:  14%|█▍        | 7/49 [00:03<00:19,  2.14it/s][A

Extracting ArcFace Features:  16%|█▋        | 8/49 [00:03<00:19,  2.14it/s][A

Extracting ArcFace Features:  18%|█▊        | 9/49 [00:04<00:18,  2.12it/s][A

Extracting ArcFace Features:  20%|██        | 10/49 [00:04<00:18,  2.12it/s][A

Extracting ArcFace Features:  22%|██▏       | 11/49 [00:05<00:17,  2.12it/s][A

Extracting ArcFace Features:  24%|██▍       | 12/49 [00:05<00:17,  2.11it/s][A

Extracting ArcFace Features:  27%|██▋       | 13/49 [00:06<00:17,  2.11it/s][A

Extracting ArcFace Features:  29%|██▊       | 14/49 [00:06<00:16,  2.11it/s][A

Extracting ArcFace Features:  31%|███       | 15/49 [00:07<00:16,  2.10it/s][A

Extracting ArcFace Features:  33%|███▎      | 16/49 [00:07<00:15,  2.10it/s][A

Extracting ArcFace Features:  35%|███▍      | 17/49 [00:07<00:15,  2.09it/s][A

Extracting ArcFace Features:  37%|███▋      | 18/49 [00:08<00:14,  2.09it/s][A

Extracting ArcFace Features:  39%|███▉      | 19/49 [00:08<00:14,  2.08it/s][A

Extracting ArcFace Features:  41%|████      | 20/49 [00:09<00:13,  2.10it/s][A

Extracting ArcFace Features:  43%|████▎     | 21/49 [00:09<00:13,  2.11it/s][A

Extracting ArcFace Features:  45%|████▍     | 22/49 [00:10<00:12,  2.11it/s][A

Extracting ArcFace Features:  47%|████▋     | 23/49 [00:10<00:12,  2.11it/s][A

Extracting ArcFace Features:  49%|████▉     | 24/49 [00:11<00:11,  2.13it/s][A

Extracting ArcFace Features:  51%|█████     | 25/49 [00:11<00:11,  2.12it/s][A

Extracting ArcFace Features:  53%|█████▎    | 26/49 [00:12<00:10,  2.12it/s][A

Extracting ArcFace Features:  55%|█████▌    | 27/49 [00:12<00:10,  2.11it/s][A

Extracting ArcFace Features:  57%|█████▋    | 28/49 [00:13<00:09,  2.11it/s][A

Extracting ArcFace Features:  59%|█████▉    | 29/49 [00:13<00:09,  2.12it/s][A

Extracting ArcFace Features:  61%|██████    | 30/49 [00:14<00:08,  2.12it/s][A

Extracting ArcFace Features:  63%|██████▎   | 31/49 [00:14<00:08,  2.12it/s][A

Extracting ArcFace Features:  65%|██████▌   | 32/49 [00:15<00:08,  2.12it/s][A

Extracting ArcFace Features:  67%|██████▋   | 33/49 [00:15<00:07,  2.11it/s][A

Extracting ArcFace Features:  69%|██████▉   | 34/49 [00:16<00:07,  2.11it/s][A

Extracting ArcFace Features:  71%|███████▏  | 35/49 [00:16<00:06,  2.11it/s][A

Extracting ArcFace Features:  73%|███████▎  | 36/49 [00:16<00:06,  2.09it/s][A

Extracting ArcFace Features:  76%|███████▌  | 37/49 [00:17<00:05,  2.08it/s][A

Extracting ArcFace Features:  78%|███████▊  | 38/49 [00:17<00:05,  2.08it/s][A

Extracting ArcFace Features:  80%|███████▉  | 39/49 [00:18<00:04,  2.09it/s][A

Extracting ArcFace Features:  82%|████████▏ | 40/49 [00:18<00:04,  2.09it/s][A

Extracting ArcFace Features:  84%|████████▎ | 41/49 [00:19<00:03,  2.10it/s][A

Extracting ArcFace Features:  86%|████████▌ | 42/49 [00:19<00:03,  2.09it/s][A

Extracting ArcFace Features:  88%|████████▊ | 43/49 [00:20<00:02,  2.08it/s][A

Extracting ArcFace Features:  90%|████████▉ | 44/49 [00:20<00:02,  2.08it/s][A

Extracting ArcFace Features:  92%|█████████▏| 45/49 [00:21<00:01,  2.09it/s][A

Extracting ArcFace Features:  94%|█████████▍| 46/49 [00:21<00:01,  2.08it/s][A

Extracting ArcFace Features:  96%|█████████▌| 47/49 [00:22<00:00,  2.08it/s][A

Extracting ArcFace Features:  98%|█████████▊| 48/49 [00:22<00:00,  2.08it/s][A

Extracting ArcFace Features: 100%|██████████| 49/49 [00:22<00:00,  2.63it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  14%|█▍        | 4/29 [04:57<22:09, 53.17s/it]

Extracting ArcFace Features:   0%|          | 0/55 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/55 [00:00<00:25,  2.14it/s][A

Extracting ArcFace Features:   4%|▎         | 2/55 [00:00<00:24,  2.14it/s][A

Extracting ArcFace Features:   5%|▌         | 3/55 [00:01<00:24,  2.14it/s][A

Extracting ArcFace Features:   7%|▋         | 4/55 [00:01<00:23,  2.14it/s][A

Extracting ArcFace Features:   9%|▉         | 5/55 [00:02<00:23,  2.14it/s][A

Extracting ArcFace Features:  11%|█         | 6/55 [00:02<00:22,  2.14it/s][A

Extracting ArcFace Features:  13%|█▎        | 7/55 [00:03<00:22,  2.14it/s][A

Extracting ArcFace Features:  15%|█▍        | 8/55 [00:03<00:21,  2.14it/s][A

Extracting ArcFace Features:  16%|█▋        | 9/55 [00:04<00:21,  2.15it/s][A

Extracting ArcFace Features:  18%|█▊        | 10/55 [00:04<00:20,  2.14it/s][A

Extracting ArcFace Features:  20%|██        | 11/55 [00:05<00:20,  2.11it/s][A

Extracting ArcFace Features:  22%|██▏       | 12/55 [00:05<00:20,  2.09it/s][A

Extracting ArcFace Features:  24%|██▎       | 13/55 [00:06<00:20,  2.06it/s][A

Extracting ArcFace Features:  25%|██▌       | 14/55 [00:06<00:20,  2.04it/s][A

Extracting ArcFace Features:  27%|██▋       | 15/55 [00:07<00:19,  2.05it/s][A

Extracting ArcFace Features:  29%|██▉       | 16/55 [00:07<00:19,  2.03it/s][A

Extracting ArcFace Features:  31%|███       | 17/55 [00:08<00:18,  2.03it/s][A

Extracting ArcFace Features:  33%|███▎      | 18/55 [00:08<00:18,  2.02it/s][A

Extracting ArcFace Features:  35%|███▍      | 19/55 [00:09<00:17,  2.02it/s][A

Extracting ArcFace Features:  36%|███▋      | 20/55 [00:09<00:17,  2.00it/s][A

Extracting ArcFace Features:  38%|███▊      | 21/55 [00:10<00:16,  2.02it/s][A

Extracting ArcFace Features:  40%|████      | 22/55 [00:10<00:16,  2.01it/s][A

Extracting ArcFace Features:  42%|████▏     | 23/55 [00:11<00:16,  2.00it/s][A

Extracting ArcFace Features:  44%|████▎     | 24/55 [00:11<00:15,  2.01it/s][A

Extracting ArcFace Features:  45%|████▌     | 25/55 [00:12<00:15,  1.99it/s][A

Extracting ArcFace Features:  47%|████▋     | 26/55 [00:12<00:14,  2.01it/s][A

Extracting ArcFace Features:  49%|████▉     | 27/55 [00:13<00:14,  1.99it/s][A

Extracting ArcFace Features:  51%|█████     | 28/55 [00:13<00:13,  2.01it/s][A

Extracting ArcFace Features:  53%|█████▎    | 29/55 [00:14<00:13,  1.99it/s][A

Extracting ArcFace Features:  55%|█████▍    | 30/55 [00:14<00:12,  2.01it/s][A

Extracting ArcFace Features:  56%|█████▋    | 31/55 [00:15<00:11,  2.02it/s][A

Extracting ArcFace Features:  58%|█████▊    | 32/55 [00:15<00:11,  2.00it/s][A

Extracting ArcFace Features:  60%|██████    | 33/55 [00:16<00:10,  2.02it/s][A

Extracting ArcFace Features:  62%|██████▏   | 34/55 [00:16<00:10,  1.99it/s][A

Extracting ArcFace Features:  64%|██████▎   | 35/55 [00:17<00:09,  2.00it/s][A

Extracting ArcFace Features:  65%|██████▌   | 36/55 [00:17<00:09,  1.99it/s][A

Extracting ArcFace Features:  67%|██████▋   | 37/55 [00:18<00:08,  2.00it/s][A

Extracting ArcFace Features:  69%|██████▉   | 38/55 [00:18<00:08,  2.01it/s][A

