Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:6 --batch_size 16 --sampling 0 --model_args {} --group_id 4 --group_total 10 --filter human
GPU: 6
============================================================

Using hash-based file partitioning: group 4 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  43%|████▎     | 23/53 [00:12<00:16,  1.84it/s][A

Extracting ArcFace Features:  45%|████▌     | 24/53 [00:13<00:15,  1.84it/s][A

Extracting ArcFace Features:  47%|████▋     | 25/53 [00:13<00:15,  1.84it/s][A

Extracting ArcFace Features:  49%|████▉     | 26/53 [00:14<00:14,  1.84it/s][A

Extracting ArcFace Features:  51%|█████     | 27/53 [00:14<00:14,  1.84it/s][A

Extracting ArcFace Features:  53%|█████▎    | 28/53 [00:15<00:13,  1.84it/s][A

Extracting ArcFace Features:  55%|█████▍    | 29/53 [00:15<00:13,  1.84it/s][A

Extracting ArcFace Features:  57%|█████▋    | 30/53 [00:16<00:12,  1.84it/s][A

Extracting ArcFace Features:  58%|█████▊    | 31/53 [00:16<00:11,  1.84it/s][A

Extracting ArcFace Features:  60%|██████    | 32/53 [00:17<00:11,  1.84it/s][A

Extracting ArcFace Features:  62%|██████▏   | 33/53 [00:17<00:10,  1.84it/s][A

Extracting ArcFace Features:  64%|██████▍   | 34/53 [00:18<00:10,  1.83it/s][A

Extracting ArcFace Features:  66%|██████▌   | 35/53 [00:19<00:09,  1.83it/s][A

Extracting ArcFace Features:  68%|██████▊   | 36/53 [00:19<00:09,  1.83it/s][A

Extracting ArcFace Features:  70%|██████▉   | 37/53 [00:20<00:08,  1.83it/s][A

Extracting ArcFace Features:  72%|███████▏  | 38/53 [00:20<00:08,  1.83it/s][A

Extracting ArcFace Features:  74%|███████▎  | 39/53 [00:21<00:07,  1.83it/s][A

Extracting ArcFace Features:  75%|███████▌  | 40/53 [00:21<00:07,  1.83it/s][A

Extracting ArcFace Features:  77%|███████▋  | 41/53 [00:22<00:06,  1.83it/s][A

Extracting ArcFace Features:  79%|███████▉  | 42/53 [00:22<00:05,  1.84it/s][A

Extracting ArcFace Features:  81%|████████  | 43/53 [00:23<00:05,  1.84it/s][A

Extracting ArcFace Features:  83%|████████▎ | 44/53 [00:23<00:04,  1.84it/s][A

Extracting ArcFace Features:  85%|████████▍ | 45/53 [00:24<00:04,  1.84it/s][A

Extracting ArcFace Features:  87%|████████▋ | 46/53 [00:24<00:03,  1.84it/s][A

Extracting ArcFace Features:  89%|████████▊ | 47/53 [00:25<00:03,  1.84it/s][A

Extracting ArcFace Features:  91%|█████████ | 48/53 [00:26<00:02,  1.85it/s][A

Extracting ArcFace Features:  92%|█████████▏| 49/53 [00:26<00:02,  1.85it/s][A

Extracting ArcFace Features:  94%|█████████▍| 50/53 [00:27<00:01,  1.85it/s][A

Extracting ArcFace Features:  96%|█████████▌| 51/53 [00:27<00:01,  1.85it/s][A

Extracting ArcFace Features:  98%|█████████▊| 52/53 [00:28<00:00,  1.84it/s][A

Extracting ArcFace Features: 100%|██████████| 53/53 [00:28<00:00,  2.38it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  32%|███▏      | 11/34 [08:21<12:51, 33.53s/it]

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:00<00:22,  2.07it/s][A

Extracting ArcFace Features:   4%|▍         | 2/47 [00:00<00:21,  2.10it/s][A

Extracting ArcFace Features:   6%|▋         | 3/47 [00:01<00:20,  2.11it/s][A

Extracting ArcFace Features:   9%|▊         | 4/47 [00:01<00:20,  2.11it/s][A

Extracting ArcFace Features:  11%|█         | 5/47 [00:02<00:19,  2.11it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/47 [00:02<00:19,  2.11it/s][A

Extracting ArcFace Features:  15%|█▍        | 7/47 [00:03<00:18,  2.11it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/47 [00:03<00:18,  2.11it/s][A

Extracting ArcFace Features:  19%|█▉        | 9/47 [00:04<00:17,  2.11it/s][A

Extracting ArcFace Features:  21%|██▏       | 10/47 [00:04<00:17,  2.11it/s][A

Extracting ArcFace Features:  23%|██▎       | 11/47 [00:05<00:17,  2.11it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/47 [00:05<00:16,  2.11it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/47 [00:06<00:16,  2.12it/s][A

Extracting ArcFace Features:  30%|██▉       | 14/47 [00:06<00:15,  2.12it/s][A

Extracting ArcFace Features:  32%|███▏      | 15/47 [00:07<00:15,  2.12it/s][A

Extracting ArcFace Features:  34%|███▍      | 16/47 [00:07<00:14,  2.12it/s][A

Extracting ArcFace Features:  36%|███▌      | 17/47 [00:08<00:14,  2.12it/s][A

Extracting ArcFace Features:  38%|███▊      | 18/47 [00:08<00:13,  2.12it/s][A

Extracting ArcFace Features:  40%|████      | 19/47 [00:08<00:13,  2.12it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/47 [00:09<00:12,  2.12it/s][A

Extracting ArcFace Features:  45%|████▍     | 21/47 [00:09<00:12,  2.12it/s][A

Extracting ArcFace Features:  47%|████▋     | 22/47 [00:10<00:11,  2.12it/s][A

Extracting ArcFace Features:  49%|████▉     | 23/47 [00:10<00:11,  2.11it/s][A

Extracting ArcFace Features:  51%|█████     | 24/47 [00:11<00:10,  2.11it/s][A

Extracting ArcFace Features:  53%|█████▎    | 25/47 [00:11<00:10,  2.11it/s][A

Extracting ArcFace Features:  55%|█████▌    | 26/47 [00:12<00:09,  2.11it/s][A

Extracting ArcFace Features:  57%|█████▋    | 27/47 [00:12<00:09,  2.11it/s][A

Extracting ArcFace Features:  60%|█████▉    | 28/47 [00:13<00:09,  2.11it/s][A

Extracting ArcFace Features:  62%|██████▏   | 29/47 [00:13<00:08,  2.11it/s][A

Extracting ArcFace Features:  64%|██████▍   | 30/47 [00:14<00:08,  2.11it/s][A

Extracting ArcFace Features:  66%|██████▌   | 31/47 [00:14<00:07,  2.10it/s][A

Extracting ArcFace Features:  68%|██████▊   | 32/47 [00:15<00:07,  2.10it/s][A

Extracting ArcFace Features:  70%|███████   | 33/47 [00:15<00:06,  2.11it/s][A

Extracting ArcFace Features:  72%|███████▏  | 34/47 [00:16<00:06,  2.11it/s][A

Extracting ArcFace Features:  74%|███████▍  | 35/47 [00:16<00:05,  2.11it/s][A

Extracting ArcFace Features:  77%|███████▋  | 36/47 [00:17<00:05,  2.12it/s][A

Extracting ArcFace Features:  79%|███████▊  | 37/47 [00:17<00:04,  2.12it/s][A

Extracting ArcFace Features:  81%|████████  | 38/47 [00:17<00:04,  2.12it/s][A

Extracting ArcFace Features:  83%|████████▎ | 39/47 [00:18<00:03,  2.12it/s][A

Extracting ArcFace Features:  85%|████████▌ | 40/47 [00:18<00:03,  2.13it/s][A

Extracting ArcFace Features:  87%|████████▋ | 41/47 [00:19<00:02,  2.13it/s][A

Extracting ArcFace Features:  89%|████████▉ | 42/47 [00:19<00:02,  2.12it/s][A

Extracting ArcFace Features:  91%|█████████▏| 43/47 [00:20<00:01,  2.12it/s][A

Extracting ArcFace Features:  94%|█████████▎| 44/47 [00:20<00:01,  2.13it/s][A

Extracting ArcFace Features:  96%|█████████▌| 45/47 [00:21<00:00,  2.13it/s][A

Extracting ArcFace Features:  98%|█████████▊| 46/47 [00:21<00:00,  2.14it/s][A

Extracting ArcFace Features: 100%|██████████| 47/47 [00:22<00:00,  2.22it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  35%|███▌      | 12/34 [08:51<11:55, 32.53s/it]

Extracting ArcFace Features:   0%|          | 0/42 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/42 [00:00<00:22,  1.83it/s][A

Extracting ArcFace Features:   5%|▍         | 2/42 [00:01<00:21,  1.84it/s][A

Extracting ArcFace Features:   7%|▋         | 3/42 [00:01<00:21,  1.85it/s][A

Extracting ArcFace Features:  10%|▉         | 4/42 [00:02<00:20,  1.85it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/42 [00:02<00:19,  1.85it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/42 [00:03<00:19,  1.86it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/42 [00:03<00:18,  1.85it/s][A

Extracting ArcFace Features:  19%|█▉        | 8/42 [00:04<00:18,  1.85it/s][A

Extracting ArcFace Features:  21%|██▏       | 9/42 [00:04<00:17,  1.85it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/42 [00:05<00:17,  1.85it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/42 [00:05<00:16,  1.85it/s][A

Extracting ArcFace Features:  29%|██▊       | 12/42 [00:06<00:16,  1.85it/s][A

Extracting ArcFace Features:  31%|███       | 13/42 [00:07<00:15,  1.85it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/42 [00:07<00:15,  1.84it/s][A

Extracting ArcFace Features:  36%|███▌      | 15/42 [00:08<00:14,  1.84it/s][A

Extracting ArcFace Features:  38%|███▊      | 16/42 [00:08<00:14,  1.84it/s][A

Extracting ArcFace Features:  40%|████      | 17/42 [00:09<00:13,  1.84it/s][A

Extracting ArcFace Features:  43%|████▎     | 18/42 [00:09<00:13,  1.84it/s][A

Extracting ArcFace Features:  45%|████▌     | 19/42 [00:10<00:12,  1.84it/s][A

Extracting ArcFace Features:  48%|████▊     | 20/42 [00:10<00:11,  1.84it/s][A

Extracting ArcFace Features:  50%|█████     | 21/42 [00:11<00:11,  1.84it/s][A

Extracting ArcFace Features:  52%|█████▏    | 22/42 [00:11<00:10,  1.84it/s][A

Extracting ArcFace Features:  55%|█████▍    | 23/42 [00:12<00:10,  1.84it/s][A

Extracting ArcFace Features:  57%|█████▋    | 24/42 [00:13<00:09,  1.84it/s][A

Extracting ArcFace Features:  60%|█████▉    | 25/42 [00:13<00:09,  1.84it/s][A

Extracting ArcFace Features:  62%|██████▏   | 26/42 [00:14<00:08,  1.84it/s][A

Extracting ArcFace Features:  64%|██████▍   | 27/42 [00:14<00:08,  1.84it/s][A

Extracting ArcFace Features:  67%|██████▋   | 28/42 [00:15<00:07,  1.83it/s][A

Extracting ArcFace Features:  69%|██████▉   | 29/42 [00:15<00:07,  1.84it/s][A

Extracting ArcFace Features:  71%|███████▏  | 30/42 [00:16<00:06,  1.84it/s][A

Extracting ArcFace Features:  74%|███████▍  | 31/42 [00:16<00:05,  1.85it/s][A

Extracting ArcFace Features:  76%|███████▌  | 32/42 [00:17<00:05,  1.85it/s][A

Extracting ArcFace Features:  79%|███████▊  | 33/42 [00:17<00:04,  1.85it/s][A

Extracting ArcFace Features:  81%|████████  | 34/42 [00:18<00:04,  1.85it/s][A

Extracting ArcFace Features:  83%|████████▎ | 35/42 [00:18<00:03,  1.85it/s][A

Extracting ArcFace Features:  86%|████████▌ | 36/42 [00:19<00:03,  1.85it/s][A

Extracting ArcFace Features:  88%|████████▊ | 37/42 [00:20<00:02,  1.85it/s][A

Extracting ArcFace Features:  90%|█████████ | 38/42 [00:20<00:02,  1.85it/s][A

Extracting ArcFace Features:  93%|█████████▎| 39/42 [00:21<00:01,  1.85it/s][A

Extracting ArcFace Features:  95%|█████████▌| 40/42 [00:21<00:01,  1.85it/s][A

Extracting ArcFace Features:  98%|█████████▊| 41/42 [00:22<00:00,  1.85it/s][A

Extracting ArcFace Features: 100%|██████████| 42/42 [00:22<00:00,  2.38it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  38%|███▊      | 13/34 [09:19<10:54, 31.17s/it]

Extracting ArcFace Features:   0%|          | 0/42 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/42 [00:00<00:19,  2.10it/s][A

Extracting ArcFace Features:   5%|▍         | 2/42 [00:01<00:20,  1.96it/s][A

Extracting ArcFace Features:   7%|▋         | 3/42 [00:01<00:20,  1.92it/s][A

Extracting ArcFace Features:  10%|▉         | 4/42 [00:02<00:20,  1.90it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/42 [00:02<00:19,  1.89it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/42 [00:03<00:19,  1.89it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/42 [00:03<00:18,  1.89it/s][A

Extracting ArcFace Features:  19%|█▉        | 8/42 [00:04<00:17,  1.90it/s][A

Extracting ArcFace Features:  21%|██▏       | 9/42 [00:04<00:17,  1.89it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/42 [00:05<00:16,  1.89it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/42 [00:05<00:16,  1.89it/s][A

Extracting ArcFace Features:  29%|██▊       | 12/42 [00:06<00:15,  1.89it/s][A

Extracting ArcFace Features:  31%|███       | 13/42 [00:06<00:15,  1.88it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/42 [00:07<00:14,  1.89it/s][A

Extracting ArcFace Features:  36%|███▌      | 15/42 [00:07<00:14,  1.88it/s][A

Extracting ArcFace Features:  38%|███▊      | 16/42 [00:08<00:13,  1.88it/s][A

Extracting ArcFace Features:  40%|████      | 17/42 [00:08<00:13,  1.88it/s][A

Extracting ArcFace Features:  43%|████▎     | 18/42 [00:09<00:12,  1.88it/s][A

Extracting ArcFace Features:  45%|████▌     | 19/42 [00:10<00:12,  1.88it/s][A

Extracting ArcFace Features:  48%|████▊     | 20/42 [00:10<00:11,  1.88it/s][A

Extracting ArcFace Features:  50%|█████     | 21/42 [00:11<00:11,  1.87it/s][A

Extracting ArcFace Features:  52%|█████▏    | 22/42 [00:11<00:10,  1.86it/s][A

Extracting ArcFace Features:  55%|█████▍    | 23/42 [00:12<00:10,  1.86it/s][A

Extracting ArcFace Features:  57%|█████▋    | 24/42 [00:12<00:09,  1.86it/s][A

Extracting ArcFace Features:  60%|█████▉    | 25/42 [00:13<00:09,  1.86it/s][A

Extracting ArcFace Features:  62%|██████▏   | 26/42 [00:13<00:08,  1.86it/s][A

Extracting ArcFace Features:  64%|██████▍   | 27/42 [00:14<00:08,  1.86it/s][A

Extracting ArcFace Features:  67%|██████▋   | 28/42 [00:14<00:07,  1.85it/s][A

Extracting ArcFace Features:  69%|██████▉   | 29/42 [00:15<00:07,  1.85it/s][A

Extracting ArcFace Features:  71%|███████▏  | 30/42 [00:15<00:06,  1.86it/s][A

Extracting ArcFace Features:  74%|███████▍  | 31/42 [00:16<00:05,  1.88it/s][A

Extracting ArcFace Features:  76%|███████▌  | 32/42 [00:17<00:05,  1.90it/s][A

Extracting ArcFace Features:  79%|███████▊  | 33/42 [00:17<00:04,  1.90it/s][A

Extracting ArcFace Features:  81%|████████  | 34/42 [00:18<00:04,  1.91it/s][A

Extracting ArcFace Features:  83%|████████▎ | 35/42 [00:18<00:03,  1.92it/s][A

Extracting ArcFace Features:  86%|████████▌ | 36/42 [00:19<00:03,  1.92it/s][A

Extracting ArcFace Features:  88%|████████▊ | 37/42 [00:19<00:02,  1.92it/s][A

Extracting ArcFace Features:  90%|█████████ | 38/42 [00:20<00:02,  1.92it/s][A

Extracting ArcFace Features:  93%|█████████▎| 39/42 [00:20<00:01,  1.92it/s][A

Extracting ArcFace Features:  95%|█████████▌| 40/42 [00:21<00:01,  1.91it/s][A

Extracting ArcFace Features:  98%|█████████▊| 41/42 [00:21<00:00,  1.91it/s][A

Extracting ArcFace Features: 100%|██████████| 42/42 [00:22<00:00,  1.95it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  41%|████      | 14/34 [09:49<10:19, 30.96s/it]

Extracting ArcFace Features:   0%|          | 0/40 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▎         | 1/40 [00:00<00:18,  2.08it/s][A

Extracting ArcFace Features:   5%|▌         | 2/40 [00:00<00:18,  2.10it/s][A

Extracting ArcFace Features:   8%|▊         | 3/40 [00:01<00:17,  2.08it/s][A

Extracting ArcFace Features:  10%|█         | 4/40 [00:01<00:17,  2.09it/s][A

Extracting ArcFace Features:  12%|█▎        | 5/40 [00:02<00:16,  2.09it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/40 [00:02<00:16,  2.09it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/40 [00:03<00:15,  2.10it/s][A

Extracting ArcFace Features:  20%|██        | 8/40 [00:03<00:15,  2.10it/s][A

Extracting ArcFace Features:  22%|██▎       | 9/40 [00:04<00:14,  2.10it/s][A

Extracting ArcFace Features:  25%|██▌       | 10/40 [00:04<00:14,  2.09it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/40 [00:05<00:13,  2.10it/s][A

Extracting ArcFace Features:  30%|███       | 12/40 [00:05<00:13,  2.10it/s][A

Extracting ArcFace Features:  32%|███▎      | 13/40 [00:06<00:12,  2.10it/s][A

Extracting ArcFace Features:  35%|███▌      | 14/40 [00:06<00:12,  2.09it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/40 [00:07<00:11,  2.10it/s][A

Extracting ArcFace Features:  40%|████      | 16/40 [00:07<00:11,  2.10it/s][A

Extracting ArcFace Features:  42%|████▎     | 17/40 [00:08<00:10,  2.10it/s][A

Extracting ArcFace Features:  45%|████▌     | 18/40 [00:08<00:10,  2.10it/s][A

Extracting ArcFace Features:  48%|████▊     | 19/40 [00:09<00:10,  2.09it/s][A

Extracting ArcFace Features:  50%|█████     | 20/40 [00:09<00:09,  2.09it/s][A

Extracting ArcFace Features:  52%|█████▎    | 21/40 [00:10<00:09,  2.09it/s][A

Extracting ArcFace Features:  55%|█████▌    | 22/40 [00:10<00:08,  2.09it/s][A

Extracting ArcFace Features:  57%|█████▊    | 23/40 [00:10<00:08,  2.09it/s][A

Extracting ArcFace Features:  60%|██████    | 24/40 [00:11<00:07,  2.09it/s][A

Extracting ArcFace Features:  62%|██████▎   | 25/40 [00:11<00:07,  2.09it/s][A

Extracting ArcFace Features:  65%|██████▌   | 26/40 [00:12<00:06,  2.08it/s][A

Extracting ArcFace Features:  68%|██████▊   | 27/40 [00:12<00:06,  2.08it/s][A

Extracting ArcFace Features:  70%|███████   | 28/40 [00:13<00:05,  2.09it/s][A

Extracting ArcFace Features:  72%|███████▎  | 29/40 [00:13<00:05,  2.09it/s][A

Extracting ArcFace Features:  75%|███████▌  | 30/40 [00:14<00:04,  2.09it/s][A

Extracting ArcFace Features:  78%|███████▊  | 31/40 [00:14<00:04,  2.09it/s][A

Extracting ArcFace Features:  80%|████████  | 32/40 [00:15<00:03,  2.09it/s][A

Extracting ArcFace Features:  82%|████████▎ | 33/40 [00:15<00:03,  2.09it/s][A

Extracting ArcFace Features:  85%|████████▌ | 34/40 [00:16<00:02,  2.08it/s][A

Extracting ArcFace Features:  88%|████████▊ | 35/40 [00:16<00:02,  2.09it/s][A

Extracting ArcFace Features:  90%|█████████ | 36/40 [00:17<00:01,  2.09it/s][A

Extracting ArcFace Features:  92%|█████████▎| 37/40 [00:17<00:01,  2.09it/s][A

Extracting ArcFace Features:  95%|█████████▌| 38/40 [00:18<00:00,  2.09it/s][A

Extracting ArcFace Features:  98%|█████████▊| 39/40 [00:18<00:00,  2.09it/s][A

Extracting ArcFace Features: 100%|██████████| 40/40 [00:19<00:00,  2.22it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  44%|████▍     | 15/34 [10:15<09:18, 29.40s/it]

Extracting ArcFace Features:   0%|          | 0/34 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/34 [00:00<00:15,  2.07it/s][A

Extracting ArcFace Features:   6%|▌         | 2/34 [00:00<00:15,  2.10it/s][A

Extracting ArcFace Features:   9%|▉         | 3/34 [00:01<00:14,  2.11it/s][A

Extracting ArcFace Features:  12%|█▏        | 4/34 [00:01<00:14,  2.11it/s][A

Extracting ArcFace Features:  15%|█▍        | 5/34 [00:02<00:13,  2.12it/s][A

Extracting ArcFace Features:  18%|█▊        | 6/34 [00:02<00:13,  2.12it/s][A

Extracting ArcFace Features:  21%|██        | 7/34 [00:03<00:12,  2.13it/s][A

Extracting ArcFace Features:  24%|██▎       | 8/34 [00:03<00:12,  2.12it/s][A

Extracting ArcFace Features:  26%|██▋       | 9/34 [00:04<00:11,  2.12it/s][A

Extracting ArcFace Features:  29%|██▉       | 10/34 [00:04<00:11,  2.12it/s][A

Extracting ArcFace Features:  32%|███▏      | 11/34 [00:05<00:10,  2.11it/s][A

Extracting ArcFace Features:  35%|███▌      | 12/34 [00:05<00:10,  2.12it/s][A

Extracting ArcFace Features:  38%|███▊      | 13/34 [00:06<00:09,  2.12it/s][A

Extracting ArcFace Features:  41%|████      | 14/34 [00:06<00:09,  2.11it/s][A

Extracting ArcFace Features:  44%|████▍     | 15/34 [00:07<00:08,  2.12it/s][A

Extracting ArcFace Features:  47%|████▋     | 16/34 [00:07<00:08,  2.11it/s][A

Extracting ArcFace Features:  50%|█████     | 17/34 [00:08<00:08,  2.11it/s][A

Extracting ArcFace Features:  53%|█████▎    | 18/34 [00:08<00:07,  2.11it/s][A

Extracting ArcFace Features:  56%|█████▌    | 19/34 [00:08<00:07,  2.11it/s][A

Extracting ArcFace Features:  59%|█████▉    | 20/34 [00:09<00:06,  2.11it/s][A

Extracting ArcFace Features:  62%|██████▏   | 21/34 [00:09<00:06,  2.12it/s][A

Extracting ArcFace Features:  65%|██████▍   | 22/34 [00:10<00:05,  2.12it/s][A

Extracting ArcFace Features:  68%|██████▊   | 23/34 [00:10<00:05,  2.12it/s][A

Extracting ArcFace Features:  71%|███████   | 24/34 [00:11<00:04,  2.12it/s][A

Extracting ArcFace Features:  74%|███████▎  | 25/34 [00:11<00:04,  2.12it/s][A

Extracting ArcFace Features:  76%|███████▋  | 26/34 [00:12<00:03,  2.12it/s][A

Extracting ArcFace Features:  79%|███████▉  | 27/34 [00:12<00:03,  2.12it/s][A

Extracting ArcFace Features:  82%|████████▏ | 28/34 [00:13<00:02,  2.12it/s][A

Extracting ArcFace Features:  85%|████████▌ | 29/34 [00:13<00:02,  2.12it/s][A

Extracting ArcFace Features:  88%|████████▊ | 30/34 [00:14<00:01,  2.11it/s][A

Extracting ArcFace Features:  91%|█████████ | 31/34 [00:14<00:01,  2.12it/s][A

Extracting ArcFace Features:  94%|█████████▍| 32/34 [00:15<00:00,  2.12it/s][A

Extracting ArcFace Features:  97%|█████████▋| 33/34 [00:15<00:00,  2.12it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  47%|████▋     | 16/34 [10:38<08:14, 27.46s/it]

Extracting ArcFace Features:   0%|          | 0/34 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/34 [00:00<00:17,  1.88it/s][A

Extracting ArcFace Features:   6%|▌         | 2/34 [00:01<00:16,  1.90it/s][A

Extracting ArcFace Features:   9%|▉         | 3/34 [00:01<00:16,  1.91it/s][A

Extracting ArcFace Features:  12%|█▏        | 4/34 [00:02<00:15,  1.92it/s][A

Extracting ArcFace Features:  15%|█▍        | 5/34 [00:02<00:15,  1.92it/s][A

Extracting ArcFace Features:  18%|█▊        | 6/34 [00:03<00:14,  1.92it/s][A

Extracting ArcFace Features:  21%|██        | 7/34 [00:03<00:14,  1.93it/s][A

Extracting ArcFace Features:  24%|██▎       | 8/34 [00:04<00:13,  1.93it/s][A

Extracting ArcFace Features:  26%|██▋       | 9/34 [00:04<00:12,  1.93it/s][A

Extracting ArcFace Features:  29%|██▉       | 10/34 [00:05<00:12,  1.92it/s][A

Extracting ArcFace Features:  32%|███▏      | 11/34 [00:05<00:11,  1.92it/s][A

Extracting ArcFace Features:  35%|███▌      | 12/34 [00:06<00:11,  1.92it/s][A

