Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:5 --batch_size 16 --sampling 0 --model_args {} --group_id 9 --group_total 10 --filter human
GPU: 5
============================================================

Using hash-based file partitioning: group 9 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  84%|████████▍ | 38/45 [03:23<00:03,  1.85it/s][A

Extracting ArcFace Features:  87%|████████▋ | 39/45 [03:24<00:03,  1.86it/s][A

Extracting ArcFace Features:  89%|████████▉ | 40/45 [03:25<00:02,  1.86it/s][A

Extracting ArcFace Features:  91%|█████████ | 41/45 [03:25<00:02,  1.87it/s][A

Extracting ArcFace Features:  93%|█████████▎| 42/45 [03:26<00:01,  1.87it/s][A

Extracting ArcFace Features:  96%|█████████▌| 43/45 [03:26<00:01,  1.87it/s][A

Extracting ArcFace Features:  98%|█████████▊| 44/45 [03:27<00:00,  1.88it/s][A

Extracting ArcFace Features: 100%|██████████| 45/45 [03:27<00:00,  2.05it/s][A

                                                                            [A
Evaluating ArcFace Consistency:   3%|▎         | 1/33 [03:34<1:54:28, 214.64s/it]

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:00<00:26,  1.72it/s][A

Extracting ArcFace Features:   4%|▍         | 2/47 [00:01<00:25,  1.75it/s][A

Extracting ArcFace Features:   6%|▋         | 3/47 [00:01<00:25,  1.76it/s][A

Extracting ArcFace Features:   9%|▊         | 4/47 [00:02<00:24,  1.74it/s][A

Extracting ArcFace Features:  11%|█         | 5/47 [00:02<00:24,  1.74it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/47 [00:03<00:23,  1.74it/s][A

Extracting ArcFace Features:  15%|█▍        | 7/47 [00:04<00:23,  1.74it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/47 [00:04<00:22,  1.74it/s][A

Extracting ArcFace Features:  19%|█▉        | 9/47 [00:05<00:21,  1.74it/s][A

Extracting ArcFace Features:  21%|██▏       | 10/47 [00:05<00:21,  1.74it/s][A

Extracting ArcFace Features:  23%|██▎       | 11/47 [00:06<00:20,  1.74it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/47 [00:06<00:20,  1.74it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/47 [00:07<00:19,  1.74it/s][A

Extracting ArcFace Features:  30%|██▉       | 14/47 [00:08<00:19,  1.74it/s][A

Extracting ArcFace Features:  32%|███▏      | 15/47 [00:08<00:18,  1.74it/s][A

Extracting ArcFace Features:  34%|███▍      | 16/47 [00:09<00:17,  1.74it/s][A

Extracting ArcFace Features:  36%|███▌      | 17/47 [00:09<00:17,  1.74it/s][A

Extracting ArcFace Features:  38%|███▊      | 18/47 [00:10<00:16,  1.74it/s][A

Extracting ArcFace Features:  40%|████      | 19/47 [00:10<00:16,  1.74it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/47 [00:11<00:15,  1.74it/s][A

Extracting ArcFace Features:  45%|████▍     | 21/47 [00:12<00:14,  1.74it/s][A

Extracting ArcFace Features:  47%|████▋     | 22/47 [00:12<00:14,  1.74it/s][A

Extracting ArcFace Features:  49%|████▉     | 23/47 [00:13<00:13,  1.74it/s][A

Extracting ArcFace Features:  51%|█████     | 24/47 [00:13<00:13,  1.74it/s][A

Extracting ArcFace Features:  53%|█████▎    | 25/47 [00:14<00:12,  1.74it/s][A

Extracting ArcFace Features:  55%|█████▌    | 26/47 [00:14<00:12,  1.74it/s][A

Extracting ArcFace Features:  57%|█████▋    | 27/47 [00:15<00:11,  1.74it/s][A

Extracting ArcFace Features:  60%|█████▉    | 28/47 [00:16<00:10,  1.75it/s][A

Extracting ArcFace Features:  62%|██████▏   | 29/47 [00:16<00:10,  1.75it/s][A

Extracting ArcFace Features:  64%|██████▍   | 30/47 [00:17<00:09,  1.75it/s][A

Extracting ArcFace Features:  66%|██████▌   | 31/47 [00:17<00:09,  1.74it/s][A

Extracting ArcFace Features:  68%|██████▊   | 32/47 [00:18<00:08,  1.74it/s][A

Extracting ArcFace Features:  70%|███████   | 33/47 [00:18<00:07,  1.76it/s][A

Extracting ArcFace Features:  72%|███████▏  | 34/47 [00:19<00:07,  1.78it/s][A

Extracting ArcFace Features:  74%|███████▍  | 35/47 [00:20<00:06,  1.80it/s][A

Extracting ArcFace Features:  77%|███████▋  | 36/47 [00:20<00:06,  1.81it/s][A

Extracting ArcFace Features:  79%|███████▊  | 37/47 [00:21<00:05,  1.81it/s][A

Extracting ArcFace Features:  81%|████████  | 38/47 [00:21<00:04,  1.83it/s][A

Extracting ArcFace Features:  83%|████████▎ | 39/47 [00:22<00:04,  1.84it/s][A

Extracting ArcFace Features:  85%|████████▌ | 40/47 [00:22<00:03,  1.84it/s][A

Extracting ArcFace Features:  87%|████████▋ | 41/47 [00:23<00:03,  1.84it/s][A

Extracting ArcFace Features:  89%|████████▉ | 42/47 [00:23<00:02,  1.82it/s][A

Extracting ArcFace Features:  91%|█████████▏| 43/47 [00:24<00:02,  1.80it/s][A

Extracting ArcFace Features:  94%|█████████▎| 44/47 [00:24<00:01,  1.79it/s][A

Extracting ArcFace Features:  96%|█████████▌| 45/47 [00:25<00:01,  1.77it/s][A

Extracting ArcFace Features:  98%|█████████▊| 46/47 [00:26<00:00,  1.77it/s][A

Extracting ArcFace Features: 100%|██████████| 47/47 [00:26<00:00,  1.81it/s][A

                                                                            [A
Evaluating ArcFace Consistency:   6%|▌         | 2/33 [04:07<55:38, 107.70s/it]  

Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:00<00:22,  1.94it/s][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:01<00:21,  1.99it/s][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:01<00:20,  2.01it/s][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:02<00:20,  1.97it/s][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:02<00:19,  1.96it/s][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:03<00:19,  1.96it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:03<00:18,  1.96it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:04<00:18,  1.95it/s][A

Extracting ArcFace Features:  20%|██        | 9/44 [00:04<00:17,  1.98it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:05<00:17,  1.98it/s][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:05<00:16,  1.98it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:06<00:16,  1.96it/s][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:06<00:15,  1.95it/s][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:07<00:15,  1.95it/s][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:07<00:14,  1.97it/s][A

Extracting ArcFace Features:  36%|███▋      | 16/44 [00:08<00:13,  2.03it/s][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:08<00:13,  2.06it/s][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:09<00:12,  2.09it/s][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:09<00:11,  2.11it/s][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:09<00:11,  2.12it/s][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:10<00:10,  2.13it/s][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:10<00:10,  2.14it/s][A

Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:11<00:09,  2.14it/s][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:11<00:09,  2.15it/s][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:12<00:08,  2.16it/s][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:12<00:08,  2.16it/s][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:13<00:07,  2.17it/s][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:13<00:07,  2.18it/s][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:14<00:06,  2.18it/s][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:14<00:06,  2.18it/s][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:15<00:05,  2.17it/s][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:15<00:05,  2.17it/s][A

Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:15<00:05,  2.17it/s][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:16<00:04,  2.16it/s][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [00:16<00:04,  2.13it/s][A

Extracting ArcFace Features:  82%|████████▏ | 36/44 [00:17<00:03,  2.07it/s][A

Extracting ArcFace Features:  84%|████████▍ | 37/44 [00:17<00:03,  2.02it/s][A

Extracting ArcFace Features:  86%|████████▋ | 38/44 [00:18<00:03,  2.00it/s][A

Extracting ArcFace Features:  89%|████████▊ | 39/44 [00:18<00:02,  2.02it/s][A

Extracting ArcFace Features:  91%|█████████ | 40/44 [00:19<00:02,  2.00it/s][A

Extracting ArcFace Features:  93%|█████████▎| 41/44 [00:19<00:01,  1.98it/s][A

Extracting ArcFace Features:  95%|█████████▌| 42/44 [00:20<00:00,  2.00it/s][A

Extracting ArcFace Features:  98%|█████████▊| 43/44 [00:20<00:00,  1.98it/s][A

                                                                            [A
Evaluating ArcFace Consistency:   9%|▉         | 3/33 [04:35<35:35, 71.17s/it] 

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:00<00:25,  1.79it/s][A

Extracting ArcFace Features:   4%|▍         | 2/47 [00:01<00:24,  1.81it/s][A

Extracting ArcFace Features:   6%|▋         | 3/47 [00:01<00:24,  1.82it/s][A

Extracting ArcFace Features:   9%|▊         | 4/47 [00:02<00:23,  1.82it/s][A

Extracting ArcFace Features:  11%|█         | 5/47 [00:02<00:23,  1.82it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/47 [00:03<00:22,  1.81it/s][A

Extracting ArcFace Features:  15%|█▍        | 7/47 [00:03<00:22,  1.81it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/47 [00:04<00:21,  1.81it/s][A

Extracting ArcFace Features:  19%|█▉        | 9/47 [00:04<00:20,  1.82it/s][A

Extracting ArcFace Features:  21%|██▏       | 10/47 [00:05<00:20,  1.81it/s][A

Extracting ArcFace Features:  23%|██▎       | 11/47 [00:06<00:19,  1.81it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/47 [00:06<00:19,  1.80it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/47 [00:07<00:18,  1.80it/s][A

Extracting ArcFace Features:  30%|██▉       | 14/47 [00:07<00:18,  1.81it/s][A

Extracting ArcFace Features:  32%|███▏      | 15/47 [00:08<00:17,  1.81it/s][A

Extracting ArcFace Features:  34%|███▍      | 16/47 [00:08<00:17,  1.81it/s][A

Extracting ArcFace Features:  36%|███▌      | 17/47 [00:09<00:16,  1.81it/s][A

Extracting ArcFace Features:  38%|███▊      | 18/47 [00:09<00:16,  1.81it/s][A

Extracting ArcFace Features:  40%|████      | 19/47 [00:10<00:15,  1.81it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/47 [00:11<00:14,  1.82it/s][A

Extracting ArcFace Features:  45%|████▍     | 21/47 [00:11<00:14,  1.84it/s][A

Extracting ArcFace Features:  47%|████▋     | 22/47 [00:12<00:13,  1.86it/s][A

Extracting ArcFace Features:  49%|████▉     | 23/47 [00:12<00:12,  1.88it/s][A

Extracting ArcFace Features:  51%|█████     | 24/47 [00:13<00:12,  1.88it/s][A

Extracting ArcFace Features:  53%|█████▎    | 25/47 [00:13<00:11,  1.89it/s][A

Extracting ArcFace Features:  55%|█████▌    | 26/47 [00:14<00:11,  1.89it/s][A

Extracting ArcFace Features:  57%|█████▋    | 27/47 [00:14<00:10,  1.90it/s][A

Extracting ArcFace Features:  60%|█████▉    | 28/47 [00:15<00:10,  1.90it/s][A

Extracting ArcFace Features:  62%|██████▏   | 29/47 [00:15<00:09,  1.89it/s][A

Extracting ArcFace Features:  64%|██████▍   | 30/47 [00:16<00:08,  1.90it/s][A

Extracting ArcFace Features:  66%|██████▌   | 31/47 [00:16<00:08,  1.88it/s][A

Extracting ArcFace Features:  68%|██████▊   | 32/47 [00:17<00:08,  1.85it/s][A

Extracting ArcFace Features:  70%|███████   | 33/47 [00:17<00:07,  1.83it/s][A

Extracting ArcFace Features:  72%|███████▏  | 34/47 [00:18<00:07,  1.82it/s][A

Extracting ArcFace Features:  74%|███████▍  | 35/47 [00:19<00:06,  1.82it/s][A

Extracting ArcFace Features:  77%|███████▋  | 36/47 [00:19<00:06,  1.82it/s][A

Extracting ArcFace Features:  79%|███████▊  | 37/47 [00:20<00:05,  1.81it/s][A

Extracting ArcFace Features:  81%|████████  | 38/47 [00:20<00:04,  1.81it/s][A

Extracting ArcFace Features:  83%|████████▎ | 39/47 [00:21<00:04,  1.81it/s][A

Extracting ArcFace Features:  85%|████████▌ | 40/47 [00:21<00:03,  1.81it/s][A

Extracting ArcFace Features:  87%|████████▋ | 41/47 [00:22<00:03,  1.81it/s][A

Extracting ArcFace Features:  89%|████████▉ | 42/47 [00:22<00:02,  1.80it/s][A

Extracting ArcFace Features:  91%|█████████▏| 43/47 [00:23<00:02,  1.80it/s][A

Extracting ArcFace Features:  94%|█████████▎| 44/47 [00:24<00:01,  1.79it/s][A

Extracting ArcFace Features:  96%|█████████▌| 45/47 [00:24<00:01,  1.80it/s][A

Extracting ArcFace Features:  98%|█████████▊| 46/47 [00:25<00:00,  1.80it/s][A

Extracting ArcFace Features: 100%|██████████| 47/47 [00:25<00:00,  1.98it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  12%|█▏        | 4/33 [05:08<27:10, 56.22s/it]

Extracting ArcFace Features:   0%|          | 0/58 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/58 [00:00<00:29,  1.96it/s][A

Extracting ArcFace Features:   3%|▎         | 2/58 [00:01<00:28,  1.94it/s][A

Extracting ArcFace Features:   5%|▌         | 3/58 [00:01<00:28,  1.93it/s][A

Extracting ArcFace Features:   7%|▋         | 4/58 [00:02<00:28,  1.93it/s][A

Extracting ArcFace Features:   9%|▊         | 5/58 [00:02<00:26,  1.98it/s][A

Extracting ArcFace Features:  10%|█         | 6/58 [00:03<00:25,  2.04it/s][A

Extracting ArcFace Features:  12%|█▏        | 7/58 [00:03<00:24,  2.08it/s][A

Extracting ArcFace Features:  14%|█▍        | 8/58 [00:03<00:23,  2.10it/s][A

Extracting ArcFace Features:  16%|█▌        | 9/58 [00:04<00:23,  2.13it/s][A

Extracting ArcFace Features:  17%|█▋        | 10/58 [00:04<00:22,  2.15it/s][A

Extracting ArcFace Features:  19%|█▉        | 11/58 [00:05<00:21,  2.16it/s][A

Extracting ArcFace Features:  21%|██        | 12/58 [00:05<00:21,  2.16it/s][A

Extracting ArcFace Features:  22%|██▏       | 13/58 [00:06<00:20,  2.17it/s][A

Extracting ArcFace Features:  24%|██▍       | 14/58 [00:06<00:20,  2.17it/s][A

Extracting ArcFace Features:  26%|██▌       | 15/58 [00:07<00:19,  2.17it/s][A

Extracting ArcFace Features:  28%|██▊       | 16/58 [00:07<00:19,  2.17it/s][A

Extracting ArcFace Features:  29%|██▉       | 17/58 [00:08<00:18,  2.17it/s][A

Extracting ArcFace Features:  31%|███       | 18/58 [00:08<00:18,  2.17it/s][A

