Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:4 --batch_size 16 --sampling 0 --model_args {} --group_id 8 --group_total 10 --filter human
GPU: 4
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info <urlopen error _ssl.c:990: The handshake operation timed out>
  data = fetch_version_info()
Using hash-based file partitioning: group 8 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:00<00:21,  2.00it/s][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:00<00:20,  2.02it/s][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:01<00:20,  2.03it/s][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:01<00:19,  2.04it/s][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:02<00:19,  2.04it/s][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:02<00:18,  2.05it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:03<00:18,  2.05it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:03<00:17,  2.03it/s][A

Extracting ArcFace Features:  20%|██        | 9/44 [00:04<00:17,  1.98it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:05<00:17,  1.95it/s][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:05<00:17,  1.92it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:06<00:16,  1.92it/s][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:06<00:16,  1.91it/s][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:07<00:15,  1.90it/s][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:07<00:15,  1.89it/s][A

Extracting ArcFace Features:  36%|███▋      | 16/44 [00:08<00:14,  1.89it/s][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:08<00:14,  1.89it/s][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:09<00:13,  1.89it/s][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:09<00:13,  1.90it/s][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:10<00:12,  1.90it/s][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:10<00:11,  1.92it/s][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:11<00:11,  1.94it/s][A

Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:11<00:10,  1.95it/s][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:12<00:10,  1.95it/s][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:12<00:09,  1.96it/s][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:13<00:09,  1.96it/s][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:13<00:08,  1.96it/s][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:14<00:08,  1.97it/s][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:14<00:07,  1.97it/s][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:15<00:07,  1.98it/s][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:15<00:06,  1.98it/s][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:16<00:06,  1.98it/s][A

Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:16<00:05,  1.97it/s][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:17<00:05,  1.97it/s][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [00:17<00:04,  1.94it/s][A

Extracting ArcFace Features:  82%|████████▏ | 36/44 [00:18<00:04,  1.93it/s][A

Extracting ArcFace Features:  84%|████████▍ | 37/44 [00:18<00:03,  1.91it/s][A

Extracting ArcFace Features:  86%|████████▋ | 38/44 [00:19<00:03,  1.90it/s][A

Extracting ArcFace Features:  89%|████████▊ | 39/44 [00:20<00:02,  1.89it/s][A

Extracting ArcFace Features:  91%|█████████ | 40/44 [00:20<00:02,  1.89it/s][A

Extracting ArcFace Features:  93%|█████████▎| 41/44 [00:21<00:01,  1.88it/s][A

Extracting ArcFace Features:  95%|█████████▌| 42/44 [00:21<00:01,  1.88it/s][A

Extracting ArcFace Features:  98%|█████████▊| 43/44 [00:22<00:00,  1.88it/s][A

Extracting ArcFace Features: 100%|██████████| 44/44 [00:22<00:00,  2.39it/s][A

                                                                            [A
Evaluating ArcFace Consistency:   6%|▋         | 2/32 [04:01<52:27, 104.90s/it]  

Extracting ArcFace Features:   0%|          | 0/40 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▎         | 1/40 [00:00<00:21,  1.85it/s][A

Extracting ArcFace Features:   5%|▌         | 2/40 [00:01<00:20,  1.88it/s][A

Extracting ArcFace Features:   8%|▊         | 3/40 [00:01<00:19,  1.92it/s][A

Extracting ArcFace Features:  10%|█         | 4/40 [00:02<00:18,  1.92it/s][A

Extracting ArcFace Features:  12%|█▎        | 5/40 [00:02<00:18,  1.91it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/40 [00:03<00:17,  1.92it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/40 [00:03<00:17,  1.91it/s][A

Extracting ArcFace Features:  20%|██        | 8/40 [00:04<00:16,  1.92it/s][A

Extracting ArcFace Features:  22%|██▎       | 9/40 [00:04<00:16,  1.90it/s][A

Extracting ArcFace Features:  25%|██▌       | 10/40 [00:05<00:15,  1.91it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/40 [00:05<00:15,  1.91it/s][A

Extracting ArcFace Features:  30%|███       | 12/40 [00:06<00:14,  1.92it/s][A

Extracting ArcFace Features:  32%|███▎      | 13/40 [00:06<00:14,  1.91it/s][A

Extracting ArcFace Features:  35%|███▌      | 14/40 [00:07<00:13,  1.92it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/40 [00:07<00:12,  1.93it/s][A

Extracting ArcFace Features:  40%|████      | 16/40 [00:08<00:12,  1.92it/s][A

Extracting ArcFace Features:  42%|████▎     | 17/40 [00:08<00:11,  1.93it/s][A

Extracting ArcFace Features:  45%|████▌     | 18/40 [00:09<00:11,  1.94it/s][A

Extracting ArcFace Features:  48%|████▊     | 19/40 [00:09<00:10,  1.93it/s][A

Extracting ArcFace Features:  50%|█████     | 20/40 [00:10<00:10,  1.94it/s][A

Extracting ArcFace Features:  52%|█████▎    | 21/40 [00:10<00:09,  1.94it/s][A

Extracting ArcFace Features:  55%|█████▌    | 22/40 [00:11<00:09,  1.93it/s][A

Extracting ArcFace Features:  57%|█████▊    | 23/40 [00:11<00:08,  1.93it/s][A

Extracting ArcFace Features:  60%|██████    | 24/40 [00:12<00:08,  1.94it/s][A

Extracting ArcFace Features:  62%|██████▎   | 25/40 [00:13<00:07,  1.95it/s][A

Extracting ArcFace Features:  65%|██████▌   | 26/40 [00:13<00:07,  1.94it/s][A

Extracting ArcFace Features:  68%|██████▊   | 27/40 [00:14<00:06,  1.93it/s][A

Extracting ArcFace Features:  70%|███████   | 28/40 [00:14<00:06,  1.93it/s][A

Extracting ArcFace Features:  72%|███████▎  | 29/40 [00:15<00:05,  1.92it/s][A

Extracting ArcFace Features:  75%|███████▌  | 30/40 [00:15<00:05,  1.93it/s][A

Extracting ArcFace Features:  78%|███████▊  | 31/40 [00:16<00:04,  1.92it/s][A

Extracting ArcFace Features:  80%|████████  | 32/40 [00:16<00:04,  1.93it/s][A

Extracting ArcFace Features:  82%|████████▎ | 33/40 [00:17<00:03,  1.92it/s][A

Extracting ArcFace Features:  85%|████████▌ | 34/40 [00:17<00:03,  1.92it/s][A

Extracting ArcFace Features:  88%|████████▊ | 35/40 [00:18<00:02,  1.92it/s][A

Extracting ArcFace Features:  90%|█████████ | 36/40 [00:18<00:02,  1.92it/s][A

Extracting ArcFace Features:  92%|█████████▎| 37/40 [00:19<00:01,  1.95it/s][A

Extracting ArcFace Features:  95%|█████████▌| 38/40 [00:19<00:01,  1.97it/s][A

Extracting ArcFace Features:  98%|█████████▊| 39/40 [00:20<00:00,  1.99it/s][A

Extracting ArcFace Features: 100%|██████████| 40/40 [00:20<00:00,  2.11it/s][A

                                                                            [A
Evaluating ArcFace Consistency:   9%|▉         | 3/32 [04:29<33:41, 69.70s/it] 

Extracting ArcFace Features:   0%|          | 0/52 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/52 [00:00<00:28,  1.80it/s][A

Extracting ArcFace Features:   4%|▍         | 2/52 [00:01<00:27,  1.80it/s][A

Extracting ArcFace Features:   6%|▌         | 3/52 [00:01<00:27,  1.80it/s][A

Extracting ArcFace Features:   8%|▊         | 4/52 [00:02<00:26,  1.81it/s][A

Extracting ArcFace Features:  10%|▉         | 5/52 [00:02<00:26,  1.80it/s][A

Extracting ArcFace Features:  12%|█▏        | 6/52 [00:03<00:25,  1.80it/s][A

Extracting ArcFace Features:  13%|█▎        | 7/52 [00:03<00:25,  1.80it/s][A

Extracting ArcFace Features:  15%|█▌        | 8/52 [00:04<00:24,  1.79it/s][A

Extracting ArcFace Features:  17%|█▋        | 9/52 [00:05<00:24,  1.79it/s][A

Extracting ArcFace Features:  19%|█▉        | 10/52 [00:05<00:23,  1.79it/s][A

Extracting ArcFace Features:  21%|██        | 11/52 [00:06<00:22,  1.80it/s][A

Extracting ArcFace Features:  23%|██▎       | 12/52 [00:06<00:22,  1.79it/s][A

Extracting ArcFace Features:  25%|██▌       | 13/52 [00:07<00:21,  1.80it/s][A

Extracting ArcFace Features:  27%|██▋       | 14/52 [00:07<00:21,  1.80it/s][A

Extracting ArcFace Features:  29%|██▉       | 15/52 [00:08<00:20,  1.81it/s][A

Extracting ArcFace Features:  31%|███       | 16/52 [00:08<00:19,  1.81it/s][A

Extracting ArcFace Features:  33%|███▎      | 17/52 [00:09<00:19,  1.81it/s][A

Extracting ArcFace Features:  35%|███▍      | 18/52 [00:09<00:18,  1.81it/s][A

Extracting ArcFace Features:  37%|███▋      | 19/52 [00:10<00:18,  1.81it/s][A

Extracting ArcFace Features:  38%|███▊      | 20/52 [00:11<00:17,  1.80it/s][A

Extracting ArcFace Features:  40%|████      | 21/52 [00:11<00:17,  1.81it/s][A

Extracting ArcFace Features:  42%|████▏     | 22/52 [00:12<00:16,  1.80it/s][A

Extracting ArcFace Features:  44%|████▍     | 23/52 [00:12<00:16,  1.80it/s][A

Extracting ArcFace Features:  46%|████▌     | 24/52 [00:13<00:15,  1.80it/s][A

Extracting ArcFace Features:  48%|████▊     | 25/52 [00:13<00:15,  1.79it/s][A

Extracting ArcFace Features:  50%|█████     | 26/52 [00:14<00:14,  1.79it/s][A

Extracting ArcFace Features:  52%|█████▏    | 27/52 [00:15<00:13,  1.79it/s][A

Extracting ArcFace Features:  54%|█████▍    | 28/52 [00:15<00:13,  1.79it/s][A

Extracting ArcFace Features:  56%|█████▌    | 29/52 [00:16<00:12,  1.80it/s][A

Extracting ArcFace Features:  58%|█████▊    | 30/52 [00:16<00:12,  1.80it/s][A

Extracting ArcFace Features:  60%|█████▉    | 31/52 [00:17<00:11,  1.81it/s][A

Extracting ArcFace Features:  62%|██████▏   | 32/52 [00:17<00:11,  1.81it/s][A

Extracting ArcFace Features:  63%|██████▎   | 33/52 [00:18<00:10,  1.81it/s][A

Extracting ArcFace Features:  65%|██████▌   | 34/52 [00:18<00:09,  1.81it/s][A

Extracting ArcFace Features:  67%|██████▋   | 35/52 [00:19<00:09,  1.81it/s][A

Extracting ArcFace Features:  69%|██████▉   | 36/52 [00:19<00:08,  1.81it/s][A

Extracting ArcFace Features:  71%|███████   | 37/52 [00:20<00:08,  1.81it/s][A

Extracting ArcFace Features:  73%|███████▎  | 38/52 [00:21<00:07,  1.84it/s][A

Extracting ArcFace Features:  75%|███████▌  | 39/52 [00:21<00:06,  1.86it/s][A

Extracting ArcFace Features:  77%|███████▋  | 40/52 [00:22<00:06,  1.88it/s][A

Extracting ArcFace Features:  79%|███████▉  | 41/52 [00:22<00:05,  1.89it/s][A

Extracting ArcFace Features:  81%|████████  | 42/52 [00:23<00:05,  1.89it/s][A

Extracting ArcFace Features:  83%|████████▎ | 43/52 [00:23<00:04,  1.90it/s][A

Extracting ArcFace Features:  85%|████████▍ | 44/52 [00:24<00:04,  1.90it/s][A

Extracting ArcFace Features:  87%|████████▋ | 45/52 [00:24<00:03,  1.89it/s][A

Extracting ArcFace Features:  88%|████████▊ | 46/52 [00:25<00:03,  1.88it/s][A

Extracting ArcFace Features:  90%|█████████ | 47/52 [00:25<00:02,  1.89it/s][A

Extracting ArcFace Features:  92%|█████████▏| 48/52 [00:26<00:02,  1.90it/s][A

Extracting ArcFace Features:  94%|█████████▍| 49/52 [00:26<00:01,  1.90it/s][A

Extracting ArcFace Features:  96%|█████████▌| 50/52 [00:27<00:01,  1.90it/s][A

Extracting ArcFace Features:  98%|█████████▊| 51/52 [00:27<00:00,  1.90it/s][A

Extracting ArcFace Features: 100%|██████████| 52/52 [00:28<00:00,  1.97it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  12%|█▎        | 4/32 [05:05<26:19, 56.40s/it]

Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:00<00:22,  1.90it/s][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:01<00:22,  1.89it/s][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:01<00:21,  1.91it/s][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:02<00:20,  1.94it/s][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:02<00:20,  1.94it/s][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:03<00:19,  1.94it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:03<00:19,  1.93it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:04<00:18,  1.91it/s][A

Extracting ArcFace Features:  20%|██        | 9/44 [00:04<00:18,  1.91it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:05<00:17,  1.93it/s][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:05<00:17,  1.93it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:06<00:16,  1.92it/s][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:06<00:15,  1.94it/s][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:07<00:15,  1.92it/s][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:07<00:15,  1.93it/s][A

Extracting ArcFace Features:  36%|███▋      | 16/44 [00:08<00:14,  1.92it/s][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:08<00:13,  1.94it/s][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:09<00:13,  1.93it/s][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:09<00:12,  1.93it/s][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:10<00:12,  1.94it/s][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:10<00:11,  1.93it/s][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:11<00:11,  1.93it/s][A

