Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:5 --batch_size 16 --sampling 0 --model_args {} --group_id 3 --group_total 10 --filter human
GPU: 5
============================================================

Using hash-based file partitioning: group 3 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
                                                                            [A
Evaluating ArcFace Consistency:   3%|▎         | 1/32 [03:27<1:47:24, 207.88s/it]

Extracting ArcFace Features:   0%|          | 0/44 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/44 [00:00<00:23,  1.81it/s][A

Extracting ArcFace Features:   5%|▍         | 2/44 [00:01<00:21,  1.97it/s][A

Extracting ArcFace Features:   7%|▋         | 3/44 [00:01<00:20,  2.02it/s][A

Extracting ArcFace Features:   9%|▉         | 4/44 [00:01<00:19,  2.05it/s][A

Extracting ArcFace Features:  11%|█▏        | 5/44 [00:02<00:18,  2.06it/s][A

Extracting ArcFace Features:  14%|█▎        | 6/44 [00:02<00:18,  2.06it/s][A

Extracting ArcFace Features:  16%|█▌        | 7/44 [00:03<00:18,  2.05it/s][A

Extracting ArcFace Features:  18%|█▊        | 8/44 [00:03<00:17,  2.03it/s][A

Extracting ArcFace Features:  20%|██        | 9/44 [00:04<00:17,  2.02it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/44 [00:04<00:16,  2.01it/s][A

Extracting ArcFace Features:  25%|██▌       | 11/44 [00:05<00:16,  2.01it/s][A

Extracting ArcFace Features:  27%|██▋       | 12/44 [00:05<00:16,  2.00it/s][A

Extracting ArcFace Features:  30%|██▉       | 13/44 [00:06<00:15,  2.00it/s][A

Extracting ArcFace Features:  32%|███▏      | 14/44 [00:06<00:15,  1.99it/s][A

Extracting ArcFace Features:  34%|███▍      | 15/44 [00:07<00:14,  1.99it/s][A

Extracting ArcFace Features:  36%|███▋      | 16/44 [00:07<00:14,  1.99it/s][A

Extracting ArcFace Features:  39%|███▊      | 17/44 [00:08<00:13,  1.98it/s][A

Extracting ArcFace Features:  41%|████      | 18/44 [00:08<00:13,  1.98it/s][A

Extracting ArcFace Features:  43%|████▎     | 19/44 [00:09<00:12,  1.99it/s][A

Extracting ArcFace Features:  45%|████▌     | 20/44 [00:09<00:12,  1.99it/s][A

Extracting ArcFace Features:  48%|████▊     | 21/44 [00:10<00:11,  1.99it/s][A

Extracting ArcFace Features:  50%|█████     | 22/44 [00:10<00:11,  1.98it/s][A

Extracting ArcFace Features:  52%|█████▏    | 23/44 [00:11<00:10,  1.98it/s][A

Extracting ArcFace Features:  55%|█████▍    | 24/44 [00:11<00:10,  1.99it/s][A

Extracting ArcFace Features:  57%|█████▋    | 25/44 [00:12<00:09,  1.99it/s][A

Extracting ArcFace Features:  59%|█████▉    | 26/44 [00:13<00:09,  1.99it/s][A

Extracting ArcFace Features:  61%|██████▏   | 27/44 [00:13<00:08,  1.99it/s][A

Extracting ArcFace Features:  64%|██████▎   | 28/44 [00:14<00:08,  1.99it/s][A

Extracting ArcFace Features:  66%|██████▌   | 29/44 [00:14<00:07,  1.99it/s][A

Extracting ArcFace Features:  68%|██████▊   | 30/44 [00:15<00:07,  1.99it/s][A

Extracting ArcFace Features:  70%|███████   | 31/44 [00:15<00:06,  1.99it/s][A

Extracting ArcFace Features:  73%|███████▎  | 32/44 [00:16<00:06,  1.99it/s][A

Extracting ArcFace Features:  75%|███████▌  | 33/44 [00:16<00:05,  1.99it/s][A

Extracting ArcFace Features:  77%|███████▋  | 34/44 [00:17<00:05,  1.99it/s][A

Extracting ArcFace Features:  80%|███████▉  | 35/44 [00:17<00:04,  1.99it/s][A

Extracting ArcFace Features:  82%|████████▏ | 36/44 [00:18<00:04,  2.00it/s][A

Extracting ArcFace Features:  84%|████████▍ | 37/44 [00:18<00:03,  2.00it/s][A

Extracting ArcFace Features:  86%|████████▋ | 38/44 [00:19<00:03,  2.00it/s][A

Extracting ArcFace Features:  89%|████████▊ | 39/44 [00:19<00:02,  2.00it/s][A

Extracting ArcFace Features:  91%|█████████ | 40/44 [00:20<00:01,  2.00it/s][A

Extracting ArcFace Features:  93%|█████████▎| 41/44 [00:20<00:01,  1.99it/s][A

Extracting ArcFace Features:  95%|█████████▌| 42/44 [00:21<00:01,  1.99it/s][A

Extracting ArcFace Features:  98%|█████████▊| 43/44 [00:21<00:00,  1.99it/s][A

                                                                            [A
Evaluating ArcFace Consistency:   6%|▋         | 2/32 [03:58<51:44, 103.49s/it]  

Extracting ArcFace Features:   0%|          | 0/35 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/35 [00:00<00:17,  1.97it/s][A

Extracting ArcFace Features:   6%|▌         | 2/35 [00:01<00:16,  1.98it/s][A

Extracting ArcFace Features:   9%|▊         | 3/35 [00:01<00:16,  1.98it/s][A

Extracting ArcFace Features:  11%|█▏        | 4/35 [00:02<00:15,  1.98it/s][A

Extracting ArcFace Features:  14%|█▍        | 5/35 [00:02<00:15,  1.98it/s][A

Extracting ArcFace Features:  17%|█▋        | 6/35 [00:03<00:14,  1.98it/s][A

Extracting ArcFace Features:  20%|██        | 7/35 [00:03<00:14,  2.00it/s][A

Extracting ArcFace Features:  23%|██▎       | 8/35 [00:04<00:13,  2.02it/s][A

Extracting ArcFace Features:  26%|██▌       | 9/35 [00:04<00:12,  2.04it/s][A

Extracting ArcFace Features:  29%|██▊       | 10/35 [00:04<00:12,  2.05it/s][A

Extracting ArcFace Features:  31%|███▏      | 11/35 [00:05<00:11,  2.06it/s][A

Extracting ArcFace Features:  34%|███▍      | 12/35 [00:05<00:11,  2.06it/s][A

Extracting ArcFace Features:  37%|███▋      | 13/35 [00:06<00:10,  2.07it/s][A

Extracting ArcFace Features:  40%|████      | 14/35 [00:06<00:10,  2.07it/s][A

Extracting ArcFace Features:  43%|████▎     | 15/35 [00:07<00:09,  2.07it/s][A

Extracting ArcFace Features:  46%|████▌     | 16/35 [00:07<00:09,  2.07it/s][A

Extracting ArcFace Features:  49%|████▊     | 17/35 [00:08<00:08,  2.07it/s][A

Extracting ArcFace Features:  51%|█████▏    | 18/35 [00:08<00:08,  2.07it/s][A

Extracting ArcFace Features:  54%|█████▍    | 19/35 [00:09<00:07,  2.07it/s][A

Extracting ArcFace Features:  57%|█████▋    | 20/35 [00:09<00:07,  2.07it/s][A

Extracting ArcFace Features:  60%|██████    | 21/35 [00:10<00:06,  2.02it/s][A

Extracting ArcFace Features:  63%|██████▎   | 22/35 [00:10<00:06,  2.01it/s][A

Extracting ArcFace Features:  66%|██████▌   | 23/35 [00:11<00:06,  1.99it/s][A

Extracting ArcFace Features:  69%|██████▊   | 24/35 [00:11<00:05,  1.97it/s][A

Extracting ArcFace Features:  71%|███████▏  | 25/35 [00:12<00:05,  1.95it/s][A

Extracting ArcFace Features:  74%|███████▍  | 26/35 [00:12<00:04,  1.95it/s][A

Extracting ArcFace Features:  77%|███████▋  | 27/35 [00:13<00:04,  1.96it/s][A

Extracting ArcFace Features:  80%|████████  | 28/35 [00:13<00:03,  1.95it/s][A

Extracting ArcFace Features:  83%|████████▎ | 29/35 [00:14<00:03,  1.96it/s][A

Extracting ArcFace Features:  86%|████████▌ | 30/35 [00:14<00:02,  1.95it/s][A

Extracting ArcFace Features:  89%|████████▊ | 31/35 [00:15<00:02,  1.95it/s][A

Extracting ArcFace Features:  91%|█████████▏| 32/35 [00:15<00:01,  1.95it/s][A

Extracting ArcFace Features:  94%|█████████▍| 33/35 [00:16<00:01,  1.95it/s][A

Extracting ArcFace Features:  97%|█████████▋| 34/35 [00:16<00:00,  1.94it/s][A

Extracting ArcFace Features: 100%|██████████| 35/35 [00:17<00:00,  2.33it/s][A

                                                                            [A
Evaluating ArcFace Consistency:   9%|▉         | 3/32 [04:20<32:03, 66.34s/it] 

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:00<00:24,  1.89it/s][A

Extracting ArcFace Features:   4%|▍         | 2/47 [00:01<00:23,  1.92it/s][A

Extracting ArcFace Features:   6%|▋         | 3/47 [00:01<00:22,  1.92it/s][A

Extracting ArcFace Features:   9%|▊         | 4/47 [00:02<00:22,  1.95it/s][A

Extracting ArcFace Features:  11%|█         | 5/47 [00:02<00:21,  1.95it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/47 [00:03<00:21,  1.93it/s][A

Extracting ArcFace Features:  15%|█▍        | 7/47 [00:03<00:20,  1.95it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/47 [00:04<00:20,  1.94it/s][A

Extracting ArcFace Features:  19%|█▉        | 9/47 [00:04<00:19,  1.96it/s][A

Extracting ArcFace Features:  21%|██▏       | 10/47 [00:05<00:18,  2.00it/s][A

Extracting ArcFace Features:  23%|██▎       | 11/47 [00:05<00:17,  2.03it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/47 [00:06<00:17,  2.05it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/47 [00:06<00:16,  2.06it/s][A

Extracting ArcFace Features:  30%|██▉       | 14/47 [00:07<00:15,  2.07it/s][A

Extracting ArcFace Features:  32%|███▏      | 15/47 [00:07<00:15,  2.07it/s][A

Extracting ArcFace Features:  34%|███▍      | 16/47 [00:07<00:14,  2.08it/s][A

Extracting ArcFace Features:  36%|███▌      | 17/47 [00:08<00:14,  2.07it/s][A

Extracting ArcFace Features:  38%|███▊      | 18/47 [00:08<00:13,  2.07it/s][A

Extracting ArcFace Features:  40%|████      | 19/47 [00:09<00:13,  2.07it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/47 [00:09<00:13,  2.08it/s][A

Extracting ArcFace Features:  45%|████▍     | 21/47 [00:10<00:12,  2.08it/s][A

Extracting ArcFace Features:  47%|████▋     | 22/47 [00:10<00:12,  2.08it/s][A

Extracting ArcFace Features:  49%|████▉     | 23/47 [00:11<00:11,  2.07it/s][A

Extracting ArcFace Features:  51%|█████     | 24/47 [00:11<00:11,  2.07it/s][A

Extracting ArcFace Features:  53%|█████▎    | 25/47 [00:12<00:10,  2.07it/s][A

Extracting ArcFace Features:  55%|█████▌    | 26/47 [00:12<00:10,  2.03it/s][A

Extracting ArcFace Features:  57%|█████▋    | 27/47 [00:13<00:09,  2.02it/s][A

Extracting ArcFace Features:  60%|█████▉    | 28/47 [00:13<00:09,  2.01it/s][A

Extracting ArcFace Features:  62%|██████▏   | 29/47 [00:14<00:09,  2.00it/s][A

Extracting ArcFace Features:  64%|██████▍   | 30/47 [00:14<00:08,  1.99it/s][A

Extracting ArcFace Features:  66%|██████▌   | 31/47 [00:15<00:08,  1.99it/s][A

Extracting ArcFace Features:  68%|██████▊   | 32/47 [00:15<00:07,  1.99it/s][A

Extracting ArcFace Features:  70%|███████   | 33/47 [00:16<00:07,  1.99it/s][A

Extracting ArcFace Features:  72%|███████▏  | 34/47 [00:16<00:06,  1.99it/s][A

Extracting ArcFace Features:  74%|███████▍  | 35/47 [00:17<00:06,  1.98it/s][A

Extracting ArcFace Features:  77%|███████▋  | 36/47 [00:17<00:05,  1.99it/s][A

Extracting ArcFace Features:  79%|███████▊  | 37/47 [00:18<00:05,  1.97it/s][A

Extracting ArcFace Features:  81%|████████  | 38/47 [00:18<00:04,  1.98it/s][A

Extracting ArcFace Features:  83%|████████▎ | 39/47 [00:19<00:04,  1.98it/s][A

Extracting ArcFace Features:  85%|████████▌ | 40/47 [00:19<00:03,  1.97it/s][A

Extracting ArcFace Features:  87%|████████▋ | 41/47 [00:20<00:03,  1.98it/s][A

Extracting ArcFace Features:  89%|████████▉ | 42/47 [00:20<00:02,  1.97it/s][A

Extracting ArcFace Features:  91%|█████████▏| 43/47 [00:21<00:02,  1.97it/s][A

Extracting ArcFace Features:  94%|█████████▎| 44/47 [00:21<00:01,  1.97it/s][A

Extracting ArcFace Features:  96%|█████████▌| 45/47 [00:22<00:01,  1.98it/s][A

Extracting ArcFace Features:  98%|█████████▊| 46/47 [00:22<00:00,  1.97it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  12%|█▎        | 4/32 [04:52<24:41, 52.89s/it]

Extracting ArcFace Features:   0%|          | 0/39 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/39 [00:00<00:19,  1.95it/s][A

Extracting ArcFace Features:   5%|▌         | 2/39 [00:01<00:19,  1.94it/s][A

Extracting ArcFace Features:   8%|▊         | 3/39 [00:01<00:18,  1.97it/s][A

Extracting ArcFace Features:  10%|█         | 4/39 [00:02<00:17,  1.97it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/39 [00:02<00:17,  1.98it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/39 [00:03<00:16,  1.99it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/39 [00:03<00:16,  1.99it/s][A

Extracting ArcFace Features:  21%|██        | 8/39 [00:04<00:15,  1.99it/s][A

Extracting ArcFace Features:  23%|██▎       | 9/39 [00:04<00:15,  2.00it/s][A

Extracting ArcFace Features:  26%|██▌       | 10/39 [00:05<00:14,  1.99it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/39 [00:05<00:14,  2.00it/s][A

Extracting ArcFace Features:  31%|███       | 12/39 [00:06<00:13,  2.00it/s][A

Extracting ArcFace Features:  33%|███▎      | 13/39 [00:06<00:13,  1.99it/s][A

Extracting ArcFace Features:  36%|███▌      | 14/39 [00:07<00:12,  1.99it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/39 [00:07<00:12,  1.98it/s][A

Extracting ArcFace Features:  41%|████      | 16/39 [00:08<00:11,  1.99it/s][A

Extracting ArcFace Features:  44%|████▎     | 17/39 [00:08<00:11,  1.98it/s][A

Extracting ArcFace Features:  46%|████▌     | 18/39 [00:09<00:10,  1.99it/s][A

Extracting ArcFace Features:  49%|████▊     | 19/39 [00:09<00:09,  2.02it/s][A

Extracting ArcFace Features:  51%|█████▏    | 20/39 [00:10<00:09,  2.04it/s][A

Extracting ArcFace Features:  54%|█████▍    | 21/39 [00:10<00:08,  2.06it/s][A

Extracting ArcFace Features:  56%|█████▋    | 22/39 [00:10<00:08,  2.08it/s][A

Extracting ArcFace Features:  59%|█████▉    | 23/39 [00:11<00:07,  2.09it/s][A

Extracting ArcFace Features:  62%|██████▏   | 24/39 [00:11<00:07,  2.10it/s][A

Extracting ArcFace Features:  64%|██████▍   | 25/39 [00:12<00:06,  2.10it/s][A

Extracting ArcFace Features:  67%|██████▋   | 26/39 [00:12<00:06,  2.11it/s][A

Extracting ArcFace Features:  69%|██████▉   | 27/39 [00:13<00:05,  2.11it/s][A

Extracting ArcFace Features:  72%|███████▏  | 28/39 [00:13<00:05,  2.11it/s][A

Extracting ArcFace Features:  74%|███████▍  | 29/39 [00:14<00:04,  2.11it/s][A

Extracting ArcFace Features:  77%|███████▋  | 30/39 [00:14<00:04,  2.11it/s][A

Extracting ArcFace Features:  79%|███████▉  | 31/39 [00:15<00:03,  2.11it/s][A

Extracting ArcFace Features:  82%|████████▏ | 32/39 [00:15<00:03,  2.11it/s][A

Extracting ArcFace Features:  85%|████████▍ | 33/39 [00:16<00:02,  2.11it/s][A

Extracting ArcFace Features:  87%|████████▋ | 34/39 [00:16<00:02,  2.12it/s][A

Extracting ArcFace Features:  90%|████████▉ | 35/39 [00:17<00:01,  2.07it/s][A

Extracting ArcFace Features:  92%|█████████▏| 36/39 [00:17<00:01,  2.02it/s][A

Extracting ArcFace Features:  95%|█████████▍| 37/39 [00:18<00:01,  1.99it/s][A

Extracting ArcFace Features:  97%|█████████▋| 38/39 [00:18<00:00,  1.97it/s][A

Extracting ArcFace Features: 100%|██████████| 39/39 [00:18<00:00,  2.42it/s][A

                                                                            [A
