Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:2 --batch_size 16 --sampling 0 --model_args {} --group_id 7 --group_total 10 --filter human
GPU: 2
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 7 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  40%|████      | 25/62 [00:13<00:20,  1.77it/s][A

Extracting ArcFace Features:  42%|████▏     | 26/62 [00:13<00:21,  1.68it/s][A

Extracting ArcFace Features:  44%|████▎     | 27/62 [00:14<00:22,  1.59it/s][A

Extracting ArcFace Features:  45%|████▌     | 28/62 [00:15<00:20,  1.62it/s][A

Extracting ArcFace Features:  47%|████▋     | 29/62 [00:15<00:19,  1.69it/s][A

Extracting ArcFace Features:  48%|████▊     | 30/62 [00:16<00:18,  1.75it/s][A

Extracting ArcFace Features:  50%|█████     | 31/62 [00:16<00:17,  1.78it/s][A

Extracting ArcFace Features:  52%|█████▏    | 32/62 [00:17<00:16,  1.81it/s][A

Extracting ArcFace Features:  53%|█████▎    | 33/62 [00:17<00:15,  1.83it/s][A

Extracting ArcFace Features:  55%|█████▍    | 34/62 [00:18<00:15,  1.85it/s][A

Extracting ArcFace Features:  56%|█████▋    | 35/62 [00:18<00:14,  1.86it/s][A

Extracting ArcFace Features:  58%|█████▊    | 36/62 [00:19<00:13,  1.87it/s][A

Extracting ArcFace Features:  60%|█████▉    | 37/62 [00:19<00:13,  1.87it/s][A

Extracting ArcFace Features:  61%|██████▏   | 38/62 [00:20<00:12,  1.88it/s][A

Extracting ArcFace Features:  63%|██████▎   | 39/62 [00:20<00:12,  1.88it/s][A

Extracting ArcFace Features:  65%|██████▍   | 40/62 [00:21<00:11,  1.87it/s][A

Extracting ArcFace Features:  66%|██████▌   | 41/62 [00:22<00:11,  1.88it/s][A

Extracting ArcFace Features:  68%|██████▊   | 42/62 [00:22<00:10,  1.89it/s][A

Extracting ArcFace Features:  69%|██████▉   | 43/62 [00:23<00:10,  1.88it/s][A

Extracting ArcFace Features:  71%|███████   | 44/62 [00:23<00:09,  1.88it/s][A

Extracting ArcFace Features:  73%|███████▎  | 45/62 [00:24<00:09,  1.88it/s][A

Extracting ArcFace Features:  74%|███████▍  | 46/62 [00:24<00:08,  1.88it/s][A

Extracting ArcFace Features:  76%|███████▌  | 47/62 [00:25<00:07,  1.88it/s][A

Extracting ArcFace Features:  77%|███████▋  | 48/62 [00:25<00:07,  1.87it/s][A

Extracting ArcFace Features:  79%|███████▉  | 49/62 [00:26<00:06,  1.87it/s][A

Extracting ArcFace Features:  81%|████████  | 50/62 [00:26<00:06,  1.87it/s][A

Extracting ArcFace Features:  82%|████████▏ | 51/62 [00:27<00:05,  1.86it/s][A

Extracting ArcFace Features:  84%|████████▍ | 52/62 [00:27<00:05,  1.86it/s][A

Extracting ArcFace Features:  85%|████████▌ | 53/62 [00:28<00:04,  1.87it/s][A

Extracting ArcFace Features:  87%|████████▋ | 54/62 [00:28<00:04,  1.87it/s][A

Extracting ArcFace Features:  89%|████████▊ | 55/62 [00:29<00:03,  1.88it/s][A

Extracting ArcFace Features:  90%|█████████ | 56/62 [00:30<00:03,  1.88it/s][A

Extracting ArcFace Features:  92%|█████████▏| 57/62 [00:30<00:02,  1.88it/s][A

Extracting ArcFace Features:  94%|█████████▎| 58/62 [00:31<00:02,  1.91it/s][A

Extracting ArcFace Features:  95%|█████████▌| 59/62 [00:31<00:01,  1.92it/s][A

Extracting ArcFace Features:  97%|█████████▋| 60/62 [00:32<00:01,  1.94it/s][A

Extracting ArcFace Features:  98%|█████████▊| 61/62 [00:32<00:00,  1.94it/s][A

Extracting ArcFace Features: 100%|██████████| 62/62 [00:33<00:00,  1.95it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  41%|████      | 11/27 [08:36<09:29, 35.62s/it]

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:00<00:25,  1.80it/s][A

Extracting ArcFace Features:   4%|▍         | 2/47 [00:01<00:24,  1.81it/s][A

Extracting ArcFace Features:   6%|▋         | 3/47 [00:01<00:24,  1.82it/s][A

Extracting ArcFace Features:   9%|▊         | 4/47 [00:02<00:23,  1.83it/s][A

Extracting ArcFace Features:  11%|█         | 5/47 [00:02<00:23,  1.82it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/47 [00:03<00:22,  1.82it/s][A

Extracting ArcFace Features:  15%|█▍        | 7/47 [00:03<00:22,  1.81it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/47 [00:04<00:21,  1.82it/s][A

Extracting ArcFace Features:  19%|█▉        | 9/47 [00:04<00:20,  1.82it/s][A

Extracting ArcFace Features:  21%|██▏       | 10/47 [00:05<00:20,  1.82it/s][A

Extracting ArcFace Features:  23%|██▎       | 11/47 [00:06<00:19,  1.82it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/47 [00:06<00:19,  1.82it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/47 [00:07<00:18,  1.83it/s][A

Extracting ArcFace Features:  30%|██▉       | 14/47 [00:07<00:18,  1.83it/s][A

Extracting ArcFace Features:  32%|███▏      | 15/47 [00:08<00:17,  1.83it/s][A

Extracting ArcFace Features:  34%|███▍      | 16/47 [00:08<00:16,  1.83it/s][A

Extracting ArcFace Features:  36%|███▌      | 17/47 [00:09<00:16,  1.83it/s][A

Extracting ArcFace Features:  38%|███▊      | 18/47 [00:09<00:15,  1.83it/s][A

Extracting ArcFace Features:  40%|████      | 19/47 [00:10<00:15,  1.84it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/47 [00:10<00:14,  1.84it/s][A

Extracting ArcFace Features:  45%|████▍     | 21/47 [00:11<00:14,  1.85it/s][A

Extracting ArcFace Features:  47%|████▋     | 22/47 [00:12<00:13,  1.84it/s][A

Extracting ArcFace Features:  49%|████▉     | 23/47 [00:12<00:13,  1.84it/s][A

Extracting ArcFace Features:  51%|█████     | 24/47 [00:13<00:12,  1.84it/s][A

Extracting ArcFace Features:  53%|█████▎    | 25/47 [00:13<00:12,  1.83it/s][A

Extracting ArcFace Features:  55%|█████▌    | 26/47 [00:14<00:11,  1.85it/s][A

Extracting ArcFace Features:  57%|█████▋    | 27/47 [00:14<00:10,  1.88it/s][A

Extracting ArcFace Features:  60%|█████▉    | 28/47 [00:15<00:10,  1.89it/s][A

Extracting ArcFace Features:  62%|██████▏   | 29/47 [00:15<00:09,  1.90it/s][A

Extracting ArcFace Features:  64%|██████▍   | 30/47 [00:16<00:08,  1.91it/s][A

Extracting ArcFace Features:  66%|██████▌   | 31/47 [00:16<00:08,  1.92it/s][A

Extracting ArcFace Features:  68%|██████▊   | 32/47 [00:17<00:07,  1.93it/s][A

Extracting ArcFace Features:  70%|███████   | 33/47 [00:17<00:07,  1.93it/s][A

Extracting ArcFace Features:  72%|███████▏  | 34/47 [00:18<00:06,  1.94it/s][A

Extracting ArcFace Features:  74%|███████▍  | 35/47 [00:18<00:06,  1.94it/s][A

Extracting ArcFace Features:  77%|███████▋  | 36/47 [00:19<00:05,  1.94it/s][A

Extracting ArcFace Features:  79%|███████▊  | 37/47 [00:19<00:05,  1.94it/s][A

Extracting ArcFace Features:  81%|████████  | 38/47 [00:20<00:04,  1.94it/s][A

Extracting ArcFace Features:  83%|████████▎ | 39/47 [00:20<00:04,  1.95it/s][A

Extracting ArcFace Features:  85%|████████▌ | 40/47 [00:21<00:03,  1.94it/s][A

Extracting ArcFace Features:  87%|████████▋ | 41/47 [00:21<00:03,  1.94it/s][A

Extracting ArcFace Features:  89%|████████▉ | 42/47 [00:22<00:02,  1.94it/s][A

Extracting ArcFace Features:  91%|█████████▏| 43/47 [00:22<00:02,  1.94it/s][A

Extracting ArcFace Features:  94%|█████████▎| 44/47 [00:23<00:01,  1.94it/s][A

Extracting ArcFace Features:  96%|█████████▌| 45/47 [00:24<00:01,  1.94it/s][A

Extracting ArcFace Features:  98%|█████████▊| 46/47 [00:24<00:00,  1.92it/s][A

Extracting ArcFace Features: 100%|██████████| 47/47 [00:24<00:00,  2.42it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  44%|████▍     | 12/27 [09:08<08:36, 34.44s/it]

Extracting ArcFace Features:   0%|          | 0/46 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/46 [00:00<00:24,  1.86it/s][A

Extracting ArcFace Features:   4%|▍         | 2/46 [00:01<00:23,  1.88it/s][A

Extracting ArcFace Features:   7%|▋         | 3/46 [00:01<00:23,  1.86it/s][A

Extracting ArcFace Features:   9%|▊         | 4/46 [00:02<00:22,  1.87it/s][A

Extracting ArcFace Features:  11%|█         | 5/46 [00:02<00:21,  1.87it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/46 [00:03<00:21,  1.86it/s][A

Extracting ArcFace Features:  15%|█▌        | 7/46 [00:03<00:20,  1.87it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/46 [00:04<00:20,  1.88it/s][A

Extracting ArcFace Features:  20%|█▉        | 9/46 [00:04<00:19,  1.87it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/46 [00:05<00:19,  1.87it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/46 [00:05<00:18,  1.88it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/46 [00:06<00:18,  1.88it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/46 [00:06<00:17,  1.88it/s][A

Extracting ArcFace Features:  30%|███       | 14/46 [00:07<00:17,  1.88it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/46 [00:07<00:16,  1.88it/s][A

Extracting ArcFace Features:  35%|███▍      | 16/46 [00:08<00:16,  1.87it/s][A

Extracting ArcFace Features:  37%|███▋      | 17/46 [00:09<00:15,  1.87it/s][A

Extracting ArcFace Features:  39%|███▉      | 18/46 [00:09<00:14,  1.88it/s][A

Extracting ArcFace Features:  41%|████▏     | 19/46 [00:10<00:14,  1.87it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/46 [00:10<00:13,  1.89it/s][A

Extracting ArcFace Features:  46%|████▌     | 21/46 [00:11<00:13,  1.88it/s][A

Extracting ArcFace Features:  48%|████▊     | 22/46 [00:11<00:12,  1.89it/s][A

Extracting ArcFace Features:  50%|█████     | 23/46 [00:12<00:12,  1.88it/s][A

Extracting ArcFace Features:  52%|█████▏    | 24/46 [00:12<00:11,  1.88it/s][A

Extracting ArcFace Features:  54%|█████▍    | 25/46 [00:13<00:11,  1.89it/s][A

Extracting ArcFace Features:  57%|█████▋    | 26/46 [00:13<00:10,  1.88it/s][A

Extracting ArcFace Features:  59%|█████▊    | 27/46 [00:14<00:10,  1.86it/s][A

Extracting ArcFace Features:  61%|██████    | 28/46 [00:14<00:09,  1.86it/s][A

Extracting ArcFace Features:  63%|██████▎   | 29/46 [00:15<00:08,  1.90it/s][A

Extracting ArcFace Features:  65%|██████▌   | 30/46 [00:15<00:08,  1.93it/s][A

Extracting ArcFace Features:  67%|██████▋   | 31/46 [00:16<00:07,  1.94it/s][A

Extracting ArcFace Features:  70%|██████▉   | 32/46 [00:16<00:07,  1.96it/s][A

Extracting ArcFace Features:  72%|███████▏  | 33/46 [00:17<00:06,  1.96it/s][A

Extracting ArcFace Features:  74%|███████▍  | 34/46 [00:17<00:06,  1.97it/s][A

Extracting ArcFace Features:  76%|███████▌  | 35/46 [00:18<00:05,  1.98it/s][A

Extracting ArcFace Features:  78%|███████▊  | 36/46 [00:18<00:05,  1.98it/s][A

Extracting ArcFace Features:  80%|████████  | 37/46 [00:19<00:04,  1.98it/s][A

Extracting ArcFace Features:  83%|████████▎ | 38/46 [00:19<00:04,  1.98it/s][A

Extracting ArcFace Features:  85%|████████▍ | 39/46 [00:20<00:03,  1.98it/s][A

Extracting ArcFace Features:  87%|████████▋ | 40/46 [00:20<00:03,  1.98it/s][A

Extracting ArcFace Features:  89%|████████▉ | 41/46 [00:21<00:02,  1.98it/s][A

Extracting ArcFace Features:  91%|█████████▏| 42/46 [00:21<00:02,  1.98it/s][A

Extracting ArcFace Features:  93%|█████████▎| 43/46 [00:22<00:01,  1.98it/s][A

Extracting ArcFace Features:  96%|█████████▌| 44/46 [00:22<00:01,  1.98it/s][A

Extracting ArcFace Features:  98%|█████████▊| 45/46 [00:23<00:00,  1.94it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  48%|████▊     | 13/27 [09:39<07:45, 33.26s/it]

Extracting ArcFace Features:   0%|          | 0/39 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/39 [00:00<00:21,  1.80it/s][A

Extracting ArcFace Features:   5%|▌         | 2/39 [00:01<00:20,  1.81it/s][A

Extracting ArcFace Features:   8%|▊         | 3/39 [00:01<00:19,  1.81it/s][A

Extracting ArcFace Features:  10%|█         | 4/39 [00:02<00:19,  1.81it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/39 [00:02<00:18,  1.80it/s][A

Extracting ArcFace Features:  15%|█▌        | 6/39 [00:03<00:18,  1.80it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/39 [00:03<00:17,  1.80it/s][A

Extracting ArcFace Features:  21%|██        | 8/39 [00:04<00:17,  1.80it/s][A

Extracting ArcFace Features:  23%|██▎       | 9/39 [00:05<00:16,  1.79it/s][A

Extracting ArcFace Features:  26%|██▌       | 10/39 [00:05<00:16,  1.79it/s][A

Extracting ArcFace Features:  28%|██▊       | 11/39 [00:06<00:15,  1.78it/s][A

Extracting ArcFace Features:  31%|███       | 12/39 [00:06<00:15,  1.79it/s][A

Extracting ArcFace Features:  33%|███▎      | 13/39 [00:07<00:14,  1.79it/s][A

Extracting ArcFace Features:  36%|███▌      | 14/39 [00:07<00:13,  1.80it/s][A

Extracting ArcFace Features:  38%|███▊      | 15/39 [00:08<00:13,  1.80it/s][A

Extracting ArcFace Features:  41%|████      | 16/39 [00:08<00:12,  1.81it/s][A

Extracting ArcFace Features:  44%|████▎     | 17/39 [00:09<00:12,  1.81it/s][A

Extracting ArcFace Features:  46%|████▌     | 18/39 [00:09<00:11,  1.81it/s][A

Extracting ArcFace Features:  49%|████▊     | 19/39 [00:10<00:11,  1.81it/s][A

Extracting ArcFace Features:  51%|█████▏    | 20/39 [00:11<00:10,  1.80it/s][A

Extracting ArcFace Features:  54%|█████▍    | 21/39 [00:11<00:10,  1.79it/s][A

Extracting ArcFace Features:  56%|█████▋    | 22/39 [00:12<00:09,  1.80it/s][A

Extracting ArcFace Features:  59%|█████▉    | 23/39 [00:12<00:08,  1.80it/s][A

Extracting ArcFace Features:  62%|██████▏   | 24/39 [00:13<00:08,  1.80it/s][A

Extracting ArcFace Features:  64%|██████▍   | 25/39 [00:13<00:07,  1.81it/s][A

Extracting ArcFace Features:  67%|██████▋   | 26/39 [00:14<00:07,  1.81it/s][A

Extracting ArcFace Features:  69%|██████▉   | 27/39 [00:14<00:06,  1.80it/s][A

Extracting ArcFace Features:  72%|███████▏  | 28/39 [00:15<00:06,  1.80it/s][A

Extracting ArcFace Features:  74%|███████▍  | 29/39 [00:16<00:05,  1.80it/s][A

Extracting ArcFace Features:  77%|███████▋  | 30/39 [00:16<00:04,  1.80it/s][A

Extracting ArcFace Features:  79%|███████▉  | 31/39 [00:17<00:04,  1.79it/s][A

Extracting ArcFace Features:  82%|████████▏ | 32/39 [00:17<00:03,  1.79it/s][A

Extracting ArcFace Features:  85%|████████▍ | 33/39 [00:18<00:03,  1.79it/s][A

Extracting ArcFace Features:  87%|████████▋ | 34/39 [00:18<00:02,  1.83it/s][A

Extracting ArcFace Features:  90%|████████▉ | 35/39 [00:19<00:02,  1.85it/s][A

Extracting ArcFace Features:  92%|█████████▏| 36/39 [00:19<00:01,  1.87it/s][A

Extracting ArcFace Features:  95%|█████████▍| 37/39 [00:20<00:01,  1.88it/s][A

Extracting ArcFace Features:  97%|█████████▋| 38/39 [00:20<00:00,  1.90it/s][A

Extracting ArcFace Features: 100%|██████████| 39/39 [00:21<00:00,  2.20it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  52%|█████▏    | 14/27 [10:05<06:45, 31.19s/it]

Extracting ArcFace Features:   0%|          | 0/41 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/41 [00:00<00:20,  1.96it/s][A

Extracting ArcFace Features:   5%|▍         | 2/41 [00:01<00:20,  1.93it/s][A

Extracting ArcFace Features:   7%|▋         | 3/41 [00:01<00:20,  1.89it/s][A

Extracting ArcFace Features:  10%|▉         | 4/41 [00:02<00:19,  1.87it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/41 [00:02<00:19,  1.87it/s][A

Extracting ArcFace Features:  15%|█▍        | 6/41 [00:03<00:18,  1.87it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/41 [00:03<00:18,  1.87it/s][A

Extracting ArcFace Features:  20%|█▉        | 8/41 [00:04<00:17,  1.87it/s][A

Extracting ArcFace Features:  22%|██▏       | 9/41 [00:04<00:16,  1.89it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/41 [00:05<00:16,  1.87it/s][A

Extracting ArcFace Features:  27%|██▋       | 11/41 [00:05<00:15,  1.88it/s][A

Extracting ArcFace Features:  29%|██▉       | 12/41 [00:06<00:15,  1.87it/s][A

Extracting ArcFace Features:  32%|███▏      | 13/41 [00:06<00:14,  1.87it/s][A

Extracting ArcFace Features:  34%|███▍      | 14/41 [00:07<00:14,  1.87it/s][A

Extracting ArcFace Features:  37%|███▋      | 15/41 [00:07<00:13,  1.88it/s][A

Extracting ArcFace Features:  39%|███▉      | 16/41 [00:08<00:13,  1.87it/s][A

Extracting ArcFace Features:  41%|████▏     | 17/41 [00:09<00:12,  1.87it/s][A

Extracting ArcFace Features:  44%|████▍     | 18/41 [00:09<00:12,  1.88it/s][A

Extracting ArcFace Features:  46%|████▋     | 19/41 [00:10<00:11,  1.88it/s][A

Extracting ArcFace Features:  49%|████▉     | 20/41 [00:10<00:11,  1.88it/s][A

Extracting ArcFace Features:  51%|█████     | 21/41 [00:11<00:10,  1.88it/s][A

Extracting ArcFace Features:  54%|█████▎    | 22/41 [00:11<00:10,  1.87it/s][A

Extracting ArcFace Features:  56%|█████▌    | 23/41 [00:12<00:09,  1.87it/s][A

Extracting ArcFace Features:  59%|█████▊    | 24/41 [00:12<00:09,  1.86it/s][A

Extracting ArcFace Features:  61%|██████    | 25/41 [00:13<00:08,  1.86it/s][A

Extracting ArcFace Features:  63%|██████▎   | 26/41 [00:13<00:08,  1.85it/s][A

Extracting ArcFace Features:  66%|██████▌   | 27/41 [00:14<00:07,  1.86it/s][A

Extracting ArcFace Features:  68%|██████▊   | 28/41 [00:14<00:06,  1.87it/s][A

Extracting ArcFace Features:  71%|███████   | 29/41 [00:15<00:06,  1.86it/s][A

Extracting ArcFace Features:  73%|███████▎  | 30/41 [00:16<00:05,  1.86it/s][A

Extracting ArcFace Features:  76%|███████▌  | 31/41 [00:16<00:05,  1.86it/s][A

Extracting ArcFace Features:  78%|███████▊  | 32/41 [00:17<00:04,  1.86it/s][A

Extracting ArcFace Features:  80%|████████  | 33/41 [00:17<00:04,  1.87it/s][A

Extracting ArcFace Features:  83%|████████▎ | 34/41 [00:18<00:03,  1.87it/s][A

Extracting ArcFace Features:  85%|████████▌ | 35/41 [00:18<00:03,  1.86it/s][A

Extracting ArcFace Features:  88%|████████▊ | 36/41 [00:19<00:02,  1.87it/s][A

Extracting ArcFace Features:  90%|█████████ | 37/41 [00:19<00:02,  1.87it/s][A

Extracting ArcFace Features:  93%|█████████▎| 38/41 [00:20<00:01,  1.90it/s][A

Extracting ArcFace Features:  95%|█████████▌| 39/41 [00:20<00:01,  1.92it/s][A

Extracting ArcFace Features:  98%|█████████▊| 40/41 [00:21<00:00,  1.93it/s][A

Extracting ArcFace Features: 100%|██████████| 41/41 [00:21<00:00,  2.49it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  56%|█████▌    | 15/27 [10:34<06:07, 30.60s/it]

Extracting ArcFace Features:   0%|          | 0/43 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/43 [00:00<00:22,  1.85it/s][A

Extracting ArcFace Features:   5%|▍         | 2/43 [00:01<00:22,  1.85it/s][A

Extracting ArcFace Features:   7%|▋         | 3/43 [00:01<00:21,  1.85it/s][A

Extracting ArcFace Features:   9%|▉         | 4/43 [00:02<00:21,  1.85it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/43 [00:02<00:20,  1.85it/s][A

Extracting ArcFace Features:  14%|█▍        | 6/43 [00:03<00:19,  1.86it/s][A

Extracting ArcFace Features:  16%|█▋        | 7/43 [00:03<00:19,  1.86it/s][A

Extracting ArcFace Features:  19%|█▊        | 8/43 [00:04<00:18,  1.86it/s][A

Extracting ArcFace Features:  21%|██        | 9/43 [00:04<00:18,  1.86it/s][A

Extracting ArcFace Features:  23%|██▎       | 10/43 [00:05<00:17,  1.84it/s][A

Extracting ArcFace Features:  26%|██▌       | 11/43 [00:05<00:17,  1.85it/s][A

Extracting ArcFace Features:  28%|██▊       | 12/43 [00:06<00:16,  1.86it/s][A

Extracting ArcFace Features:  30%|███       | 13/43 [00:07<00:16,  1.86it/s][A

Extracting ArcFace Features:  33%|███▎      | 14/43 [00:07<00:15,  1.86it/s][A

Extracting ArcFace Features:  35%|███▍      | 15/43 [00:08<00:15,  1.86it/s][A

Extracting ArcFace Features:  37%|███▋      | 16/43 [00:08<00:14,  1.86it/s][A

Extracting ArcFace Features:  40%|███▉      | 17/43 [00:09<00:13,  1.86it/s][A

Extracting ArcFace Features:  42%|████▏     | 18/43 [00:09<00:13,  1.87it/s][A

Extracting ArcFace Features:  44%|████▍     | 19/43 [00:10<00:12,  1.87it/s][A

Extracting ArcFace Features:  47%|████▋     | 20/43 [00:10<00:12,  1.87it/s][A

Extracting ArcFace Features:  49%|████▉     | 21/43 [00:11<00:11,  1.87it/s][A

Extracting ArcFace Features:  51%|█████     | 22/43 [00:11<00:11,  1.87it/s][A

Extracting ArcFace Features:  53%|█████▎    | 23/43 [00:12<00:10,  1.87it/s][A

Extracting ArcFace Features:  56%|█████▌    | 24/43 [00:12<00:10,  1.86it/s][A

Extracting ArcFace Features:  58%|█████▊    | 25/43 [00:13<00:09,  1.85it/s][A

Extracting ArcFace Features:  60%|██████    | 26/43 [00:14<00:09,  1.84it/s][A

Extracting ArcFace Features:  63%|██████▎   | 27/43 [00:14<00:08,  1.84it/s][A

Extracting ArcFace Features:  65%|██████▌   | 28/43 [00:15<00:08,  1.84it/s][A

Extracting ArcFace Features:  67%|██████▋   | 29/43 [00:15<00:07,  1.84it/s][A

Extracting ArcFace Features:  70%|██████▉   | 30/43 [00:16<00:07,  1.83it/s][A

Extracting ArcFace Features:  72%|███████▏  | 31/43 [00:16<00:06,  1.83it/s][A

Extracting ArcFace Features:  74%|███████▍  | 32/43 [00:17<00:05,  1.84it/s][A

Extracting ArcFace Features:  77%|███████▋  | 33/43 [00:17<00:05,  1.84it/s][A

Extracting ArcFace Features:  79%|███████▉  | 34/43 [00:18<00:04,  1.84it/s][A

Extracting ArcFace Features:  81%|████████▏ | 35/43 [00:18<00:04,  1.84it/s][A

Extracting ArcFace Features:  84%|████████▎ | 36/43 [00:19<00:03,  1.84it/s][A

Extracting ArcFace Features:  86%|████████▌ | 37/43 [00:19<00:03,  1.83it/s][A

