Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:2 --batch_size 16 --sampling 0 --model_args {} --group_id 1 --group_total 10 --filter human
GPU: 2
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 1 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  40%|████      | 20/50 [00:09<00:14,  2.01it/s][A

Extracting ArcFace Features:  42%|████▏     | 21/50 [00:10<00:14,  2.01it/s][A

Extracting ArcFace Features:  44%|████▍     | 22/50 [00:10<00:13,  2.00it/s][A

Extracting ArcFace Features:  46%|████▌     | 23/50 [00:11<00:13,  2.01it/s][A

Extracting ArcFace Features:  48%|████▊     | 24/50 [00:11<00:12,  2.00it/s][A

Extracting ArcFace Features:  50%|█████     | 25/50 [00:12<00:12,  2.00it/s][A

Extracting ArcFace Features:  52%|█████▏    | 26/50 [00:12<00:11,  2.00it/s][A

Extracting ArcFace Features:  54%|█████▍    | 27/50 [00:13<00:11,  2.00it/s][A

Extracting ArcFace Features:  56%|█████▌    | 28/50 [00:13<00:10,  2.01it/s][A

Extracting ArcFace Features:  58%|█████▊    | 29/50 [00:14<00:10,  2.01it/s][A

Extracting ArcFace Features:  60%|██████    | 30/50 [00:14<00:09,  2.00it/s][A

Extracting ArcFace Features:  62%|██████▏   | 31/50 [00:15<00:09,  2.00it/s][A

Extracting ArcFace Features:  64%|██████▍   | 32/50 [00:15<00:09,  2.00it/s][A

Extracting ArcFace Features:  66%|██████▌   | 33/50 [00:16<00:08,  2.00it/s][A

Extracting ArcFace Features:  68%|██████▊   | 34/50 [00:16<00:07,  2.01it/s][A

Extracting ArcFace Features:  70%|███████   | 35/50 [00:17<00:07,  2.01it/s][A

Extracting ArcFace Features:  72%|███████▏  | 36/50 [00:17<00:06,  2.01it/s][A

Extracting ArcFace Features:  74%|███████▍  | 37/50 [00:18<00:06,  2.02it/s][A

Extracting ArcFace Features:  76%|███████▌  | 38/50 [00:18<00:05,  2.02it/s][A

Extracting ArcFace Features:  78%|███████▊  | 39/50 [00:19<00:05,  2.03it/s][A

Extracting ArcFace Features:  80%|████████  | 40/50 [00:19<00:04,  2.02it/s][A

Extracting ArcFace Features:  82%|████████▏ | 41/50 [00:20<00:04,  2.01it/s][A

Extracting ArcFace Features:  84%|████████▍ | 42/50 [00:20<00:03,  2.01it/s][A

Extracting ArcFace Features:  86%|████████▌ | 43/50 [00:21<00:03,  2.00it/s][A

Extracting ArcFace Features:  88%|████████▊ | 44/50 [00:21<00:02,  2.00it/s][A

Extracting ArcFace Features:  90%|█████████ | 45/50 [00:22<00:02,  1.99it/s][A

Extracting ArcFace Features:  92%|█████████▏| 46/50 [00:22<00:02,  1.99it/s][A

Extracting ArcFace Features:  94%|█████████▍| 47/50 [00:23<00:01,  2.00it/s][A

Extracting ArcFace Features:  96%|█████████▌| 48/50 [00:23<00:00,  2.00it/s][A

Extracting ArcFace Features:  98%|█████████▊| 49/50 [00:24<00:00,  2.01it/s][A

Extracting ArcFace Features: 100%|██████████| 50/50 [00:24<00:00,  2.31it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  27%|██▋       | 11/41 [08:35<15:27, 30.91s/it]

Extracting ArcFace Features:   0%|          | 0/38 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/38 [00:00<00:17,  2.11it/s][A

Extracting ArcFace Features:   5%|▌         | 2/38 [00:00<00:16,  2.13it/s][A

Extracting ArcFace Features:   8%|▊         | 3/38 [00:01<00:16,  2.14it/s][A

Extracting ArcFace Features:  11%|█         | 4/38 [00:01<00:15,  2.14it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/38 [00:02<00:15,  2.15it/s][A

Extracting ArcFace Features:  16%|█▌        | 6/38 [00:02<00:14,  2.14it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/38 [00:03<00:14,  2.14it/s][A

Extracting ArcFace Features:  21%|██        | 8/38 [00:03<00:14,  2.14it/s][A

Extracting ArcFace Features:  24%|██▎       | 9/38 [00:04<00:13,  2.13it/s][A

Extracting ArcFace Features:  26%|██▋       | 10/38 [00:04<00:13,  2.11it/s][A

Extracting ArcFace Features:  29%|██▉       | 11/38 [00:05<00:13,  2.07it/s][A

Extracting ArcFace Features:  32%|███▏      | 12/38 [00:05<00:12,  2.06it/s][A

Extracting ArcFace Features:  34%|███▍      | 13/38 [00:06<00:12,  2.04it/s][A

Extracting ArcFace Features:  37%|███▋      | 14/38 [00:06<00:11,  2.03it/s][A

Extracting ArcFace Features:  39%|███▉      | 15/38 [00:07<00:11,  2.03it/s][A

Extracting ArcFace Features:  42%|████▏     | 16/38 [00:07<00:10,  2.03it/s][A

Extracting ArcFace Features:  45%|████▍     | 17/38 [00:08<00:10,  2.01it/s][A

Extracting ArcFace Features:  47%|████▋     | 18/38 [00:08<00:09,  2.02it/s][A

Extracting ArcFace Features:  50%|█████     | 19/38 [00:09<00:09,  2.02it/s][A

Extracting ArcFace Features:  53%|█████▎    | 20/38 [00:09<00:08,  2.02it/s][A

Extracting ArcFace Features:  55%|█████▌    | 21/38 [00:10<00:08,  2.01it/s][A

Extracting ArcFace Features:  58%|█████▊    | 22/38 [00:10<00:07,  2.01it/s][A

Extracting ArcFace Features:  61%|██████    | 23/38 [00:11<00:07,  2.02it/s][A

Extracting ArcFace Features:  63%|██████▎   | 24/38 [00:11<00:06,  2.02it/s][A

Extracting ArcFace Features:  66%|██████▌   | 25/38 [00:12<00:06,  2.01it/s][A

Extracting ArcFace Features:  68%|██████▊   | 26/38 [00:12<00:05,  2.02it/s][A

Extracting ArcFace Features:  71%|███████   | 27/38 [00:13<00:05,  2.00it/s][A

Extracting ArcFace Features:  74%|███████▎  | 28/38 [00:13<00:04,  2.00it/s][A

Extracting ArcFace Features:  76%|███████▋  | 29/38 [00:14<00:04,  2.01it/s][A

Extracting ArcFace Features:  79%|███████▉  | 30/38 [00:14<00:03,  2.02it/s][A

Extracting ArcFace Features:  82%|████████▏ | 31/38 [00:15<00:03,  2.03it/s][A

Extracting ArcFace Features:  84%|████████▍ | 32/38 [00:15<00:02,  2.02it/s][A

Extracting ArcFace Features:  87%|████████▋ | 33/38 [00:16<00:02,  2.03it/s][A

Extracting ArcFace Features:  89%|████████▉ | 34/38 [00:16<00:01,  2.02it/s][A

Extracting ArcFace Features:  92%|█████████▏| 35/38 [00:17<00:01,  2.03it/s][A

Extracting ArcFace Features:  95%|█████████▍| 36/38 [00:17<00:00,  2.02it/s][A

Extracting ArcFace Features:  97%|█████████▋| 37/38 [00:18<00:00,  2.02it/s][A

Extracting ArcFace Features: 100%|██████████| 38/38 [00:18<00:00,  2.37it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  29%|██▉       | 12/41 [08:59<13:52, 28.69s/it]

Extracting ArcFace Features:   0%|          | 0/46 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/46 [00:00<00:21,  2.08it/s][A

Extracting ArcFace Features:   4%|▍         | 2/46 [00:00<00:21,  2.08it/s][A

Extracting ArcFace Features:   7%|▋         | 3/46 [00:01<00:19,  2.17it/s][A

Extracting ArcFace Features:   9%|▊         | 4/46 [00:01<00:19,  2.13it/s][A

Extracting ArcFace Features:  11%|█         | 5/46 [00:02<00:19,  2.11it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/46 [00:02<00:18,  2.17it/s][A

Extracting ArcFace Features:  15%|█▌        | 7/46 [00:03<00:17,  2.29it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/46 [00:03<00:15,  2.43it/s][A

Extracting ArcFace Features:  20%|█▉        | 9/46 [00:03<00:14,  2.53it/s][A

Extracting ArcFace Features:  22%|██▏       | 10/46 [00:04<00:14,  2.47it/s][A

Extracting ArcFace Features:  24%|██▍       | 11/46 [00:04<00:14,  2.35it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/46 [00:05<00:15,  2.26it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/46 [00:05<00:14,  2.21it/s][A

Extracting ArcFace Features:  30%|███       | 14/46 [00:06<00:14,  2.17it/s][A

Extracting ArcFace Features:  33%|███▎      | 15/46 [00:06<00:14,  2.14it/s][A

Extracting ArcFace Features:  35%|███▍      | 16/46 [00:07<00:14,  2.13it/s][A

Extracting ArcFace Features:  37%|███▋      | 17/46 [00:07<00:13,  2.13it/s][A

Extracting ArcFace Features:  39%|███▉      | 18/46 [00:08<00:13,  2.07it/s][A

Extracting ArcFace Features:  41%|████▏     | 19/46 [00:08<00:13,  2.04it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/46 [00:09<00:12,  2.01it/s][A

Extracting ArcFace Features:  46%|████▌     | 21/46 [00:09<00:12,  1.99it/s][A

Extracting ArcFace Features:  48%|████▊     | 22/46 [00:10<00:12,  1.99it/s][A

Extracting ArcFace Features:  50%|█████     | 23/46 [00:10<00:11,  2.02it/s][A

Extracting ArcFace Features:  52%|█████▏    | 24/46 [00:11<00:10,  2.10it/s][A

Extracting ArcFace Features:  54%|█████▍    | 25/46 [00:11<00:10,  2.07it/s][A

Extracting ArcFace Features:  57%|█████▋    | 26/46 [00:12<00:09,  2.05it/s][A

Extracting ArcFace Features:  59%|█████▊    | 27/46 [00:12<00:09,  1.99it/s][A

Extracting ArcFace Features:  61%|██████    | 28/46 [00:13<00:09,  2.00it/s][A

Extracting ArcFace Features:  63%|██████▎   | 29/46 [00:13<00:08,  1.98it/s][A

Extracting ArcFace Features:  65%|██████▌   | 30/46 [00:14<00:08,  1.98it/s][A

Extracting ArcFace Features:  67%|██████▋   | 31/46 [00:14<00:07,  1.97it/s][A

Extracting ArcFace Features:  70%|██████▉   | 32/46 [00:15<00:07,  1.96it/s][A

Extracting ArcFace Features:  72%|███████▏  | 33/46 [00:15<00:06,  1.97it/s][A

Extracting ArcFace Features:  74%|███████▍  | 34/46 [00:16<00:06,  1.97it/s][A

Extracting ArcFace Features:  76%|███████▌  | 35/46 [00:16<00:05,  1.94it/s][A

Extracting ArcFace Features:  78%|███████▊  | 36/46 [00:17<00:05,  1.96it/s][A

Extracting ArcFace Features:  80%|████████  | 37/46 [00:17<00:04,  1.94it/s][A

Extracting ArcFace Features:  83%|████████▎ | 38/46 [00:18<00:04,  1.96it/s][A

Extracting ArcFace Features:  85%|████████▍ | 39/46 [00:18<00:03,  1.95it/s][A

Extracting ArcFace Features:  87%|████████▋ | 40/46 [00:19<00:03,  1.95it/s][A

Extracting ArcFace Features:  89%|████████▉ | 41/46 [00:19<00:02,  1.95it/s][A

Extracting ArcFace Features:  91%|█████████▏| 42/46 [00:20<00:02,  1.94it/s][A

Extracting ArcFace Features:  93%|█████████▎| 43/46 [00:20<00:01,  1.96it/s][A

Extracting ArcFace Features:  96%|█████████▌| 44/46 [00:21<00:01,  1.94it/s][A

Extracting ArcFace Features:  98%|█████████▊| 45/46 [00:21<00:00,  1.91it/s][A

Extracting ArcFace Features: 100%|██████████| 46/46 [00:22<00:00,  2.17it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  32%|███▏      | 13/41 [09:32<13:56, 29.88s/it]

Extracting ArcFace Features:   0%|          | 0/41 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/41 [00:00<00:24,  1.63it/s][A

Extracting ArcFace Features:   5%|▍         | 2/41 [00:01<00:22,  1.71it/s][A

Extracting ArcFace Features:   7%|▋         | 3/41 [00:01<00:21,  1.74it/s][A

Extracting ArcFace Features:  10%|▉         | 4/41 [00:02<00:21,  1.76it/s][A

Extracting ArcFace Features:  12%|█▏        | 5/41 [00:02<00:20,  1.77it/s][A

Extracting ArcFace Features:  15%|█▍        | 6/41 [00:03<00:19,  1.78it/s][A

Extracting ArcFace Features:  17%|█▋        | 7/41 [00:03<00:19,  1.78it/s][A

Extracting ArcFace Features:  20%|█▉        | 8/41 [00:04<00:18,  1.78it/s][A

Extracting ArcFace Features:  22%|██▏       | 9/41 [00:05<00:17,  1.79it/s][A

Extracting ArcFace Features:  24%|██▍       | 10/41 [00:05<00:17,  1.79it/s][A

Extracting ArcFace Features:  27%|██▋       | 11/41 [00:06<00:17,  1.76it/s][A

Extracting ArcFace Features:  29%|██▉       | 12/41 [00:06<00:16,  1.73it/s][A

Extracting ArcFace Features:  32%|███▏      | 13/41 [00:07<00:16,  1.72it/s][A

Extracting ArcFace Features:  34%|███▍      | 14/41 [00:08<00:15,  1.71it/s][A

Extracting ArcFace Features:  37%|███▋      | 15/41 [00:08<00:15,  1.70it/s][A

Extracting ArcFace Features:  39%|███▉      | 16/41 [00:09<00:14,  1.69it/s][A

Extracting ArcFace Features:  41%|████▏     | 17/41 [00:09<00:14,  1.68it/s][A

Extracting ArcFace Features:  44%|████▍     | 18/41 [00:10<00:13,  1.68it/s][A

Extracting ArcFace Features:  46%|████▋     | 19/41 [00:11<00:13,  1.68it/s][A

Extracting ArcFace Features:  49%|████▉     | 20/41 [00:11<00:12,  1.68it/s][A

Extracting ArcFace Features:  51%|█████     | 21/41 [00:12<00:11,  1.67it/s][A

Extracting ArcFace Features:  54%|█████▎    | 22/41 [00:12<00:11,  1.68it/s][A

Extracting ArcFace Features:  56%|█████▌    | 23/41 [00:13<00:10,  1.68it/s][A

Extracting ArcFace Features:  59%|█████▊    | 24/41 [00:13<00:10,  1.68it/s][A

Extracting ArcFace Features:  61%|██████    | 25/41 [00:14<00:09,  1.68it/s][A

Extracting ArcFace Features:  63%|██████▎   | 26/41 [00:15<00:08,  1.68it/s][A

Extracting ArcFace Features:  66%|██████▌   | 27/41 [00:15<00:08,  1.68it/s][A

Extracting ArcFace Features:  68%|██████▊   | 28/41 [00:16<00:07,  1.67it/s][A

Extracting ArcFace Features:  71%|███████   | 29/41 [00:16<00:07,  1.67it/s][A

Extracting ArcFace Features:  73%|███████▎  | 30/41 [00:17<00:06,  1.67it/s][A

Extracting ArcFace Features:  76%|███████▌  | 31/41 [00:18<00:05,  1.67it/s][A

Extracting ArcFace Features:  78%|███████▊  | 32/41 [00:18<00:05,  1.68it/s][A

Extracting ArcFace Features:  80%|████████  | 33/41 [00:19<00:04,  1.68it/s][A

Extracting ArcFace Features:  83%|████████▎ | 34/41 [00:19<00:04,  1.68it/s][A

Extracting ArcFace Features:  85%|████████▌ | 35/41 [00:20<00:03,  1.67it/s][A

Extracting ArcFace Features:  88%|████████▊ | 36/41 [00:21<00:02,  1.68it/s][A

Extracting ArcFace Features:  90%|█████████ | 37/41 [00:21<00:02,  1.68it/s][A

Extracting ArcFace Features:  93%|█████████▎| 38/41 [00:22<00:01,  1.68it/s][A

Extracting ArcFace Features:  95%|█████████▌| 39/41 [00:22<00:01,  1.67it/s][A

Extracting ArcFace Features:  98%|█████████▊| 40/41 [00:23<00:00,  1.67it/s][A

Extracting ArcFace Features: 100%|██████████| 41/41 [00:24<00:00,  1.67it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  34%|███▍      | 14/41 [10:04<13:46, 30.61s/it]

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:00<00:22,  2.04it/s][A

Extracting ArcFace Features:   4%|▍         | 2/47 [00:00<00:21,  2.06it/s][A

Extracting ArcFace Features:   6%|▋         | 3/47 [00:01<00:21,  2.07it/s][A

Extracting ArcFace Features:   9%|▊         | 4/47 [00:01<00:20,  2.07it/s][A

Extracting ArcFace Features:  11%|█         | 5/47 [00:02<00:20,  2.06it/s][A

Extracting ArcFace Features:  13%|█▎        | 6/47 [00:02<00:20,  2.04it/s][A

Extracting ArcFace Features:  15%|█▍        | 7/47 [00:03<00:19,  2.05it/s][A

Extracting ArcFace Features:  17%|█▋        | 8/47 [00:03<00:19,  2.02it/s][A

Extracting ArcFace Features:  19%|█▉        | 9/47 [00:04<00:18,  2.00it/s][A

Extracting ArcFace Features:  21%|██▏       | 10/47 [00:04<00:18,  2.00it/s][A

Extracting ArcFace Features:  23%|██▎       | 11/47 [00:05<00:17,  2.00it/s][A

Extracting ArcFace Features:  26%|██▌       | 12/47 [00:05<00:17,  1.99it/s][A

Extracting ArcFace Features:  28%|██▊       | 13/47 [00:06<00:17,  1.99it/s][A

Extracting ArcFace Features:  30%|██▉       | 14/47 [00:06<00:16,  1.98it/s][A

Extracting ArcFace Features:  32%|███▏      | 15/47 [00:07<00:16,  1.98it/s][A

Extracting ArcFace Features:  34%|███▍      | 16/47 [00:07<00:15,  1.98it/s][A

Extracting ArcFace Features:  36%|███▌      | 17/47 [00:08<00:15,  1.97it/s][A

Extracting ArcFace Features:  38%|███▊      | 18/47 [00:08<00:14,  1.97it/s][A

Extracting ArcFace Features:  40%|████      | 19/47 [00:09<00:14,  1.97it/s][A

Extracting ArcFace Features:  43%|████▎     | 20/47 [00:10<00:13,  1.96it/s][A

Extracting ArcFace Features:  45%|████▍     | 21/47 [00:10<00:13,  1.97it/s][A

Extracting ArcFace Features:  47%|████▋     | 22/47 [00:11<00:12,  1.96it/s][A

Extracting ArcFace Features:  49%|████▉     | 23/47 [00:11<00:12,  1.97it/s][A

Extracting ArcFace Features:  51%|█████     | 24/47 [00:12<00:11,  1.96it/s][A

Extracting ArcFace Features:  53%|█████▎    | 25/47 [00:12<00:11,  1.97it/s][A

Extracting ArcFace Features:  55%|█████▌    | 26/47 [00:13<00:10,  1.97it/s][A

Extracting ArcFace Features:  57%|█████▋    | 27/47 [00:13<00:10,  1.98it/s][A

Extracting ArcFace Features:  60%|█████▉    | 28/47 [00:14<00:09,  1.99it/s][A

Extracting ArcFace Features:  62%|██████▏   | 29/47 [00:14<00:09,  1.99it/s][A

Extracting ArcFace Features:  64%|██████▍   | 30/47 [00:15<00:08,  1.99it/s][A

Extracting ArcFace Features:  66%|██████▌   | 31/47 [00:15<00:08,  1.99it/s][A

Extracting ArcFace Features:  68%|██████▊   | 32/47 [00:16<00:07,  1.99it/s][A

Extracting ArcFace Features:  70%|███████   | 33/47 [00:16<00:07,  1.98it/s][A

Extracting ArcFace Features:  72%|███████▏  | 34/47 [00:17<00:06,  1.99it/s][A

Extracting ArcFace Features:  74%|███████▍  | 35/47 [00:17<00:06,  1.99it/s][A

Extracting ArcFace Features:  77%|███████▋  | 36/47 [00:18<00:05,  1.99it/s][A

Extracting ArcFace Features:  79%|███████▊  | 37/47 [00:18<00:05,  1.98it/s][A

Extracting ArcFace Features:  81%|████████  | 38/47 [00:19<00:04,  1.98it/s][A

Extracting ArcFace Features:  83%|████████▎ | 39/47 [00:19<00:04,  1.98it/s][A

Extracting ArcFace Features:  85%|████████▌ | 40/47 [00:20<00:03,  1.98it/s][A

Extracting ArcFace Features:  87%|████████▋ | 41/47 [00:20<00:03,  1.98it/s][A

Extracting ArcFace Features:  89%|████████▉ | 42/47 [00:21<00:02,  1.99it/s][A

Extracting ArcFace Features:  91%|█████████▏| 43/47 [00:21<00:02,  1.98it/s][A

Extracting ArcFace Features:  94%|█████████▎| 44/47 [00:22<00:01,  1.98it/s][A

Extracting ArcFace Features:  96%|█████████▌| 45/47 [00:22<00:01,  1.96it/s][A

Extracting ArcFace Features:  98%|█████████▊| 46/47 [00:23<00:00,  1.97it/s][A

Extracting ArcFace Features: 100%|██████████| 47/47 [00:23<00:00,  2.53it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  37%|███▋      | 15/41 [10:34<13:14, 30.54s/it]

Extracting ArcFace Features:   0%|          | 0/50 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/50 [00:00<00:27,  1.79it/s][A

Extracting ArcFace Features:   4%|▍         | 2/50 [00:01<00:26,  1.81it/s][A

Extracting ArcFace Features:   6%|▌         | 3/50 [00:01<00:26,  1.80it/s][A

Extracting ArcFace Features:   8%|▊         | 4/50 [00:02<00:25,  1.81it/s][A

Extracting ArcFace Features:  10%|█         | 5/50 [00:02<00:24,  1.81it/s][A

Extracting ArcFace Features:  12%|█▏        | 6/50 [00:03<00:24,  1.81it/s][A

Extracting ArcFace Features:  14%|█▍        | 7/50 [00:03<00:23,  1.81it/s][A

Extracting ArcFace Features:  16%|█▌        | 8/50 [00:04<00:23,  1.80it/s][A

Extracting ArcFace Features:  18%|█▊        | 9/50 [00:04<00:22,  1.80it/s][A

Extracting ArcFace Features:  20%|██        | 10/50 [00:05<00:22,  1.79it/s][A

Extracting ArcFace Features:  22%|██▏       | 11/50 [00:06<00:22,  1.77it/s][A

Extracting ArcFace Features:  24%|██▍       | 12/50 [00:06<00:21,  1.76it/s][A

Extracting ArcFace Features:  26%|██▌       | 13/50 [00:07<00:21,  1.74it/s][A

Extracting ArcFace Features:  28%|██▊       | 14/50 [00:07<00:20,  1.74it/s][A

Extracting ArcFace Features:  30%|███       | 15/50 [00:08<00:20,  1.74it/s][A

Extracting ArcFace Features:  32%|███▏      | 16/50 [00:09<00:19,  1.75it/s][A

Extracting ArcFace Features:  34%|███▍      | 17/50 [00:09<00:18,  1.74it/s][A

Extracting ArcFace Features:  36%|███▌      | 18/50 [00:10<00:18,  1.74it/s][A

Extracting ArcFace Features:  38%|███▊      | 19/50 [00:10<00:17,  1.73it/s][A

Extracting ArcFace Features:  40%|████      | 20/50 [00:11<00:17,  1.73it/s][A

Extracting ArcFace Features:  42%|████▏     | 21/50 [00:11<00:16,  1.73it/s][A

Extracting ArcFace Features:  44%|████▍     | 22/50 [00:12<00:16,  1.73it/s][A

Extracting ArcFace Features:  46%|████▌     | 23/50 [00:13<00:15,  1.73it/s][A

Extracting ArcFace Features:  48%|████▊     | 24/50 [00:13<00:15,  1.72it/s][A

Extracting ArcFace Features:  50%|█████     | 25/50 [00:14<00:14,  1.72it/s][A

Extracting ArcFace Features:  52%|█████▏    | 26/50 [00:14<00:13,  1.73it/s][A

Extracting ArcFace Features:  54%|█████▍    | 27/50 [00:15<00:13,  1.71it/s][A

Extracting ArcFace Features:  56%|█████▌    | 28/50 [00:15<00:12,  1.72it/s][A

Extracting ArcFace Features:  58%|█████▊    | 29/50 [00:16<00:12,  1.72it/s][A

Extracting ArcFace Features:  60%|██████    | 30/50 [00:17<00:11,  1.73it/s][A

Extracting ArcFace Features:  62%|██████▏   | 31/50 [00:17<00:10,  1.73it/s][A

Extracting ArcFace Features:  64%|██████▍   | 32/50 [00:18<00:10,  1.73it/s][A

Extracting ArcFace Features:  66%|██████▌   | 33/50 [00:18<00:09,  1.72it/s][A

Extracting ArcFace Features:  68%|██████▊   | 34/50 [00:19<00:09,  1.72it/s][A

Extracting ArcFace Features:  70%|███████   | 35/50 [00:20<00:08,  1.72it/s][A

Extracting ArcFace Features:  72%|███████▏  | 36/50 [00:20<00:08,  1.73it/s][A

Extracting ArcFace Features:  74%|███████▍  | 37/50 [00:21<00:07,  1.72it/s][A

Extracting ArcFace Features:  76%|███████▌  | 38/50 [00:21<00:06,  1.72it/s][A

Extracting ArcFace Features:  78%|███████▊  | 39/50 [00:22<00:06,  1.72it/s][A

Extracting ArcFace Features:  80%|████████  | 40/50 [00:22<00:05,  1.73it/s][A

Extracting ArcFace Features:  82%|████████▏ | 41/50 [00:23<00:05,  1.72it/s][A

Extracting ArcFace Features:  84%|████████▍ | 42/50 [00:24<00:04,  1.72it/s][A

Extracting ArcFace Features:  86%|████████▌ | 43/50 [00:24<00:04,  1.72it/s][A

Extracting ArcFace Features:  88%|████████▊ | 44/50 [00:25<00:03,  1.72it/s][A

