Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:7 --batch_size 16 --sampling 0 --model_args {} --group_id 5 --group_total 10 --filter human
GPU: 7
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
Using hash-based file partitioning: group 5 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  32%|███▏      | 12/37 [00:06<00:13,  1.82it/s][A

Extracting ArcFace Features:  35%|███▌      | 13/37 [00:07<00:13,  1.82it/s][A

Extracting ArcFace Features:  38%|███▊      | 14/37 [00:07<00:12,  1.83it/s][A

Extracting ArcFace Features:  41%|████      | 15/37 [00:08<00:12,  1.82it/s][A

Extracting ArcFace Features:  43%|████▎     | 16/37 [00:08<00:11,  1.83it/s][A

Extracting ArcFace Features:  46%|████▌     | 17/37 [00:09<00:10,  1.83it/s][A

Extracting ArcFace Features:  49%|████▊     | 18/37 [00:09<00:10,  1.83it/s][A

Extracting ArcFace Features:  51%|█████▏    | 19/37 [00:10<00:09,  1.82it/s][A

Extracting ArcFace Features:  54%|█████▍    | 20/37 [00:10<00:09,  1.83it/s][A

Extracting ArcFace Features:  57%|█████▋    | 21/37 [00:11<00:08,  1.83it/s][A

Extracting ArcFace Features:  59%|█████▉    | 22/37 [00:12<00:08,  1.83it/s][A

Extracting ArcFace Features:  62%|██████▏   | 23/37 [00:12<00:07,  1.83it/s][A

Extracting ArcFace Features:  65%|██████▍   | 24/37 [00:13<00:07,  1.83it/s][A

Extracting ArcFace Features:  68%|██████▊   | 25/37 [00:13<00:06,  1.83it/s][A

Extracting ArcFace Features:  70%|███████   | 26/37 [00:14<00:06,  1.83it/s][A

Extracting ArcFace Features:  73%|███████▎  | 27/37 [00:14<00:05,  1.83it/s][A

Extracting ArcFace Features:  76%|███████▌  | 28/37 [00:15<00:04,  1.83it/s][A

Extracting ArcFace Features:  78%|███████▊  | 29/37 [00:15<00:04,  1.83it/s][A

Extracting ArcFace Features:  81%|████████  | 30/37 [00:16<00:03,  1.83it/s][A

Extracting ArcFace Features:  84%|████████▍ | 31/37 [00:16<00:03,  1.83it/s][A

Extracting ArcFace Features:  86%|████████▋ | 32/37 [00:17<00:02,  1.83it/s][A

Extracting ArcFace Features:  89%|████████▉ | 33/37 [00:18<00:02,  1.83it/s][A

Extracting ArcFace Features:  92%|█████████▏| 34/37 [00:18<00:01,  1.83it/s][A

Extracting ArcFace Features:  95%|█████████▍| 35/37 [00:19<00:01,  1.83it/s][A

Extracting ArcFace Features:  97%|█████████▋| 36/37 [00:19<00:00,  1.83it/s][A

Extracting ArcFace Features: 100%|██████████| 37/37 [00:19<00:00,  2.30it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  11%|█         | 2/18 [04:02<27:53, 104.60s/it]  

Extracting ArcFace Features:   0%|          | 0/38 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/38 [00:00<00:17,  2.08it/s][A

Extracting ArcFace Features:   5%|▌         | 2/38 [00:00<00:17,  2.09it/s][A

Extracting ArcFace Features:   8%|▊         | 3/38 [00:01<00:16,  2.10it/s][A

Extracting ArcFace Features:  11%|█         | 4/38 [00:01<00:16,  2.09it/s][A

Extracting ArcFace Features:  13%|█▎        | 5/38 [00:02<00:15,  2.10it/s][A

Extracting ArcFace Features:  16%|█▌        | 6/38 [00:02<00:15,  2.10it/s][A

Extracting ArcFace Features:  18%|█▊        | 7/38 [00:03<00:14,  2.10it/s][A

Extracting ArcFace Features:  21%|██        | 8/38 [00:03<00:14,  2.10it/s][A

Extracting ArcFace Features:  24%|██▎       | 9/38 [00:04<00:13,  2.10it/s][A

Extracting ArcFace Features:  26%|██▋       | 10/38 [00:04<00:13,  2.11it/s][A

Extracting ArcFace Features:  29%|██▉       | 11/38 [00:05<00:12,  2.10it/s][A

Extracting ArcFace Features:  32%|███▏      | 12/38 [00:05<00:12,  2.10it/s][A

Extracting ArcFace Features:  34%|███▍      | 13/38 [00:06<00:11,  2.11it/s][A

Extracting ArcFace Features:  37%|███▋      | 14/38 [00:06<00:11,  2.10it/s][A

Extracting ArcFace Features:  39%|███▉      | 15/38 [00:07<00:10,  2.10it/s][A

Extracting ArcFace Features:  42%|████▏     | 16/38 [00:07<00:10,  2.09it/s][A

Extracting ArcFace Features:  45%|████▍     | 17/38 [00:08<00:09,  2.10it/s][A

Extracting ArcFace Features:  47%|████▋     | 18/38 [00:08<00:09,  2.10it/s][A

Extracting ArcFace Features:  50%|█████     | 19/38 [00:09<00:08,  2.11it/s][A

Extracting ArcFace Features:  53%|█████▎    | 20/38 [00:09<00:08,  2.11it/s][A

Extracting ArcFace Features:  55%|█████▌    | 21/38 [00:09<00:08,  2.11it/s][A

Extracting ArcFace Features:  58%|█████▊    | 22/38 [00:10<00:07,  2.11it/s][A

Extracting ArcFace Features:  61%|██████    | 23/38 [00:10<00:07,  2.11it/s][A

Extracting ArcFace Features:  63%|██████▎   | 24/38 [00:11<00:06,  2.11it/s][A

Extracting ArcFace Features:  66%|██████▌   | 25/38 [00:11<00:06,  2.11it/s][A

Extracting ArcFace Features:  68%|██████▊   | 26/38 [00:12<00:05,  2.11it/s][A

Extracting ArcFace Features:  71%|███████   | 27/38 [00:12<00:05,  2.11it/s][A

Extracting ArcFace Features:  74%|███████▎  | 28/38 [00:13<00:04,  2.11it/s][A

Extracting ArcFace Features:  76%|███████▋  | 29/38 [00:13<00:04,  2.11it/s][A

Extracting ArcFace Features:  79%|███████▉  | 30/38 [00:14<00:03,  2.11it/s][A

Extracting ArcFace Features:  82%|████████▏ | 31/38 [00:14<00:03,  2.11it/s][A

Extracting ArcFace Features:  84%|████████▍ | 32/38 [00:15<00:02,  2.12it/s][A

Extracting ArcFace Features:  87%|████████▋ | 33/38 [00:15<00:02,  2.13it/s][A

Extracting ArcFace Features:  89%|████████▉ | 34/38 [00:16<00:01,  2.13it/s][A

Extracting ArcFace Features:  92%|█████████▏| 35/38 [00:16<00:01,  2.13it/s][A

Extracting ArcFace Features:  95%|█████████▍| 36/38 [00:17<00:00,  2.13it/s][A

Extracting ArcFace Features:  97%|█████████▋| 37/38 [00:17<00:00,  2.13it/s][A

Extracting ArcFace Features: 100%|██████████| 38/38 [00:17<00:00,  2.56it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  17%|█▋        | 3/18 [04:25<16:48, 67.25s/it] 

Extracting ArcFace Features:   0%|          | 0/37 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/37 [00:00<00:17,  2.11it/s][A

Extracting ArcFace Features:   5%|▌         | 2/37 [00:00<00:16,  2.13it/s][A

Extracting ArcFace Features:   8%|▊         | 3/37 [00:01<00:15,  2.13it/s][A

Extracting ArcFace Features:  11%|█         | 4/37 [00:01<00:15,  2.13it/s][A

Extracting ArcFace Features:  14%|█▎        | 5/37 [00:02<00:14,  2.14it/s][A

Extracting ArcFace Features:  16%|█▌        | 6/37 [00:02<00:14,  2.14it/s][A

Extracting ArcFace Features:  19%|█▉        | 7/37 [00:03<00:14,  2.14it/s][A

Extracting ArcFace Features:  22%|██▏       | 8/37 [00:03<00:13,  2.14it/s][A

Extracting ArcFace Features:  24%|██▍       | 9/37 [00:04<00:13,  2.14it/s][A

Extracting ArcFace Features:  27%|██▋       | 10/37 [00:04<00:12,  2.14it/s][A

Extracting ArcFace Features:  30%|██▉       | 11/37 [00:05<00:12,  2.13it/s][A

Extracting ArcFace Features:  32%|███▏      | 12/37 [00:05<00:11,  2.13it/s][A

Extracting ArcFace Features:  35%|███▌      | 13/37 [00:06<00:11,  2.13it/s][A

Extracting ArcFace Features:  38%|███▊      | 14/37 [00:06<00:10,  2.13it/s][A

Extracting ArcFace Features:  41%|████      | 15/37 [00:07<00:10,  2.12it/s][A

Extracting ArcFace Features:  43%|████▎     | 16/37 [00:07<00:09,  2.12it/s][A

Extracting ArcFace Features:  46%|████▌     | 17/37 [00:07<00:09,  2.12it/s][A

Extracting ArcFace Features:  49%|████▊     | 18/37 [00:08<00:08,  2.12it/s][A

Extracting ArcFace Features:  51%|█████▏    | 19/37 [00:08<00:08,  2.12it/s][A

Extracting ArcFace Features:  54%|█████▍    | 20/37 [00:09<00:08,  2.12it/s][A

Extracting ArcFace Features:  57%|█████▋    | 21/37 [00:09<00:07,  2.13it/s][A

Extracting ArcFace Features:  59%|█████▉    | 22/37 [00:10<00:07,  2.13it/s][A

Extracting ArcFace Features:  62%|██████▏   | 23/37 [00:10<00:06,  2.13it/s][A

Extracting ArcFace Features:  65%|██████▍   | 24/37 [00:11<00:06,  2.13it/s][A

Extracting ArcFace Features:  68%|██████▊   | 25/37 [00:11<00:05,  2.13it/s][A

Extracting ArcFace Features:  70%|███████   | 26/37 [00:12<00:05,  2.13it/s][A

Extracting ArcFace Features:  73%|███████▎  | 27/37 [00:12<00:04,  2.14it/s][A

Extracting ArcFace Features:  76%|███████▌  | 28/37 [00:13<00:04,  2.13it/s][A

Extracting ArcFace Features:  78%|███████▊  | 29/37 [00:13<00:03,  2.14it/s][A

Extracting ArcFace Features:  81%|████████  | 30/37 [00:14<00:03,  2.13it/s][A

Extracting ArcFace Features:  84%|████████▍ | 31/37 [00:14<00:02,  2.14it/s][A

Extracting ArcFace Features:  86%|████████▋ | 32/37 [00:15<00:02,  2.13it/s][A

Extracting ArcFace Features:  89%|████████▉ | 33/37 [00:15<00:01,  2.13it/s][A

Extracting ArcFace Features:  92%|█████████▏| 34/37 [00:15<00:01,  2.14it/s][A

Extracting ArcFace Features:  95%|█████████▍| 35/37 [00:16<00:00,  2.14it/s][A

Extracting ArcFace Features:  97%|█████████▋| 36/37 [00:16<00:00,  2.13it/s][A

Extracting ArcFace Features: 100%|██████████| 37/37 [00:17<00:00,  2.22it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  22%|██▏       | 4/18 [04:47<11:32, 49.50s/it]

Extracting ArcFace Features:   0%|          | 0/32 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/32 [00:00<00:15,  2.03it/s][A

Extracting ArcFace Features:   6%|▋         | 2/32 [00:00<00:14,  2.08it/s][A

Extracting ArcFace Features:   9%|▉         | 3/32 [00:01<00:13,  2.09it/s][A

Extracting ArcFace Features:  12%|█▎        | 4/32 [00:01<00:13,  2.11it/s][A

Extracting ArcFace Features:  16%|█▌        | 5/32 [00:02<00:12,  2.10it/s][A

Extracting ArcFace Features:  19%|█▉        | 6/32 [00:02<00:12,  2.11it/s][A

Extracting ArcFace Features:  22%|██▏       | 7/32 [00:03<00:11,  2.11it/s][A

Extracting ArcFace Features:  25%|██▌       | 8/32 [00:03<00:11,  2.11it/s][A

Extracting ArcFace Features:  28%|██▊       | 9/32 [00:04<00:10,  2.11it/s][A

Extracting ArcFace Features:  31%|███▏      | 10/32 [00:04<00:10,  2.11it/s][A

Extracting ArcFace Features:  34%|███▍      | 11/32 [00:05<00:09,  2.11it/s][A

Extracting ArcFace Features:  38%|███▊      | 12/32 [00:05<00:09,  2.11it/s][A

Extracting ArcFace Features:  41%|████      | 13/32 [00:06<00:08,  2.11it/s][A

Extracting ArcFace Features:  44%|████▍     | 14/32 [00:06<00:08,  2.11it/s][A

Extracting ArcFace Features:  47%|████▋     | 15/32 [00:07<00:08,  2.12it/s][A

Extracting ArcFace Features:  50%|█████     | 16/32 [00:07<00:07,  2.12it/s][A

Extracting ArcFace Features:  53%|█████▎    | 17/32 [00:08<00:07,  2.12it/s][A

Extracting ArcFace Features:  56%|█████▋    | 18/32 [00:08<00:06,  2.12it/s][A

Extracting ArcFace Features:  59%|█████▉    | 19/32 [00:09<00:06,  2.12it/s][A

Extracting ArcFace Features:  62%|██████▎   | 20/32 [00:09<00:05,  2.12it/s][A

Extracting ArcFace Features:  66%|██████▌   | 21/32 [00:09<00:05,  2.12it/s][A

Extracting ArcFace Features:  69%|██████▉   | 22/32 [00:10<00:04,  2.12it/s][A

Extracting ArcFace Features:  72%|███████▏  | 23/32 [00:10<00:04,  2.12it/s][A

Extracting ArcFace Features:  75%|███████▌  | 24/32 [00:11<00:03,  2.12it/s][A

Extracting ArcFace Features:  78%|███████▊  | 25/32 [00:11<00:03,  2.12it/s][A

Extracting ArcFace Features:  81%|████████▏ | 26/32 [00:12<00:02,  2.12it/s][A

Extracting ArcFace Features:  84%|████████▍ | 27/32 [00:12<00:02,  2.12it/s][A

Extracting ArcFace Features:  88%|████████▊ | 28/32 [00:13<00:01,  2.12it/s][A

Extracting ArcFace Features:  91%|█████████ | 29/32 [00:13<00:01,  2.11it/s][A

Extracting ArcFace Features:  94%|█████████▍| 30/32 [00:14<00:00,  2.11it/s][A

Extracting ArcFace Features:  97%|█████████▋| 31/32 [00:14<00:00,  2.11it/s][A

Extracting ArcFace Features: 100%|██████████| 32/32 [00:15<00:00,  2.29it/s][A

                                                                            [A
Evaluating ArcFace Consistency:  28%|██▊       | 5/18 [05:09<08:33, 39.51s/it]

Extracting ArcFace Features:   0%|          | 0/38 [00:00<?, ?it/s][A

Extracting ArcFace Features:   3%|▎         | 1/38 [00:00<00:18,  2.05it/s][A

Extracting ArcFace Features:   5%|▌         | 2/38 [00:00<00:17,  2.07it/s][A

Extracting ArcFace Features:   8%|▊         | 3/38 [00:01<00:16,  2.08it/s][A

Extracting ArcFace Features:  11%|█         | 4/38 [00:01<00:16,  2.09it/s][A

