Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:1 --batch_size 16 --sampling 0 --model_args {} --group_id 6 --group_total 10 --filter human
GPU: 1
============================================================

/home/tione/notebook/private/Human-MME/video_venv/lib/python3.10/site-packages/albumentations/check_version.py:147: UserWarning: Error fetching version info <urlopen error _ssl.c:990: The handshake operation timed out>
  data = fetch_version_info()
Using hash-based file partitioning: group 6 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  48%|████▊     | 20/42 [00:34<00:41,  1.88s/it][A

Extracting ArcFace Features:  50%|█████     | 21/42 [00:35<00:37,  1.77s/it][A

Extracting ArcFace Features:  52%|█████▏    | 22/42 [00:37<00:34,  1.70s/it][A

Extracting ArcFace Features:  55%|█████▍    | 23/42 [00:38<00:31,  1.67s/it][A

Extracting ArcFace Features:  57%|█████▋    | 24/42 [00:40<00:29,  1.63s/it][A

Extracting ArcFace Features:  60%|█████▉    | 25/42 [00:41<00:27,  1.62s/it][A

Extracting ArcFace Features:  62%|██████▏   | 26/42 [00:43<00:25,  1.62s/it][A

Extracting ArcFace Features:  64%|██████▍   | 27/42 [00:45<00:23,  1.60s/it][A

Extracting ArcFace Features:  67%|██████▋   | 28/42 [00:46<00:22,  1.58s/it][A

Extracting ArcFace Features:  69%|██████▉   | 29/42 [00:48<00:20,  1.56s/it][A

Extracting ArcFace Features:  71%|███████▏  | 30/42 [00:49<00:18,  1.56s/it][A

Extracting ArcFace Features:  74%|███████▍  | 31/42 [00:51<00:17,  1.57s/it][A

Extracting ArcFace Features:  76%|███████▌  | 32/42 [00:52<00:15,  1.56s/it][A

Extracting ArcFace Features:  79%|███████▊  | 33/42 [00:54<00:15,  1.72s/it][A

Extracting ArcFace Features:  81%|████████  | 34/42 [00:57<00:15,  2.00s/it][A

Extracting ArcFace Features:  83%|████████▎ | 35/42 [00:59<00:13,  1.86s/it][A

Extracting ArcFace Features:  86%|████████▌ | 36/42 [01:00<00:10,  1.73s/it][A

Extracting ArcFace Features:  88%|████████▊ | 37/42 [01:01<00:07,  1.60s/it][A

Extracting ArcFace Features:  90%|█████████ | 38/42 [01:03<00:07,  1.77s/it][A

Extracting ArcFace Features:  93%|█████████▎| 39/42 [01:06<00:05,  1.88s/it][A

Extracting ArcFace Features:  95%|█████████▌| 40/42 [01:07<00:03,  1.75s/it][A

Extracting ArcFace Features:  98%|█████████▊| 41/42 [01:09<00:01,  1.68s/it][A

Extracting ArcFace Features: 100%|██████████| 42/42 [01:10<00:00,  1.51s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  55%|█████▌    | 11/20 [17:10<11:16, 75.12s/it]

Extracting ArcFace Features:   0%|          | 0/42 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/42 [00:01<01:02,  1.53s/it][A

Extracting ArcFace Features:   5%|▍         | 2/42 [00:03<01:02,  1.56s/it][A

Extracting ArcFace Features:   7%|▋         | 3/42 [00:04<01:00,  1.56s/it][A

Extracting ArcFace Features:  10%|▉         | 4/42 [00:06<00:58,  1.55s/it][A

Extracting ArcFace Features:  12%|█▏        | 5/42 [00:07<00:57,  1.54s/it][A

Extracting ArcFace Features:  14%|█▍        | 6/42 [00:09<00:57,  1.58s/it][A

Extracting ArcFace Features:  17%|█▋        | 7/42 [00:10<00:55,  1.58s/it][A

Extracting ArcFace Features:  19%|█▉        | 8/42 [00:12<00:53,  1.58s/it][A

Extracting ArcFace Features:  21%|██▏       | 9/42 [00:14<00:51,  1.57s/it][A

Extracting ArcFace Features:  24%|██▍       | 10/42 [00:15<00:50,  1.58s/it][A

Extracting ArcFace Features:  26%|██▌       | 11/42 [00:18<00:56,  1.81s/it][A

Extracting ArcFace Features:  29%|██▊       | 12/42 [00:20<00:58,  1.94s/it][A

Extracting ArcFace Features:  31%|███       | 13/42 [00:21<00:53,  1.83s/it][A

Extracting ArcFace Features:  33%|███▎      | 14/42 [00:23<00:49,  1.76s/it][A

Extracting ArcFace Features:  36%|███▌      | 15/42 [00:25<00:46,  1.71s/it][A

Extracting ArcFace Features:  38%|███▊      | 16/42 [00:26<00:43,  1.65s/it][A

Extracting ArcFace Features:  40%|████      | 17/42 [00:28<00:40,  1.63s/it][A

Extracting ArcFace Features:  43%|████▎     | 18/42 [00:29<00:38,  1.61s/it][A

Extracting ArcFace Features:  45%|████▌     | 19/42 [00:31<00:36,  1.59s/it][A

Extracting ArcFace Features:  48%|████▊     | 20/42 [00:32<00:34,  1.57s/it][A

Extracting ArcFace Features:  50%|█████     | 21/42 [00:35<00:39,  1.86s/it][A

Extracting ArcFace Features:  52%|█████▏    | 22/42 [00:37<00:36,  1.85s/it][A

Extracting ArcFace Features:  55%|█████▍    | 23/42 [00:38<00:33,  1.79s/it][A

Extracting ArcFace Features:  57%|█████▋    | 24/42 [00:40<00:31,  1.73s/it][A

Extracting ArcFace Features:  60%|█████▉    | 25/42 [00:42<00:32,  1.89s/it][A

Extracting ArcFace Features:  62%|██████▏   | 26/42 [00:44<00:31,  1.95s/it][A

Extracting ArcFace Features:  64%|██████▍   | 27/42 [00:46<00:27,  1.85s/it][A

Extracting ArcFace Features:  67%|██████▋   | 28/42 [00:47<00:23,  1.70s/it][A

Extracting ArcFace Features:  69%|██████▉   | 29/42 [00:48<00:20,  1.58s/it][A

Extracting ArcFace Features:  71%|███████▏  | 30/42 [00:51<00:21,  1.82s/it][A

Extracting ArcFace Features:  74%|███████▍  | 31/42 [00:52<00:19,  1.75s/it][A

Extracting ArcFace Features:  76%|███████▌  | 32/42 [00:54<00:16,  1.61s/it][A

Extracting ArcFace Features:  79%|███████▊  | 33/42 [00:55<00:13,  1.54s/it][A

Extracting ArcFace Features:  81%|████████  | 34/42 [00:58<00:15,  1.89s/it][A

Extracting ArcFace Features:  83%|████████▎ | 35/42 [00:59<00:12,  1.81s/it][A

Extracting ArcFace Features:  86%|████████▌ | 36/42 [01:01<00:10,  1.75s/it][A

Extracting ArcFace Features:  88%|████████▊ | 37/42 [01:03<00:08,  1.70s/it][A

Extracting ArcFace Features:  90%|█████████ | 38/42 [01:04<00:06,  1.67s/it][A

Extracting ArcFace Features:  93%|█████████▎| 39/42 [01:06<00:05,  1.68s/it][A

Extracting ArcFace Features:  95%|█████████▌| 40/42 [01:07<00:03,  1.64s/it][A

Extracting ArcFace Features:  98%|█████████▊| 41/42 [01:09<00:01,  1.63s/it][A

Extracting ArcFace Features: 100%|██████████| 42/42 [01:10<00:00,  1.36s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  60%|██████    | 12/20 [18:25<10:00, 75.11s/it]

Extracting ArcFace Features:   0%|          | 0/61 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/61 [00:01<01:38,  1.64s/it][A

Extracting ArcFace Features:   3%|▎         | 2/61 [00:03<01:34,  1.60s/it][A

Extracting ArcFace Features:   5%|▍         | 3/61 [00:05<01:44,  1.80s/it][A

Extracting ArcFace Features:   7%|▋         | 4/61 [00:07<01:54,  2.01s/it][A

Extracting ArcFace Features:   8%|▊         | 5/61 [00:09<01:45,  1.89s/it][A

Extracting ArcFace Features:  10%|▉         | 6/61 [00:10<01:37,  1.77s/it][A

Extracting ArcFace Features:  11%|█▏        | 7/61 [00:12<01:31,  1.70s/it][A

Extracting ArcFace Features:  13%|█▎        | 8/61 [00:13<01:28,  1.66s/it][A

Extracting ArcFace Features:  15%|█▍        | 9/61 [00:15<01:25,  1.65s/it][A

Extracting ArcFace Features:  16%|█▋        | 10/61 [00:16<01:21,  1.59s/it][A

Extracting ArcFace Features:  18%|█▊        | 11/61 [00:17<01:06,  1.32s/it][A

Extracting ArcFace Features:  20%|█▉        | 12/61 [00:18<00:55,  1.14s/it][A

Extracting ArcFace Features:  21%|██▏       | 13/61 [00:18<00:46,  1.04it/s][A

Extracting ArcFace Features:  23%|██▎       | 14/61 [00:19<00:39,  1.18it/s][A

Extracting ArcFace Features:  25%|██▍       | 15/61 [00:20<00:35,  1.31it/s][A

Extracting ArcFace Features:  26%|██▌       | 16/61 [00:20<00:31,  1.43it/s][A

Extracting ArcFace Features:  28%|██▊       | 17/61 [00:21<00:29,  1.51it/s][A

Extracting ArcFace Features:  30%|██▉       | 18/61 [00:21<00:26,  1.59it/s][A

Extracting ArcFace Features:  31%|███       | 19/61 [00:22<00:25,  1.63it/s][A

Extracting ArcFace Features:  33%|███▎      | 20/61 [00:22<00:24,  1.67it/s][A

Extracting ArcFace Features:  34%|███▍      | 21/61 [00:23<00:24,  1.63it/s][A

Extracting ArcFace Features:  36%|███▌      | 22/61 [00:24<00:23,  1.68it/s][A

Extracting ArcFace Features:  38%|███▊      | 23/61 [00:24<00:23,  1.63it/s][A

Extracting ArcFace Features:  39%|███▉      | 24/61 [00:26<00:31,  1.18it/s][A

Extracting ArcFace Features:  41%|████      | 25/61 [00:28<00:42,  1.18s/it][A

Extracting ArcFace Features:  43%|████▎     | 26/61 [00:30<00:56,  1.61s/it][A

Extracting ArcFace Features:  44%|████▍     | 27/61 [00:32<00:54,  1.60s/it][A

Extracting ArcFace Features:  46%|████▌     | 28/61 [00:33<00:51,  1.57s/it][A

Extracting ArcFace Features:  48%|████▊     | 29/61 [00:35<00:52,  1.63s/it][A

Extracting ArcFace Features:  49%|████▉     | 30/61 [00:38<01:00,  1.96s/it][A

Extracting ArcFace Features:  51%|█████     | 31/61 [00:39<00:54,  1.81s/it][A

Extracting ArcFace Features:  52%|█████▏    | 32/61 [00:41<00:50,  1.75s/it][A

Extracting ArcFace Features:  54%|█████▍    | 33/61 [00:42<00:47,  1.69s/it][A

Extracting ArcFace Features:  56%|█████▌    | 34/61 [00:44<00:44,  1.65s/it][A

Extracting ArcFace Features:  57%|█████▋    | 35/61 [00:46<00:41,  1.61s/it][A

Extracting ArcFace Features:  59%|█████▉    | 36/61 [00:47<00:39,  1.59s/it][A

Extracting ArcFace Features:  61%|██████    | 37/61 [00:48<00:36,  1.51s/it][A

Extracting ArcFace Features:  62%|██████▏   | 38/61 [00:50<00:33,  1.46s/it][A

Extracting ArcFace Features:  64%|██████▍   | 39/61 [00:51<00:31,  1.41s/it][A

Extracting ArcFace Features:  66%|██████▌   | 40/61 [00:52<00:29,  1.38s/it][A

Extracting ArcFace Features:  67%|██████▋   | 41/61 [00:55<00:32,  1.61s/it][A

Extracting ArcFace Features:  69%|██████▉   | 42/61 [00:57<00:34,  1.81s/it][A

Extracting ArcFace Features:  70%|███████   | 43/61 [00:58<00:31,  1.73s/it][A

Extracting ArcFace Features:  72%|███████▏  | 44/61 [01:00<00:28,  1.67s/it][A

Extracting ArcFace Features:  74%|███████▍  | 45/61 [01:01<00:26,  1.65s/it][A

Extracting ArcFace Features:  75%|███████▌  | 46/61 [01:03<00:24,  1.62s/it][A

Extracting ArcFace Features:  77%|███████▋  | 47/61 [01:05<00:22,  1.60s/it][A

Extracting ArcFace Features:  79%|███████▊  | 48/61 [01:06<00:20,  1.58s/it][A

Extracting ArcFace Features:  80%|████████  | 49/61 [01:08<00:18,  1.56s/it][A

Extracting ArcFace Features:  82%|████████▏ | 50/61 [01:09<00:16,  1.54s/it][A

Extracting ArcFace Features:  84%|████████▎ | 51/61 [01:11<00:15,  1.54s/it][A

Extracting ArcFace Features:  85%|████████▌ | 52/61 [01:12<00:13,  1.52s/it][A

Extracting ArcFace Features:  87%|████████▋ | 53/61 [01:15<00:15,  1.89s/it][A

Extracting ArcFace Features:  89%|████████▊ | 54/61 [01:16<00:12,  1.80s/it][A

Extracting ArcFace Features:  90%|█████████ | 55/61 [01:18<00:10,  1.70s/it][A

Extracting ArcFace Features:  92%|█████████▏| 56/61 [01:19<00:08,  1.64s/it][A

Extracting ArcFace Features:  93%|█████████▎| 57/61 [01:21<00:06,  1.64s/it][A

Extracting ArcFace Features:  95%|█████████▌| 58/61 [01:23<00:04,  1.63s/it][A

Extracting ArcFace Features:  97%|█████████▋| 59/61 [01:24<00:03,  1.62s/it][A

Extracting ArcFace Features:  98%|█████████▊| 60/61 [01:26<00:01,  1.61s/it][A

Extracting ArcFace Features: 100%|██████████| 61/61 [01:26<00:00,  1.17s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  65%|██████▌   | 13/20 [19:58<09:23, 80.50s/it]

Extracting ArcFace Features:   0%|          | 0/47 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/47 [00:02<01:41,  2.21s/it][A

Extracting ArcFace Features:   4%|▍         | 2/47 [00:03<01:22,  1.84s/it][A

Extracting ArcFace Features:   6%|▋         | 3/47 [00:05<01:13,  1.68s/it][A

Extracting ArcFace Features:   9%|▊         | 4/47 [00:06<01:09,  1.62s/it][A

Extracting ArcFace Features:  11%|█         | 5/47 [00:08<01:06,  1.59s/it][A

Extracting ArcFace Features:  13%|█▎        | 6/47 [00:11<01:20,  1.96s/it][A

Extracting ArcFace Features:  15%|█▍        | 7/47 [00:13<01:20,  2.00s/it][A

Extracting ArcFace Features:  17%|█▋        | 8/47 [00:14<01:11,  1.85s/it][A

Extracting ArcFace Features:  19%|█▉        | 9/47 [00:16<01:06,  1.75s/it][A

Extracting ArcFace Features:  21%|██▏       | 10/47 [00:17<01:02,  1.69s/it][A

Extracting ArcFace Features:  23%|██▎       | 11/47 [00:19<00:58,  1.64s/it][A

Extracting ArcFace Features:  26%|██▌       | 12/47 [00:20<00:55,  1.58s/it][A

Extracting ArcFace Features:  28%|██▊       | 13/47 [00:22<00:53,  1.56s/it][A

Extracting ArcFace Features:  30%|██▉       | 14/47 [00:23<00:51,  1.56s/it][A

Extracting ArcFace Features:  32%|███▏      | 15/47 [00:25<00:50,  1.57s/it][A

Extracting ArcFace Features:  34%|███▍      | 16/47 [00:26<00:47,  1.54s/it][A

Extracting ArcFace Features:  36%|███▌      | 17/47 [00:28<00:46,  1.56s/it][A

Extracting ArcFace Features:  38%|███▊      | 18/47 [00:29<00:44,  1.55s/it][A

Extracting ArcFace Features:  40%|████      | 19/47 [00:31<00:44,  1.58s/it][A

Extracting ArcFace Features:  43%|████▎     | 20/47 [00:34<00:53,  1.96s/it][A

Extracting ArcFace Features:  45%|████▍     | 21/47 [00:36<00:49,  1.91s/it][A

Extracting ArcFace Features:  47%|████▋     | 22/47 [00:37<00:45,  1.83s/it][A

Extracting ArcFace Features:  49%|████▉     | 23/47 [00:39<00:41,  1.72s/it][A

Extracting ArcFace Features:  51%|█████     | 24/47 [00:40<00:37,  1.61s/it][A

Extracting ArcFace Features:  53%|█████▎    | 25/47 [00:42<00:33,  1.51s/it][A

Extracting ArcFace Features:  55%|█████▌    | 26/47 [00:43<00:30,  1.45s/it][A

Extracting ArcFace Features:  57%|█████▋    | 27/47 [00:44<00:28,  1.42s/it][A

Extracting ArcFace Features:  60%|█████▉    | 28/47 [00:45<00:26,  1.39s/it][A

Extracting ArcFace Features:  62%|██████▏   | 29/47 [00:47<00:24,  1.38s/it][A

Extracting ArcFace Features:  64%|██████▍   | 30/47 [00:48<00:23,  1.39s/it][A

Extracting ArcFace Features:  66%|██████▌   | 31/47 [00:50<00:22,  1.42s/it][A

Extracting ArcFace Features:  68%|██████▊   | 32/47 [00:51<00:20,  1.40s/it][A

Extracting ArcFace Features:  70%|███████   | 33/47 [00:53<00:20,  1.44s/it][A

Extracting ArcFace Features:  72%|███████▏  | 34/47 [00:54<00:18,  1.43s/it][A

Extracting ArcFace Features:  74%|███████▍  | 35/47 [00:57<00:21,  1.77s/it][A

Extracting ArcFace Features:  77%|███████▋  | 36/47 [00:59<00:20,  1.85s/it][A

Extracting ArcFace Features:  79%|███████▊  | 37/47 [01:00<00:17,  1.71s/it][A

Extracting ArcFace Features:  81%|████████  | 38/47 [01:02<00:14,  1.65s/it][A

Extracting ArcFace Features:  83%|████████▎ | 39/47 [01:03<00:12,  1.59s/it][A

Extracting ArcFace Features:  85%|████████▌ | 40/47 [01:04<00:10,  1.53s/it][A

Extracting ArcFace Features:  87%|████████▋ | 41/47 [01:06<00:09,  1.51s/it][A

Extracting ArcFace Features:  89%|████████▉ | 42/47 [01:07<00:07,  1.51s/it][A

Extracting ArcFace Features:  91%|█████████▏| 43/47 [01:09<00:06,  1.51s/it][A

Extracting ArcFace Features:  94%|█████████▎| 44/47 [01:10<00:04,  1.48s/it][A

Extracting ArcFace Features:  96%|█████████▌| 45/47 [01:12<00:03,  1.52s/it][A

Extracting ArcFace Features:  98%|█████████▊| 46/47 [01:13<00:01,  1.47s/it][A

Extracting ArcFace Features: 100%|██████████| 47/47 [01:14<00:00,  1.18s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  70%|███████   | 14/20 [21:17<07:59, 79.97s/it]

Extracting ArcFace Features:   0%|          | 0/51 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/51 [00:00<00:26,  1.89it/s][A

Extracting ArcFace Features:   4%|▍         | 2/51 [00:01<00:32,  1.51it/s][A

Extracting ArcFace Features:   6%|▌         | 3/51 [00:02<00:38,  1.24it/s][A

Extracting ArcFace Features:   8%|▊         | 4/51 [00:02<00:35,  1.33it/s][A

Extracting ArcFace Features:  10%|▉         | 5/51 [00:03<00:31,  1.46it/s][A

Extracting ArcFace Features:  12%|█▏        | 6/51 [00:04<00:29,  1.54it/s][A

Extracting ArcFace Features:  14%|█▎        | 7/51 [00:04<00:27,  1.60it/s][A

Extracting ArcFace Features:  16%|█▌        | 8/51 [00:05<00:27,  1.56it/s][A

Extracting ArcFace Features:  18%|█▊        | 9/51 [00:05<00:25,  1.63it/s][A

Extracting ArcFace Features:  20%|█▉        | 10/51 [00:06<00:24,  1.68it/s][A

Extracting ArcFace Features:  22%|██▏       | 11/51 [00:07<00:27,  1.45it/s][A

Extracting ArcFace Features:  24%|██▎       | 12/51 [00:09<00:46,  1.18s/it][A

Extracting ArcFace Features:  25%|██▌       | 13/51 [00:11<00:55,  1.45s/it][A

Extracting ArcFace Features:  27%|██▋       | 14/51 [00:13<00:55,  1.51s/it][A

Extracting ArcFace Features:  29%|██▉       | 15/51 [00:14<00:54,  1.53s/it][A

Extracting ArcFace Features:  31%|███▏      | 16/51 [00:16<00:57,  1.64s/it][A

Extracting ArcFace Features:  33%|███▎      | 17/51 [00:19<01:05,  1.93s/it][A

Extracting ArcFace Features:  35%|███▌      | 18/51 [00:21<01:00,  1.84s/it][A

Extracting ArcFace Features:  37%|███▋      | 19/51 [00:22<00:56,  1.76s/it][A

Extracting ArcFace Features:  39%|███▉      | 20/51 [00:24<00:53,  1.72s/it][A

Extracting ArcFace Features:  41%|████      | 21/51 [00:25<00:50,  1.70s/it][A

Extracting ArcFace Features:  43%|████▎     | 22/51 [00:27<00:47,  1.65s/it][A

Extracting ArcFace Features:  45%|████▌     | 23/51 [00:29<00:45,  1.63s/it][A

Extracting ArcFace Features:  47%|████▋     | 24/51 [00:30<00:43,  1.61s/it][A

Extracting ArcFace Features:  49%|████▉     | 25/51 [00:32<00:41,  1.60s/it][A

Extracting ArcFace Features:  51%|█████     | 26/51 [00:33<00:40,  1.61s/it][A

Extracting ArcFace Features:  53%|█████▎    | 27/51 [00:35<00:38,  1.59s/it][A

Extracting ArcFace Features:  55%|█████▍    | 28/51 [00:36<00:36,  1.58s/it][A

Extracting ArcFace Features:  57%|█████▋    | 29/51 [00:38<00:34,  1.58s/it][A

Extracting ArcFace Features:  59%|█████▉    | 30/51 [00:41<00:41,  1.98s/it][A

Extracting ArcFace Features:  61%|██████    | 31/51 [00:43<00:38,  1.93s/it][A

Extracting ArcFace Features:  63%|██████▎   | 32/51 [00:44<00:34,  1.81s/it][A

Extracting ArcFace Features:  65%|██████▍   | 33/51 [00:46<00:31,  1.74s/it][A

Extracting ArcFace Features:  67%|██████▋   | 34/51 [00:47<00:29,  1.71s/it][A

Extracting ArcFace Features:  69%|██████▊   | 35/51 [00:49<00:26,  1.68s/it][A

Extracting ArcFace Features:  71%|███████   | 36/51 [00:51<00:24,  1.64s/it][A

Extracting ArcFace Features:  73%|███████▎  | 37/51 [00:52<00:22,  1.59s/it][A

Extracting ArcFace Features:  75%|███████▍  | 38/51 [00:54<00:20,  1.60s/it][A

Extracting ArcFace Features:  76%|███████▋  | 39/51 [00:55<00:18,  1.58s/it][A

Extracting ArcFace Features:  78%|███████▊  | 40/51 [00:57<00:17,  1.62s/it][A

Extracting ArcFace Features:  80%|████████  | 41/51 [00:59<00:16,  1.61s/it][A

Extracting ArcFace Features:  82%|████████▏ | 42/51 [01:01<00:15,  1.77s/it][A

Extracting ArcFace Features:  84%|████████▍ | 43/51 [01:02<00:14,  1.76s/it][A

Extracting ArcFace Features:  86%|████████▋ | 44/51 [01:04<00:11,  1.63s/it][A

Extracting ArcFace Features:  88%|████████▊ | 45/51 [01:05<00:09,  1.53s/it][A

Extracting ArcFace Features:  90%|█████████ | 46/51 [01:06<00:07,  1.48s/it][A

Extracting ArcFace Features:  92%|█████████▏| 47/51 [01:08<00:05,  1.49s/it][A

Extracting ArcFace Features:  94%|█████████▍| 48/51 [01:09<00:04,  1.51s/it][A

Extracting ArcFace Features:  96%|█████████▌| 49/51 [01:11<00:03,  1.52s/it][A

Extracting ArcFace Features:  98%|█████████▊| 50/51 [01:13<00:01,  1.54s/it][A

Extracting ArcFace Features: 100%|██████████| 51/51 [01:14<00:00,  1.36s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  75%|███████▌  | 15/20 [22:39<06:42, 80.50s/it]

Extracting ArcFace Features:   0%|          | 0/45 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/45 [00:02<01:40,  2.29s/it][A

Extracting ArcFace Features:   4%|▍         | 2/45 [00:03<01:19,  1.85s/it][A

Extracting ArcFace Features:   7%|▋         | 3/45 [00:05<01:13,  1.76s/it][A

Extracting ArcFace Features:   9%|▉         | 4/45 [00:07<01:09,  1.69s/it][A

Extracting ArcFace Features:  11%|█         | 5/45 [00:08<01:06,  1.66s/it][A

Extracting ArcFace Features:  13%|█▎        | 6/45 [00:10<01:03,  1.62s/it][A

Extracting ArcFace Features:  16%|█▌        | 7/45 [00:11<01:00,  1.60s/it][A

Extracting ArcFace Features:  18%|█▊        | 8/45 [00:13<00:58,  1.59s/it][A

Extracting ArcFace Features:  20%|██        | 9/45 [00:14<00:57,  1.61s/it][A

Extracting ArcFace Features:  22%|██▏       | 10/45 [00:16<00:55,  1.59s/it][A

Extracting ArcFace Features:  24%|██▍       | 11/45 [00:18<00:53,  1.57s/it][A

Extracting ArcFace Features:  27%|██▋       | 12/45 [00:19<00:51,  1.56s/it][A

Extracting ArcFace Features:  29%|██▉       | 13/45 [00:21<00:49,  1.55s/it][A

Extracting ArcFace Features:  31%|███       | 14/45 [00:22<00:48,  1.57s/it][A

Extracting ArcFace Features:  33%|███▎      | 15/45 [00:25<01:00,  2.01s/it][A

Extracting ArcFace Features:  36%|███▌      | 16/45 [00:27<00:56,  1.93s/it][A

Extracting ArcFace Features:  38%|███▊      | 17/45 [00:29<00:50,  1.81s/it][A

Extracting ArcFace Features:  40%|████      | 18/45 [00:30<00:47,  1.74s/it][A

Extracting ArcFace Features:  42%|████▏     | 19/45 [00:32<00:44,  1.71s/it][A

Extracting ArcFace Features:  44%|████▍     | 20/45 [00:33<00:41,  1.65s/it][A

Extracting ArcFace Features:  47%|████▋     | 21/45 [00:35<00:39,  1.63s/it][A

Extracting ArcFace Features:  49%|████▉     | 22/45 [00:36<00:36,  1.61s/it][A

Extracting ArcFace Features:  51%|█████     | 23/45 [00:38<00:35,  1.60s/it][A

