Command: python evaluate.py --model_input_dir ./input_data/benchmark_v4 --model_output_dir input_data/results/benchmark_v4_tia2v_5B_mix_1106-1_1080p_fps25_step25_cfg4_seed1/ --results_dir ./evaluation_results_arcface/ --evaluate_subjects arcface_consistency --device cuda:1 --batch_size 16 --sampling 0 --model_args {} --group_id 0 --group_total 10 --filter human
GPU: 1
============================================================

Using hash-based file partitioning: group 0 of 10
Running evaluation for subject: arcface_consistency
Available ONNX Runtime providers: ['MIGraphXExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Using MIGraphXExecutionProvider
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['MIGraphXExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'MIGraphXExecutionProvider': {'migraphx_exhaustive_tune': '0', 'migraphx_arena_extend_strategy': 'kNextPowerOfTwo', 'migraphx_fp16_enable': '0', 'migraphx_fp8_enable': '0', 'migraphx_external_free': '0', 'migraphx_mem_limit': '18446744073709551615', 'migraphx_bf16_enable': '0', 'migraphx_int8_enable': '0', 'migraphx_external_alloc': '0', 'device_id': '0', 'migraphx_model_cache_dir': '""', 'migraphx_external_empty_cache': '0'}}
find model: /root/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Extracting ArcFace Features:  66%|██████▌   | 38/58 [04:21<00:41,  2.07s/it][A

Extracting ArcFace Features:  67%|██████▋   | 39/58 [04:22<00:31,  1.65s/it][A

Extracting ArcFace Features:  69%|██████▉   | 40/58 [04:24<00:29,  1.66s/it][A

Extracting ArcFace Features:  71%|███████   | 41/58 [04:26<00:31,  1.83s/it][A

Extracting ArcFace Features:  72%|███████▏  | 42/58 [04:28<00:31,  1.97s/it][A

Extracting ArcFace Features:  74%|███████▍  | 43/58 [04:32<00:37,  2.53s/it][A

Extracting ArcFace Features:  76%|███████▌  | 44/58 [04:34<00:32,  2.34s/it][A

Extracting ArcFace Features:  78%|███████▊  | 45/58 [04:36<00:28,  2.19s/it][A

Extracting ArcFace Features:  79%|███████▉  | 46/58 [04:38<00:27,  2.32s/it][A

Extracting ArcFace Features:  81%|████████  | 47/58 [04:40<00:23,  2.17s/it][A

Extracting ArcFace Features:  83%|████████▎ | 48/58 [04:42<00:20,  2.03s/it][A

Extracting ArcFace Features:  84%|████████▍ | 49/58 [04:44<00:18,  2.00s/it][A

Extracting ArcFace Features:  86%|████████▌ | 50/58 [04:46<00:15,  1.95s/it][A

Extracting ArcFace Features:  88%|████████▊ | 51/58 [04:48<00:13,  1.95s/it][A

Extracting ArcFace Features:  90%|████████▉ | 52/58 [04:50<00:11,  1.94s/it][A

Extracting ArcFace Features:  91%|█████████▏| 53/58 [04:51<00:09,  1.85s/it][A

Extracting ArcFace Features:  93%|█████████▎| 54/58 [04:53<00:06,  1.68s/it][A

Extracting ArcFace Features:  95%|█████████▍| 55/58 [04:54<00:04,  1.54s/it][A

Extracting ArcFace Features:  97%|█████████▋| 56/58 [04:55<00:02,  1.44s/it][A

Extracting ArcFace Features:  98%|█████████▊| 57/58 [04:56<00:01,  1.46s/it][A

Extracting ArcFace Features: 100%|██████████| 58/58 [04:58<00:00,  1.34s/it][A

                                                                            [A
Evaluating ArcFace Consistency:   4%|▎         | 1/27 [05:08<2:13:41, 308.51s/it]

Extracting ArcFace Features:   0%|          | 0/42 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/42 [00:01<00:54,  1.33s/it][A

Extracting ArcFace Features:   5%|▍         | 2/42 [00:02<00:59,  1.50s/it][A

Extracting ArcFace Features:   7%|▋         | 3/42 [00:04<00:55,  1.42s/it][A

Extracting ArcFace Features:  10%|▉         | 4/42 [00:05<00:53,  1.40s/it][A

Extracting ArcFace Features:  12%|█▏        | 5/42 [00:07<01:00,  1.64s/it][A

Extracting ArcFace Features:  14%|█▍        | 6/42 [00:09<01:01,  1.71s/it][A

Extracting ArcFace Features:  17%|█▋        | 7/42 [00:10<00:56,  1.60s/it][A

Extracting ArcFace Features:  19%|█▉        | 8/42 [00:12<00:51,  1.53s/it][A

Extracting ArcFace Features:  21%|██▏       | 9/42 [00:13<00:48,  1.47s/it][A

Extracting ArcFace Features:  24%|██▍       | 10/42 [00:14<00:45,  1.44s/it][A

Extracting ArcFace Features:  26%|██▌       | 11/42 [00:17<00:51,  1.67s/it][A

Extracting ArcFace Features:  29%|██▊       | 12/42 [00:19<00:53,  1.80s/it][A

Extracting ArcFace Features:  31%|███       | 13/42 [00:20<00:48,  1.66s/it][A

Extracting ArcFace Features:  33%|███▎      | 14/42 [00:22<00:44,  1.57s/it][A

Extracting ArcFace Features:  36%|███▌      | 15/42 [00:23<00:40,  1.51s/it][A

Extracting ArcFace Features:  38%|███▊      | 16/42 [00:24<00:38,  1.46s/it][A

Extracting ArcFace Features:  40%|████      | 17/42 [00:26<00:35,  1.43s/it][A

Extracting ArcFace Features:  43%|████▎     | 18/42 [00:27<00:34,  1.42s/it][A

Extracting ArcFace Features:  45%|████▌     | 19/42 [00:28<00:31,  1.39s/it][A

Extracting ArcFace Features:  48%|████▊     | 20/42 [00:30<00:30,  1.38s/it][A

Extracting ArcFace Features:  50%|█████     | 21/42 [00:31<00:29,  1.38s/it][A

Extracting ArcFace Features:  52%|█████▏    | 22/42 [00:32<00:27,  1.37s/it][A

Extracting ArcFace Features:  55%|█████▍    | 23/42 [00:34<00:25,  1.36s/it][A

Extracting ArcFace Features:  57%|█████▋    | 24/42 [00:35<00:24,  1.37s/it][A

Extracting ArcFace Features:  60%|█████▉    | 25/42 [00:36<00:23,  1.37s/it][A

Extracting ArcFace Features:  62%|██████▏   | 26/42 [00:38<00:21,  1.36s/it][A

Extracting ArcFace Features:  64%|██████▍   | 27/42 [00:40<00:24,  1.60s/it][A

Extracting ArcFace Features:  67%|██████▋   | 28/42 [00:42<00:23,  1.70s/it][A

Extracting ArcFace Features:  69%|██████▉   | 29/42 [00:43<00:20,  1.60s/it][A

Extracting ArcFace Features:  71%|███████▏  | 30/42 [00:45<00:18,  1.52s/it][A

Extracting ArcFace Features:  74%|███████▍  | 31/42 [00:46<00:16,  1.48s/it][A

Extracting ArcFace Features:  76%|███████▌  | 32/42 [00:48<00:17,  1.74s/it][A

Extracting ArcFace Features:  79%|███████▊  | 33/42 [00:50<00:15,  1.69s/it][A

Extracting ArcFace Features:  81%|████████  | 34/42 [00:51<00:12,  1.59s/it][A

Extracting ArcFace Features:  83%|████████▎ | 35/42 [00:53<00:10,  1.53s/it][A

Extracting ArcFace Features:  86%|████████▌ | 36/42 [00:54<00:08,  1.47s/it][A

Extracting ArcFace Features:  88%|████████▊ | 37/42 [00:55<00:07,  1.44s/it][A

Extracting ArcFace Features:  90%|█████████ | 38/42 [00:57<00:05,  1.42s/it][A

Extracting ArcFace Features:  93%|█████████▎| 39/42 [00:58<00:04,  1.40s/it][A

Extracting ArcFace Features:  95%|█████████▌| 40/42 [00:59<00:02,  1.38s/it][A

Extracting ArcFace Features:  98%|█████████▊| 41/42 [01:01<00:01,  1.39s/it][A

Extracting ArcFace Features: 100%|██████████| 42/42 [01:02<00:00,  1.28s/it][A

                                                                            [A
Evaluating ArcFace Consistency:   7%|▋         | 2/27 [06:20<1:10:41, 169.65s/it]

Extracting ArcFace Features:   0%|          | 0/51 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/51 [00:00<00:28,  1.74it/s][A

Extracting ArcFace Features:   4%|▍         | 2/51 [00:01<00:27,  1.79it/s][A

Extracting ArcFace Features:   6%|▌         | 3/51 [00:01<00:28,  1.69it/s][A

Extracting ArcFace Features:   8%|▊         | 4/51 [00:02<00:26,  1.75it/s][A

Extracting ArcFace Features:  10%|▉         | 5/51 [00:02<00:25,  1.77it/s][A

Extracting ArcFace Features:  12%|█▏        | 6/51 [00:03<00:29,  1.53it/s][A

Extracting ArcFace Features:  14%|█▎        | 7/51 [00:04<00:37,  1.17it/s][A

Extracting ArcFace Features:  16%|█▌        | 8/51 [00:06<00:43,  1.01s/it][A

Extracting ArcFace Features:  18%|█▊        | 9/51 [00:07<00:47,  1.13s/it][A

Extracting ArcFace Features:  20%|█▉        | 10/51 [00:09<00:48,  1.19s/it][A

Extracting ArcFace Features:  22%|██▏       | 11/51 [00:10<00:49,  1.24s/it][A

Extracting ArcFace Features:  24%|██▎       | 12/51 [00:11<00:50,  1.29s/it][A

Extracting ArcFace Features:  25%|██▌       | 13/51 [00:13<00:49,  1.31s/it][A

Extracting ArcFace Features:  27%|██▋       | 14/51 [00:14<00:48,  1.32s/it][A

Extracting ArcFace Features:  29%|██▉       | 15/51 [00:15<00:48,  1.34s/it][A

Extracting ArcFace Features:  31%|███▏      | 16/51 [00:17<00:47,  1.34s/it][A

Extracting ArcFace Features:  33%|███▎      | 17/51 [00:18<00:45,  1.35s/it][A

Extracting ArcFace Features:  35%|███▌      | 18/51 [00:19<00:44,  1.36s/it][A

Extracting ArcFace Features:  37%|███▋      | 19/51 [00:21<00:44,  1.38s/it][A

Extracting ArcFace Features:  39%|███▉      | 20/51 [00:23<00:53,  1.74s/it][A

Extracting ArcFace Features:  41%|████      | 21/51 [00:25<00:50,  1.69s/it][A

Extracting ArcFace Features:  43%|████▎     | 22/51 [00:26<00:45,  1.58s/it][A

Extracting ArcFace Features:  45%|████▌     | 23/51 [00:28<00:42,  1.51s/it][A

Extracting ArcFace Features:  47%|████▋     | 24/51 [00:29<00:39,  1.46s/it][A

Extracting ArcFace Features:  49%|████▉     | 25/51 [00:30<00:37,  1.44s/it][A

Extracting ArcFace Features:  51%|█████     | 26/51 [00:32<00:35,  1.41s/it][A

Extracting ArcFace Features:  53%|█████▎    | 27/51 [00:33<00:33,  1.40s/it][A

Extracting ArcFace Features:  55%|█████▍    | 28/51 [00:35<00:31,  1.39s/it][A

Extracting ArcFace Features:  57%|█████▋    | 29/51 [00:36<00:30,  1.38s/it][A

Extracting ArcFace Features:  59%|█████▉    | 30/51 [00:37<00:29,  1.41s/it][A

Extracting ArcFace Features:  61%|██████    | 31/51 [00:40<00:33,  1.68s/it][A

Extracting ArcFace Features:  63%|██████▎   | 32/51 [00:41<00:31,  1.64s/it][A

Extracting ArcFace Features:  65%|██████▍   | 33/51 [00:43<00:28,  1.57s/it][A

Extracting ArcFace Features:  67%|██████▋   | 34/51 [00:44<00:25,  1.50s/it][A

Extracting ArcFace Features:  69%|██████▊   | 35/51 [00:45<00:23,  1.46s/it][A

Extracting ArcFace Features:  71%|███████   | 36/51 [00:47<00:21,  1.44s/it][A

Extracting ArcFace Features:  73%|███████▎  | 37/51 [00:48<00:19,  1.41s/it][A

Extracting ArcFace Features:  75%|███████▍  | 38/51 [00:49<00:18,  1.39s/it][A

Extracting ArcFace Features:  76%|███████▋  | 39/51 [00:51<00:16,  1.40s/it][A

Extracting ArcFace Features:  78%|███████▊  | 40/51 [00:52<00:15,  1.38s/it][A

Extracting ArcFace Features:  80%|████████  | 41/51 [00:54<00:13,  1.38s/it][A

Extracting ArcFace Features:  82%|████████▏ | 42/51 [00:55<00:12,  1.37s/it][A

Extracting ArcFace Features:  84%|████████▍ | 43/51 [00:56<00:10,  1.37s/it][A

Extracting ArcFace Features:  86%|████████▋ | 44/51 [00:58<00:09,  1.36s/it][A

Extracting ArcFace Features:  88%|████████▊ | 45/51 [00:59<00:08,  1.37s/it][A

Extracting ArcFace Features:  90%|█████████ | 46/51 [01:00<00:06,  1.36s/it][A

Extracting ArcFace Features:  92%|█████████▏| 47/51 [01:02<00:05,  1.37s/it][A

Extracting ArcFace Features:  94%|█████████▍| 48/51 [01:03<00:04,  1.37s/it][A

Extracting ArcFace Features:  96%|█████████▌| 49/51 [01:04<00:02,  1.36s/it][A

Extracting ArcFace Features:  98%|█████████▊| 50/51 [01:06<00:01,  1.36s/it][A

Extracting ArcFace Features: 100%|██████████| 51/51 [01:06<00:00,  1.03s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  11%|█         | 3/27 [07:35<50:25, 126.05s/it]  

Extracting ArcFace Features:   0%|          | 0/43 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/43 [00:01<00:53,  1.28s/it][A

Extracting ArcFace Features:   5%|▍         | 2/43 [00:02<00:51,  1.27s/it][A

Extracting ArcFace Features:   7%|▋         | 3/43 [00:03<00:51,  1.29s/it][A

Extracting ArcFace Features:   9%|▉         | 4/43 [00:05<00:50,  1.30s/it][A

Extracting ArcFace Features:  12%|█▏        | 5/43 [00:06<00:50,  1.32s/it][A

Extracting ArcFace Features:  14%|█▍        | 6/43 [00:07<00:49,  1.35s/it][A

Extracting ArcFace Features:  16%|█▋        | 7/43 [00:09<00:48,  1.34s/it][A

Extracting ArcFace Features:  19%|█▊        | 8/43 [00:10<00:47,  1.35s/it][A

Extracting ArcFace Features:  21%|██        | 9/43 [00:12<00:46,  1.36s/it][A

Extracting ArcFace Features:  23%|██▎       | 10/43 [00:13<00:44,  1.35s/it][A

Extracting ArcFace Features:  26%|██▌       | 11/43 [00:14<00:43,  1.35s/it][A

Extracting ArcFace Features:  28%|██▊       | 12/43 [00:16<00:42,  1.36s/it][A

Extracting ArcFace Features:  30%|███       | 13/43 [00:17<00:41,  1.38s/it][A

Extracting ArcFace Features:  33%|███▎      | 14/43 [00:19<00:49,  1.71s/it][A

Extracting ArcFace Features:  35%|███▍      | 15/43 [00:21<00:46,  1.66s/it][A

Extracting ArcFace Features:  37%|███▋      | 16/43 [00:22<00:42,  1.56s/it][A

Extracting ArcFace Features:  40%|███▉      | 17/43 [00:24<00:39,  1.51s/it][A

Extracting ArcFace Features:  42%|████▏     | 18/43 [00:26<00:40,  1.61s/it][A

Extracting ArcFace Features:  44%|████▍     | 19/43 [00:28<00:41,  1.74s/it][A

Extracting ArcFace Features:  47%|████▋     | 20/43 [00:29<00:37,  1.63s/it][A

Extracting ArcFace Features:  49%|████▉     | 21/43 [00:30<00:34,  1.55s/it][A

Extracting ArcFace Features:  51%|█████     | 22/43 [00:32<00:31,  1.49s/it][A

Extracting ArcFace Features:  53%|█████▎    | 23/43 [00:33<00:29,  1.46s/it][A

Extracting ArcFace Features:  56%|█████▌    | 24/43 [00:34<00:27,  1.42s/it][A

Extracting ArcFace Features:  58%|█████▊    | 25/43 [00:36<00:25,  1.40s/it][A

Extracting ArcFace Features:  60%|██████    | 26/43 [00:37<00:23,  1.40s/it][A

Extracting ArcFace Features:  63%|██████▎   | 27/43 [00:39<00:22,  1.39s/it][A

Extracting ArcFace Features:  65%|██████▌   | 28/43 [00:40<00:20,  1.38s/it][A

Extracting ArcFace Features:  67%|██████▋   | 29/43 [00:41<00:19,  1.38s/it][A

Extracting ArcFace Features:  70%|██████▉   | 30/43 [00:43<00:17,  1.37s/it][A

Extracting ArcFace Features:  72%|███████▏  | 31/43 [00:44<00:16,  1.37s/it][A

Extracting ArcFace Features:  74%|███████▍  | 32/43 [00:45<00:15,  1.37s/it][A

Extracting ArcFace Features:  77%|███████▋  | 33/43 [00:47<00:13,  1.36s/it][A

Extracting ArcFace Features:  79%|███████▉  | 34/43 [00:48<00:12,  1.36s/it][A

Extracting ArcFace Features:  81%|████████▏ | 35/43 [00:49<00:10,  1.37s/it][A

Extracting ArcFace Features:  84%|████████▎ | 36/43 [00:51<00:09,  1.36s/it][A

Extracting ArcFace Features:  86%|████████▌ | 37/43 [00:53<00:09,  1.54s/it][A

Extracting ArcFace Features:  88%|████████▊ | 38/43 [00:55<00:08,  1.75s/it][A

Extracting ArcFace Features:  91%|█████████ | 39/43 [00:56<00:06,  1.65s/it][A

Extracting ArcFace Features:  93%|█████████▎| 40/43 [00:58<00:04,  1.56s/it][A

Extracting ArcFace Features:  95%|█████████▌| 41/43 [00:59<00:03,  1.50s/it][A

Extracting ArcFace Features:  98%|█████████▊| 42/43 [01:00<00:01,  1.46s/it][A

Extracting ArcFace Features: 100%|██████████| 43/43 [01:02<00:00,  1.40s/it][A

                                                                            [A
Evaluating ArcFace Consistency:  15%|█▍        | 4/27 [08:43<39:39, 103.47s/it]

Extracting ArcFace Features:   0%|          | 0/46 [00:00<?, ?it/s][A

Extracting ArcFace Features:   2%|▏         | 1/46 [00:01<00:57,  1.28s/it][A

Extracting ArcFace Features:   4%|▍         | 2/46 [00:02<00:58,  1.33s/it][A

Extracting ArcFace Features:   7%|▋         | 3/46 [00:04<00:58,  1.37s/it][A

Extracting ArcFace Features:   9%|▊         | 4/46 [00:06<01:15,  1.80s/it][A

Extracting ArcFace Features:  11%|█         | 5/46 [00:08<01:10,  1.71s/it][A

Extracting ArcFace Features:  13%|█▎        | 6/46 [00:09<01:03,  1.59s/it][A

